Generated by WZebra 4.2.4
Date: Sun Mar 19 16:52:51 2017


Move sequence:
f5f6e6d6f7e3d7e7d8f8c5g6g4c6c4c7f3e8g5d3h6h3b8c8g8f4h5g3b5h4b6h7c3b3c2a5b4a6a4c1a7a2e2d2f2e1g1f1g2a3a1g7d1b1h8b2h2h1b7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|54|40|53|46|48|47|58| 1
2 |42|56|35|44|43|45|49|57| 2
3 |50|34|33|20| 6|17|28|22| 3
4 |39|37|15|()|##|26|13|30| 4
5 |36|29|11|##|()| 1|19|27| 5
6 |38|31|14| 4| 3| 2|12|21| 6
7 |41|59|16| 7| 8| 5|52|32| 7
8 |  |23|24| 9|18|10|25|55| 8
   A  B  C  D  E  F  G  H

##:() - 39:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: f7         f7              book   6: e3         e3              book 
  7: d7         d7              book   8: e7         e7              book 
  9: d8         d8              book  10: f8         f8              book 
 11: c5 +0.07   c5       +0.07  book  12: g6 -0.07   g6g4     -0.07  book 
 13: g4 -0.51   g4       -0.51     1  14: c6 -3.33   c6g5f4h6 -3.33     6 
 15: c4 -5.22   c4f4e8c8 -5.22     6  16: c7 -6.51   c7f3d3f4 -6.51     6 
 17: f3 -2.02   f3f4h6g5 -2.02     6  18: e8 -1.80   e8g8d3f4 -1.80     6 
 19: g5 -4.67   g5c8c3f4 -4.67     6  20: d3 +0.20   d3f4c8h6 +0.20     6 
 21: h6 -8.90   h6f4g8b6 -8.90     6  22: h3 -3.63   h3f4c8h5 -3.63     6 
 23: b8 -8.24   b8c8g8f4 -8.24     6  24: c8 -6.13   c8g8f4b5 -6.13     6 
 25: g8 -5.99   g8f4b5h5 -5.99     6  26: f4 -1.01   f4b5b6h5 -1.01     6 
 27: h5 -6.41   h5h4b5h7 -6.41     6  28: g3 +0.14   g3b5h4c3 +0.14     6 
 29: b5 -0.91   b5c3b6a5 -0.91     6  30: h4 -7.66   h4c3h7b6 -7.66     6 
 31: b6 -1.77   b6h7c3b3 -1.77     6  32: h7 -6.41   h7c3b3c2 -6.41     6 
 33: c3 -7.35   c3b4a3b3 -7.35     6  34: b3 -7.39   b3c2b4a4 -7.39     6 
 35: c2 -1.23   c2b4a5a4 -1.23     6  36: a5 -3.58   a5a6b4a4 -3.58     6 
 37: b4 +3.45   b4a4e2f2 +3.45     6  38: a6 -11.36  a6a4a3d2 -11.36    6 
 39: a4 +0.50   a4c1b2d2 +0.50     6  40: c1 -10.35  c1e2f2d1 -10.35    6 
 41: a7 +7.18   a7a2e2d2 +7.18     6  42: a2 +0.32   a2e2d2e1 +0.32     6 
 43: e2 +3.13   e2d2f2f1 +3.13     6  44: d2 Loss    d2f2e1g1 Loss      6 
 45: f2 Win     f2e1g1f1 Win      16  46: e1 -16     e1g1f1g2 -16      15 
 47: g1 +16     g1f1g2a3 +16      14  48: f1 -16     f1g2a3a1 -16      13 
 49: g2 +16     g2a3a1g7 +16      12  50: a3 -16     a3a1g7d1 -16      11 
 51: a1 +16     a1g7d1b1 +16      10  52: g7 -16     g7d1b1h8 -16       9 
 53: d1 +16     d1b1h8b2 +16       8  54: b1 -16     b1h8b2h2 -16       7 
 55: h8 +16     h8b2h2h1 +16       6  56: b2 -16     b2h2h1b7 -16       5 
 57: h2 +16     h2h1b7   +16       4  58: h1 -16     h1b7     -16       3 
 59: --                  -         1  60: b7         b7                 2 

Copyright: Gunnar Andersson & Lars Ivansson.
