Generated by WZebra 4.2.4
Date: Tue Jan 03 18:16:44 2017


Move sequence:
e6f4d3c4e3d6c5c6b5b3b4c3d2c2f5a5e7d7b6a6d8f2e2f3a3a4a7c1a2f1g4f6g5g6g3h4h2h6e1c8c7d1g2f7f8b7a8b8h3h5b2h1g1e8h7h8b1a1g7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |58|57|28|42|39|30|53|52| 1
2 |29|51|14|13|23|22|43|37| 2
3 |25|10|12| 3| 5|24|35|49| 3
4 |26|11| 4|()|##| 2|31|36| 4
5 |16| 9| 7|##|()|15|33|50| 5
6 |20|19| 8| 6| 1|32|34|38| 6
7 |27|46|41|18|17|44|59|55| 7
8 |47|48|40|21|54|45|60|56| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: b5 -2.53   b5       -2.53  book  10: b3 +3.16   b3d7f7c3 +3.16  book 
 11: b4 -6.42   b4       -6.42     1  12: c3 +6.05   c3d2a6d7 +6.05     6 
 13: d2 -7.27   d2c2f5f2 -7.27     6  14: c2 +7.66   c2f5f2f3 +7.66     6 
 15: f5 -7.61   f5a6a5a4 -7.61     6  16: a5 +8.16   a5e7d7d8 +8.16     6 
 17: e7 -7.45   e7d7b6f2 -7.45     6  18: d7 +7.75   d7b6a6d8 +7.75     6 
 19: b6 -9.23   b6a6f3a7 -9.23     6  20: a6 +10.44  a6g5e1d8 +10.44    6 
 21: d8 -11.73  d8a7c1e2 -11.73    6  22: f2 +10.79  f2e2f3g4 +10.79    6 
 23: e2 -10.31  e2e1f3f1 -10.31    6  24: f3 +10.52  f3a3a4a7 +10.52    6 
 25: a3 -11.47  a3c1d1e1 -11.47    6  26: a4 +9.73   a4a7c1a2 +9.73     6 
 27: a7 -9.96   a7c1a2f1 -9.96     6  28: c1 +10.60  c1a2f1g4 +10.60    6 
 29: a2 -10.70  a2g6g5f6 -10.70    6  30: f1 +10.96  f1g4f6g6 +10.96    6 
 31: g4 -11.64  g4f6g6c7 -11.64    6  32: f6 +13.34  f6g6g5h5 +13.34    6 
 33: g5 -13.94  g5h4h3h2 -13.94    6  34: g6 +12.76  g6g3h6h5 +12.76    6 
 35: g3 -13.63  g3h6h4c7 -13.63    6  36: h4 +13.29  h4h2h6h3 +13.29    6 
 37: h2 -13.80  h2h5h7c7 -13.80    6  38: h6 +14.09  h6h3f7h5 +14.09    6 
 39: e1 -12.16  e1f7d1c8 -12.16    6  40: c8 +9.88   c8c7f8e8 +9.88     6 
 41: c7 -8.73   c7d1g2f7 -8.73     6  42: d1 +9.30   d1g2f7h5 +9.30     6 
 43: g2 -9.77   g2f7f8b7 -9.77     6  44: f7 Win     f7f8b7b2 Win       6 
 45: f8 Loss    f8b7b2h1 Loss     16  46: b7 +10     b7b2h1g1 +10      15 
 47: a8 -10     a8b8h3h5 -10      14  48: b8 +10     b8h3h5b2 +10      13 
 49: h3 -10     h3h5b2h1 -10      12  50: h5 +10     h5b2h1g1 +10      11 
 51: b2 -10     b2h1g1e8 -10      10  52: h1 +10     h1g1e8h7 +10       9 
 53: g1 -10     g1e8h7h8 -10       8  54: e8 +10     e8h7h8b1 +10       7 
 55: h7 -10     h7h8b1a1 -10       6  56: h8 +10     h8b1a1g7 +10       5 
 57: b1 -10     b1a1g7g8 -10       4  58: a1 +10     a1g7g8   +10       3 
 59: g7 -10     g7g8     -10       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
