Generated by WZebra 4.2.4
Date: Tue Jan 03 11:57:16 2017


Move sequence:
e6f4c3c4d3d6e3d2c2b3c5f5f3b4c1e2d1f2g6c6g4e7g5g3d7f6g1h5a3h6a4b2b6b1g2a6c7f1a1a2f8h1e1b5h2b7f7a5b8h3a7d8g7c8h4a8e8g8h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |39|34|15|17|43|38|27|42| 1
2 |40|32| 9| 8|16|18|35|45| 2
3 |29|10| 3| 5| 7|13|24|50| 3
4 |31|14| 4|()|##| 2|21|55| 4
5 |48|44|11|##|()|12|23|28| 5
6 |36|33|20| 6| 1|26|19|30| 6
7 |51|46|37|25|22|47|53|59| 7
8 |56|49|54|52|57|41|58|60| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: d2         d2              book 
  9: c2         c2              book  10: b3         b3              book 
 11: c5 +0.21   c5       +0.21  book  12: f5 -0.21   f5f3d7f7 -0.21  book 
 13: f3 +0.75   f3d7f7   +0.75  book  14: b4 -2.04   b4       -2.04     1 
 15: c1 +1.47   c1e2d1f2 +1.47     6  16: e2 -0.15   e2g3e1a3 -0.15     6 
 17: d1 -0.77   d1f2b5c6 -0.77     6  18: f2 +0.29   f2g3c6e1 +0.29     6 
 19: g6 -0.66   g6e7g5f6 -0.66     6  20: c6 +0.24   c6g4f6a3 +0.24     6 
 21: g4 -0.85   g4e7g5g3 -0.85     6  22: e7 -0.60   e7g5g3f1 -0.60     6 
 23: g5 -0.70   g5g3d7f6 -0.70     6  24: g3 +0.95   g3d7f6g1 +0.95     6 
 25: d7 +0.41   d7f6g1h3 +0.41     6  26: f6 -1.52   f6g1h3h5 -1.52     6 
 27: g1 +1.61   g1h4a3a2 +1.61     6  28: h5 -0.98   h5e8f8g8 -0.98     6 
 29: a3 +0.56   a3f7a4e8 +0.56     6  30: h6 -0.66   h6a4b2e8 -0.66     6 
 31: a4 +0.50   a4b2b6b1 +0.50     6  32: b2 -1.16   b2b6a5b5 -1.16     6 
 33: b6 +2.15   b6a5b5a2 +2.15     6  34: b1 -2.52   b1g2a6c7 -2.52     6 
 35: g2 +3.48   g2h1c7d8 +3.48     6  36: a6 -5.15   a6c7b5a5 -5.15     6 
 37: c7 +6.97   c7b5a5d8 +6.97     6  38: f1 -9.80   f1a1a2e1 -9.80     6 
 39: a1 +10.73  a1h1a5b5 +10.73    6  40: a2 -12.70  a2e1b5a5 -12.70    6 
 41: f8 +11.03  f8h1e1b5 +11.03    6  42: h1 -8.66   h1e1b5a5 -8.66     6 
 43: e1 +9.91   e1b5a5d8 +9.91     6  44: b5 Loss    b5h2b7a8 Loss      6 
 45: h2 Win     h2b7a8a5 Win      16  46: b7 -8      b7a8a5a7 -8       15 
 47: f7 +8      f7a5b8h3 +8       14  48: a5 -8      a5b8h3a7 -8       13 
 49: b8 +8      b8h3a7d8 +8       12  50: h3 -8      h3a7d8g7 -8       11 
 51: a7 +8      a7d8g7c8 +8       10  52: d8 -8      d8g7c8h4 -8        9 
 53: g7 +8      g7c8h4a8 +8        8  54: c8 -8      c8h4a8e8 -8        7 
 55: h4 +8      h4a8e8g8 +8        6  56: a8 -8      a8e8g8h7 -8        5 
 57: e8 +8      e8g8h7h8 +8        4  58: g8 -8      g8h7h8   -8        3 
 59: h7 +8      h7h8     +8        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
