Generated by WZebra 4.2.4
Date: Sun Mar 19 17:00:13 2017


Move sequence:
c4c3d3c5d6f4f5d7b3d2c2f3e3b4e6f2c7c6e7a3b6c8d8d1b8g6a4f8f7a5h5a6g5f6g4h4b5e2e1h6g1f1c1e8g7a8b7b2a7h8g3h3a1g2h1h2h7g8a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|60|43|24|39|42|41|55| 1
2 |59|48|11|10|38|16|54|56| 2
3 |20| 9| 2| 3|13|12|51|52| 3
4 |27|14| 1|()|##| 6|35|36| 4
5 |30|37| 4|##|()| 7|33|31| 5
6 |32|21|18| 5|15|34|26|40| 6
7 |49|47|17| 8|19|29|45|57| 7
8 |46|25|22|23|44|28|58|50| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f5         f5              book   8: d7         d7              book 
  9: b3 +3.67   b3       +3.67  book  10: d2 -0.69   d2c6     -0.69  book 
 11: c2 +0.69   c2f3e3   +0.69  book  12: f3 -0.69   f3e3     -0.69  book 
 13: e3 +1.14   e3       +1.14     1  14: b4 -5.37   b4c6f2e6 -5.37     6 
 15: e6 -3.16   e6c6c1f7 -3.16     6  16: f2 -7.25   f2c7c6a4 -7.25     6 
 17: c7 -4.30   c7c6a4c1 -4.30     6  18: c6 -3.51   c6a4g5b6 -3.51     6 
 19: e7 -6.30   e7f8b6f6 -6.30     6  20: a3 -4.97   a3d1e1b6 -4.97     6 
 21: b6 -3.55   b6g6g5f6 -3.55     6  22: c8 -7.10   c8d8a6b8 -7.10     6 
 23: d8 +1.45   d8a6b8d1 +1.45     6  24: d1 -14.26  d1b5f7e2 -14.26    6 
 25: b8 +3.63   b8a6e2f8 +3.63     6  26: g6 -10.80  g6g5a6g4 -10.80    6 
 27: a4 +3.20   a4a5g5g4 +3.20     6  28: f8 -9.59   f8f6a5g5 -9.59     6 
 29: f7 +6.39   f7a5b5g8 +6.39     6  30: a5 -13.31  a5g5h5g4 -13.31    6 
 31: h5 +0.38   h5a6g5g8 +0.38     6  32: a6 -15.12  a6g5g8g4 -15.12    6 
 33: g5 +14.41  g5g8b5g4 +14.41    6  34: f6 -14.96  f6e2h4h3 -14.96    6 
 35: g4 +6.72   g4g3h2h4 +6.72     6  36: h4 -17.55  h4h3g3e2 -17.55    6 
 37: b5 +7.09   b5e2b2a1 +7.09     6  38: e2 -18.14  e2b2h6g7 -18.14    6 
 39: e1 +5.93   e1h6g1f1 +5.93     6  40: h6 -11.63  h6g1f1c1 -11.63    6 
 41: g1 +12.01  g1f1c1e8 +12.01    6  42: f1 -11.49  f1c1e8g8 -11.49    6 
 43: c1 +7.61   c1e8g8g7 +7.61     6  44: e8 Loss    e8g8g7h8 Loss      6 
 45: g7 Win     g7a8b7b2 Win      16  46: a8 -8      a8b7b2a1 -8       15 
 47: b7 +8      b7b2a7h8 +8       14  48: b2 -8      b2a7h8g3 -8       13 
 49: a7 +8      a7h8g3h3 +8       12  50: h8 -8      h8g3h3a1 -8       11 
 51: g3 +8      g3h3a1g2 +8       10  52: h3 -8      h3a1g2h1 -8        9 
 53: a1 +8      a1g2h1h2 +8        8  54: g2 -8      g2h1h2h7 -8        7 
 55: h1 +8      h1h2h7g8 +8        6  56: h2 -8      h2h7g8a2 -8        5 
 57: h7 +8      h7g8a2b1 +8        4  58: g8 -8      g8a2b1   -8        3 
 59: a2 +8      a2b1     +8        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
