Generated by WZebra 4.2.4
Date: Tue Jan 03 12:24:26 2017


Move sequence:
e6f4d3e7f3e3f6d6f5g6d7g5g3c2g4f2f8h5h3h4h6c4e2c5c6f1d1e1g1f7h2e8d8g7b3c8c7g8b5b4c3d2c1a6a4b8h8h7g2a2a8h1a3a5b7b1b6a7a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|56|43|27|28|26|29|52| 1
2 |50|60|14|42|23|16|49|31| 2
3 |53|35|41| 3| 6| 5|13|19| 3
4 |45|40|22|()|##| 2|15|20| 4
5 |54|39|24|##|()| 9|12|18| 5
6 |44|57|25| 8| 1| 7|10|21| 6
7 |58|55|37|11| 4|30|34|48| 7
8 |51|46|36|33|32|17|38|47| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f3         f3              book   6: e3         e3              book 
  7: f6         f6              book   8: d6         d6              book 
  9: f5         f5              book  10: g6         g6              book 
 11: d7         d7              book  12: g5         g5              book 
 13: g3 +0.00   g3       +0.00  book  14: c2 +0.00   c2g4f2d2 +0.00  book 
 15: g4 +0.00   g4f2d2e2 +0.00  book  16: f2 +0.97   f2d2e2h5 +0.97  book 
 17: f8 -0.20   f8       -0.20     1  18: h5 +0.13   h5h3h4h6 +0.13     6 
 19: h3 -0.37   h3h4h6c4 -0.37     6  20: h4 +0.16   h4h6c4e2 +0.16     6 
 21: h6 -0.79   h6c4e2f1 -0.79     6  22: c4 +0.70   c4h2c5e2 +0.70     6 
 23: e2 -2.41   e2c5c6f1 -2.41     6  24: c5 +2.27   c5c6f1d1 +2.27     6 
 25: c6 -1.39   c6f1d1f7 -1.39     6  26: f1 +2.92   f1d1e1g1 +2.92     6 
 27: d1 -2.45   d1e1g1c7 -2.45     6  28: e1 +2.43   e1g1c7c3 +2.43     6 
 29: g1 -3.68   g1c7c3d2 -3.68     6  30: f7 +3.49   f7h2e8d8 +3.49     6 
 31: h2 -3.98   h2g7h8h7 -3.98     6  32: e8 +6.94   e8d8g7b3 +6.94     6 
 33: d8 -8.16   d8g7d2c8 -8.16     6  34: g7 +9.42   g7d2c8b8 +9.42     6 
 35: b3 -10.75  b3c8c7g8 -10.75    6  36: c8 +11.22  c8b8c7b7 +11.22    6 
 37: c7 -10.51  c7g8b4b1 -10.51    6  38: g8 +11.42  g8b5d2c1 +11.42    6 
 39: b5 -11.10  b5d2c1b4 -11.10    6  40: b4 +10.08  b4c3d2c1 +10.08    6 
 41: c3 -10.91  c3d2c1a6 -10.91    6  42: d2 +10.53  d2c1a6a4 +10.53    6 
 43: c1 -10.40  c1a6a4b8 -10.40    6  44: a6 Win     a6a4b6h8 Win       6 
 45: a4 Loss    a4b8h8h7 Loss     16  46: b8 +16     b8h8h7g2 +16      15 
 47: h8 -16     h8h7g2a2 -16      14  48: h7 +16     h7g2a2a8 +16      13 
 49: g2 -16     g2a2a8h1 -16      12  50: a2 +16     a2a8h1a3 +16      11 
 51: a8 -16     a8h1a3a5 -16      10  52: h1 +16     h1a3a5b7 +16       9 
 53: a3 -16     a3a5b7b1 -16       8  54: a5 +16     a5b7b1b6 +16       7 
 55: b7 -16     b7b1b6a7 -16       6  56: b1 +16     b1b6a7a1 +16       5 
 57: b6 -16     b6a7a1b2 -16       4  58: a7 +16     a7a1b2   +16       3 
 59: a1 -16     a1b2     -16       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
