Generated by WZebra 4.2.4
Date: Tue Jan 03 11:58:48 2017


Move sequence:
d3c3c4e3c2c6e2c5f3d2c1b4d6f1f2b3b5a4a6a5f5e6a3g5f6f7b6d1e1b1h5g6f4h6h7g1g4g3g7h4h3g2f8a7a8h8d7d8h1h2e7b2a1g8e8c7c8b8b7a2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|30|11|28|29|14|36|49| 1
2 |60|52| 5|10| 7|15|42|50| 2
3 |23|16| 2| 1| 4| 9|38|41| 3
4 |18|12| 3|()|##|33|37|40| 4
5 |20|17| 8|##|()|21|24|31| 5
6 |19|27| 6|13|22|25|32|34| 6
7 |44|59|56|47|51|26|39|35| 7
8 |45|58|57|48|55|43|54|46| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: c6         c6              book 
  7: e2 -1.51   e2       -1.51  book   8: c5 +1.51   c5f3     +1.51  book 
  9: f3 -3.44   f3       -3.44     1  10: d2 +1.87   d2c1b5d6 +1.87     6 
 11: c1 -3.13   c1b5d6f2 -3.13     6  12: b4 +4.31   b4d6f1d1 +4.31     6 
 13: d6 -4.40   d6f1d1f2 -4.40     6  14: f1 +3.52   f1d1f2b3 +3.52     6 
 15: f2 -3.19   f2b3f6f5 -3.19     6  16: b3 +4.06   b3b5b6f6 +4.06     6 
 17: b5 -4.51   b5e1f6a4 -4.51     6  18: a4 +3.78   a4f6d1e1 +3.78     6 
 19: a6 -4.01   a6b6f6f5 -4.01     6  20: a5 +4.00   a5f5e6f6 +4.00     6 
 21: f5 -2.95   f5e6f6a7 -2.95     6  22: e6 +4.27   e6f6g6e7 +4.27     6 
 23: a3 -5.22   a3g5b6b2 -5.22     6  24: g5 +3.48   g5f6e7b6 +3.48     6 
 25: f6 -4.46   f6g6b6b2 -4.46     6  26: f7 +5.88   f7b6d1e1 +5.88     6 
 27: b6 -5.40   b6d1e1b1 -5.40     6  28: d1 +3.73   d1e1b1h5 +3.73     6 
 29: e1 -3.76   e1b1h5g4 -3.76     6  30: b1 +4.54   b1d7d8e8 +4.54     6 
 31: h5 -3.93   h5g1f4g6 -3.93     6  32: g6 +3.65   g6f4h6g3 +3.65     6 
 33: f4 -6.15   f4h6g3g1 -6.15     6  34: h6 +7.03   h6g3g1f8 +7.03     6 
 35: h7 -5.40   h7g1g4h3 -5.40     6  36: g1 +5.81   g1g4h3g7 +5.81     6 
 37: g4 -5.77   g4b2e7e8 -5.77     6  38: g3 +0.77   g3c7h4h3 +0.77     6 
 39: g7 +3.55   g7h4h3g2 +3.55     6  40: h4 -5.95   h4h3g2b2 -5.95     6 
 41: h3 +6.40   h3g2f8a7 +6.40     6  42: g2 -5.59   g2b2a7a8 -5.59     6 
 43: f8 +4.87   f8a7a8h8 +4.87     6  44: a7 Loss    a7a8h8g8 Loss      6 
 45: a8 Win     a8h8d7d8 Win      16  46: h8 -2      h8d7d8h1 -2       15 
 47: d7 +2      d7d8h1h2 +2       14  48: d8 -2      d8h1h2e7 -2       13 
 49: h1 +2      h1h2e7b2 +2       12  50: h2 -2      h2e7b2a1 -2       11 
 51: e7 +2      e7b2a1g8 +2       10  52: b2 -2      b2a1g8e8 -2        9 
 53: a1 +2      a1g8e8c7 +2        8  54: g8 -2      g8e8c7c8 -2        7 
 55: e8 +2      e8c7c8b8 +2        6  56: c7 -2      c7c8b8b7 -2        5 
 57: c8 +2      c8b8b7a2 +2        4  58: b8 -2      b8b7a2   -2        3 
 59: b7 +2      b7a2     +2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
