Generated by WZebra 4.2.4
Date: Sun Mar 19 18:30:24 2017


Move sequence:
f5f6e6d6c5c4c6e3d3b5c3d7f3b4b6b3f7f4c7g5a4g6a5d2a3f2e1c8e2f8g4h3g3h2h7h6h4h5h1d1c1g2e7b2c2a2g1f1d8e8b7g7h8g8a1b1b8a6a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|41|40|27|48|47|39| 1
2 |46|44|45|24|29|26|42|34| 2
3 |25|16|11| 9| 8|13|33|32| 3
4 |21|14| 6|()|##|18|31|37| 4
5 |23|10| 5|##|()| 1|20|38| 5
6 |58|15| 7| 4| 3| 2|22|36| 6
7 |59|51|19|12|43|17|52|35| 7
8 |60|57|28|49|50|30|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: c4         c4              book 
  7: c6         c6              book   8: e3         e3              book 
  9: d3         d3              book  10: b5         b5              book 
 11: c3         c3              book  12: d7         d7              book 
 13: f3 -0.13   f3       -0.13  book  14: b4 +0.52   b4c7     +0.52  book 
 15: b6 -0.52   b6b3c7a6 -0.52  book  16: b3 +1.73   b3c7a6a4 +1.73  book 
 17: f7 -8.71   f7       -8.71     1  18: f4 -0.98   f4g5a6e7 -0.98     6 
 19: c7 -9.09   c7a6g5g6 -9.09     6  20: g5 -0.46   g5e7e2d2 -0.46     6 
 21: a4 -11.05  a4g6e8d8 -11.05    6  22: g6 +0.09   g6e8a5a6 +0.09     6 
 23: a5 -4.34   a5a3e8d8 -4.34     6  24: d2 -7.66   d2a3c2e8 -7.66     6 
 25: a3 -1.20   a3c8e7f8 -1.20     6  26: f2 -5.81   f2e8c2e7 -5.81     6 
 27: e1 -5.21   e1c8e7d8 -5.21     6  28: c8 -8.73   c8e7c2d1 -8.73     6 
 29: e2 -2.14   e2e8g3f1 -2.14     6  30: f8 -5.74   f8e7c1e8 -5.74     6 
 31: g4 -5.26   g4h3g3f1 -5.26     6  32: h3 -5.83   h3f1g3e7 -5.83     6 
 33: g3 -0.45   g3f1e7h4 -0.45     6  34: h2 -2.13   h2e7c2d1 -2.13     6 
 35: h7 -5.15   h7h6h4f1 -5.15     6  36: h6 +5.88   h6h4h5h1 +5.88     6 
 37: h4 -5.66   h4f1g1c1 -5.66     6  38: h5 -7.38   h5h1c2d1 -7.38     6 
 39: h1 -1.73   h1c2b7d1 -1.73     6  40: d1 -5.77   d1g7a7c1 -5.77     6 
 41: c1 +6.25   c1c2g7a7 +6.25     6  42: g2 -12.95  g2c2a7e7 -12.95    6 
 43: e7 +7.71   e7b2g1g7 +7.71     6  44: b2 Loss    b2c2a2g7 Loss      6 
 45: c2 Win     c2a2g1f1 Win      16  46: a2 -16     a2g1f1d8 -16      15 
 47: g1 +16     g1f1d8e8 +16      14  48: f1 -16     f1d8e8b7 -16      13 
 49: d8 +16     d8e8b7g7 +16      12  50: e8 -16     e8b7g7h8 -16      11 
 51: b7 +16     b7g7h8g8 +16      10  52: g7 -16     g7h8g8a1 -16       9 
 53: h8 +16     h8g8a1b1 +16       8  54: g8 -16     g8a1b1b8 -16       7 
 55: a1 +16     a1b1b8a6 +16       6  56: b1 -16     b1b8a6a7 -16       5 
 57: b8 +16     b8a6a7a8 +16       4  58: a6 -16     a6a7a8   -16       3 
 59: a7 +16     a7a8     +16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
