Generated by WZebra 4.2.4
Date: Sun Mar 19 15:19:09 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2f3b4d7e2c2f2d1g3f4f1h3e1c1g4d6e7d8c8f7b1c7e8f8g8b5a4g2b8b6g6h5g5a6b3h6a5a3h1g1h2h4h7a7a2a1b2g7h8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |55|30|23|17|22|20|49|48| 1
2 |54|56|15|10|14|16|37|50| 2
3 |47|44| 7| 9| 2|11|18|21| 3
4 |36|12| 1|()|##|19|24|51| 4
5 |46|35| 6|##|()| 5|42|41| 5
6 |43|39| 8|25| 4| 3|40|45| 6
7 |53|59|31|13|26|29|57|52| 7
8 |  |38|28|27|32|33|34|58| 8
   A  B  C  D  E  F  G  H

##:() - 21:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: f3         f3              book  12: b4 +3.39   b4       +3.39  book 
 13: d7 -3.39   d7e2c1f4 -3.39  book  14: e2 +4.55   e2c1f4d6 +4.55  book 
 15: c2 -7.27   c2       -7.27     1  16: f2 -0.83   f2d6g3e1 -0.83     6 
 17: d1 -10.50  d1c1d6e1 -10.50    6  18: g3 -1.90   g3f4d6g4 -1.90     6 
 19: f4 -4.87   f4d6g1e7 -4.87     6  20: f1 -1.65   f1e1d6g1 -1.65     6 
 21: h3 -8.55   h3b1d6g4 -8.55     6  22: e1 +4.46   e1c1b1d6 +4.46     6 
 23: c1 -3.45   c1b1d6g4 -3.45     6  24: g4 -8.35   g4d6b1b6 -8.35     6 
 25: d6 +4.77   d6b1g5h6 +4.77     6  26: e7 -7.16   e7g1g5h4 -7.16     6 
 27: d8 +3.34   d8g5g1g6 +3.34     6  28: c8 -12.20  c8f7g5h6 -12.20    6 
 29: f7 +6.12   f7g5h6h5 +6.12     6  30: b1 -9.47   b1h4e8b5 -9.47     6 
 31: c7 +3.17   c7g5b5e8 +3.17     6  32: e8 -15.88  e8b5b8b6 -15.88    6 
 33: f8 +13.67  f8g8b5b8 +13.67    6  34: g8 -11.90  g8b5b8h4 -11.90    6 
 35: b5 +5.70   b5b8b6g6 +5.70     6  36: a4 -10.59  a4h4b8b6 -10.59    6 
 37: g2 +0.02   g2g6b6b8 +0.02     6  38: b8 -7.71   b8h5g6g5 -7.71     6 
 39: b6 +6.95   b6a5a3b3 +6.95     6  40: g6 -2.18   g6h5g5a5 -2.18     6 
 41: h5 -3.67   h5g5a5a6 -3.67     6  42: g5 +3.20   g5a5a6b3 +3.20     6 
 43: a6 -11.09  a6b3h6a5 -11.09    6  44: b3 Win     b3h6a5a3 Win       6 
 45: h6 Loss    h6a5a3b7 Loss     16  46: a5 +22     a5a3b7h4 +22      15 
 47: a3 -22     a3h1g1h2 -22      14  48: h1 +22     h1g1h2h4 +22      13 
 49: g1 -22     g1h2h4h7 -22      12  50: h2 +22     h2h4h7a7 +22      11 
 51: h4 -22     h4h7a7a2 -22      10  52: h7 +22     h7a7a2a1 +22       9 
 53: a7 -22     a7a2a1b2 -22       8  54: a2 +22     a2a1b2g7 +22       7 
 55: a1 -22     a1b2g7h8 -22       6  56: b2 +22     b2g7h8b7 +22       5 
 57: g7 -22     g7h8b7   -22       4  58: h8 +22     h8b7     +22       3 
 59: --                  -         1  60: b7         b7                 2 

Copyright: Gunnar Andersson & Lars Ivansson.
