Generated by WZebra 4.2.4
Date: Sun Mar 19 17:05:51 2017


Move sequence:
e6f6f5f4g5e7f7h5e3d3g4h4f3f2h6h7d7g6c4d8c2e8f1c8e2c5d6c6g8f8b8c3b3b4a4g3c7d2h2d1g2e1c1b6b5a5h3h1g7b2a3b1a1a2b7a6g1h8a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|52|43|40|42|23|57|48| 1
2 |54|50|21|38|25|14|41|39| 2
3 |51|33|32|10| 9|13|36|47| 3
4 |35|34|19|()|##| 4|11|12| 4
5 |46|45|26|##|()| 3| 5| 8| 5
6 |56|44|28|27| 1| 2|18|15| 6
7 |59|55|37|17| 6| 7|49|16| 7
8 |60|31|24|20|22|30|29|58| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: h5         h5              book 
  9: e3         e3              book  10: d3         d3              book 
 11: g4         g4              book  12: h4         h4              book 
 13: f3         f3              book  14: f2 +5.36   f2       +5.36  book 
 15: h6 -5.36   h6h7d7   -5.36  book  16: h7 +5.36   h7d7     +5.36  book 
 17: d7 -7.07   d7       -7.07     1  18: g6 +12.15  g6e2g3g2 +12.15    6 
 19: c4 -10.00  c4f8c2g3 -10.00    6  20: d8 +2.34   d8e8f8c3 +2.34     6 
 21: c2 -13.14  c2e8e2c7 -13.14    6  22: e8 +4.15   e8e2c7c8 +4.15     6 
 23: f1 -15.21  f1c7c8c6 -15.21    6  24: c8 +0.28   c8e2c5d6 +0.28     6 
 25: e2 -8.45   e2c5b6g3 -8.45     6  26: c5 +8.10   c5d6c6c7 +8.10     6 
 27: d6 -10.62  d6c6b5g3 -10.62    6  28: c6 +8.56   c6b5g3c7 +8.56     6 
 29: g8 -15.27  g8g3b5b4 -15.27    6  30: f8 +4.95   f8b8c3b3 +4.95     6 
 31: b8 -10.87  b8c3b4c7 -10.87    6  32: c3 +4.50   c3b4c7b5 +4.50     6 
 33: b3 -17.47  b3b4c7e1 -17.47    6  34: b4 +6.53   b4c7e1d1 +6.53     6 
 35: a4 -11.01  a4g3c7d2 -11.01    6  36: g3 +12.12  g3c7b6a5 +12.12    6 
 37: c7 -18.25  c7d2e1c1 -18.25    6  38: d2 +10.56  d2h2b1c1 +10.56    6 
 39: h2 -16.88  h2b1e1c1 -16.88    6  40: d1 +10.15  d1g2e1c1 +10.15    6 
 41: g2 -13.87  g2a5e1h1 -13.87    6  42: e1 +3.13   e1c1h1h3 +3.13     6 
 43: c1 -11.66  c1b6b5a5 -11.66    6  44: b6 Loss    b6b5a5g1 Loss      6 
 45: b5 Win     b5a5h3h1 Win      16  46: a5 -2      a5h3h1g7 -2       15 
 47: h3 +2      h3h1g7b2 +2       14  48: h1 -2      h1g7b2a3 -2       13 
 49: g7 +2      g7b2a3b1 +2       12  50: b2 -2      b2a3b1a1 -2       11 
 51: a3 +2      a3b1a1a2 +2       10  52: b1 -2      b1a1a2b7 -2        9 
 53: a1 +2      a1a2b7a6 +2        8  54: a2 -2      a2b7a6g1 -2        7 
 55: b7 +2      b7a6g1h8 +2        6  56: a6 -2      a6g1h8a7 -2        5 
 57: g1 +2      g1h8a7a8 +2        4  58: h8 -2      h8a7a8   -2        3 
 59: a7 +2      a7a8     +2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
