Generated by WZebra 4.2.4
Date: Tue Jan 03 13:35:31 2017


Move sequence:
f5d6c5f4d3e3g4g5e6c4g3c3c6f6f3g6e2f2d2h5h4f7d7c1d1e1e7h6h7e8b5c2d8h2g1f1b1b4g7c8a3b6b3a6a5a4a7a2a1b2h3h8g2h1g8f8b7c7b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|37|24|25|26|36|35|54| 1
2 |48|50|32|19|17|18|53|34| 2
3 |41|43|12| 5| 6|15|11|51| 3
4 |46|38|10|()|##| 4| 7|21| 4
5 |45|31| 3|##|()| 1| 8|20| 5
6 |44|42|13| 2| 9|14|16|28| 6
7 |47|57|58|23|27|22|39|29| 7
8 |60|59|40|33|30|56|55|52| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: e3         e3              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e6         e6              book  10: c4         c4              book 
 11: g3 -0.85   g3       -0.85  book  12: c3 +4.29   c3f3f6e2 +4.29  book 
 13: c6 -5.30   c6       -5.30     1  14: f6 +5.69   f6f3g6e2 +5.69     6 
 15: f3 -5.79   f3g6e2f7 -5.79     6  16: g6 +5.73   g6f7b5h4 +5.73     6 
 17: e2 -5.85   e2f1h5f2 -5.85     6  18: f2 +5.47   f2d2h5h4 +5.47     6 
 19: d2 -5.84   d2h5h4e7 -5.84     6  20: h5 +5.00   h5h4f7b5 +5.00     6 
 21: h4 -4.98   h4f1d1e7 -4.98     6  22: f7 +5.11   f7d7b5b6 +5.11     6 
 23: d7 -5.05   d7f1d1e7 -5.05     6  24: c1 +4.66   c1d1e7e1 +4.66     6 
 25: d1 -6.26   d1e1b5c2 -6.26     6  26: e1 +6.91   e1e7h6h7 +6.91     6 
 27: e7 -8.34   e7h6f8h3 -8.34     6  28: h6 +7.40   h6h7e8d8 +7.40     6 
 29: h7 -7.03   h7e8d8c8 -7.03     6  30: e8 +8.05   e8d8c2f8 +8.05     6 
 31: b5 -9.03   b5c2d8c8 -9.03     6  32: c2 +8.73   c2d8c8c7 +8.73     6 
 33: d8 -8.54   d8b4a3c8 -8.54     6  34: h2 +10.86  h2f8b3b4 +10.86    6 
 35: g1 -12.91  g1b4a3g7 -12.91    6  36: f1 +12.56  f1b1b4a3 +12.56    6 
 37: b1 -11.23  b1c8f8g8 -11.23    6  38: b4 +11.38  b4a3c8f8 +11.38    6 
 39: g7 -12.12  g7c8a3c7 -12.12    6  40: c8 +11.46  c8a3c7b6 +11.46    6 
 41: a3 -11.71  a3c7b6a4 -11.71    6  42: b6 +12.08  b6b3a6a5 +12.08    6 
 43: b3 -10.77  b3a6a5a4 -10.77    6  44: a6 Win     a6a5a4a7 Win       6 
 45: a5 Loss    a5a4a7b7 Loss     16  46: a4 +4      a4a7b7h3 +4       15 
 47: a7 -4      a7a2a1b2 -4       14  48: a2 +4      a2a1b2h3 +4       13 
 49: a1 -4      a1b2h3h8 -4       12  50: b2 +4      b2h3h8g2 +4       11 
 51: h3 -4      h3h8g2h1 -4       10  52: h8 +4      h8g2h1g8 +4        9 
 53: g2 -4      g2h1g8f8 -4        8  54: h1 +4      h1g8f8b7 +4        7 
 55: g8 -4      g8f8b7c7 -4        6  56: f8 +4      f8b7c7b8 +4        5 
 57: b7 -4      b7c7b8a8 -4        4  58: c7 +4      c7b8a8   +4        3 
 59: b8 -4      b8a8     -4        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
