Generated by WZebra 4.2.4
Date: Sun Mar 19 19:14:27 2017


Move sequence:
c4c3d3c5f6e3c6d6e6f3b5e7d2c2f5c7f7d7f4e1g3f2d8a5f1h3e2g4g5h6b3g6b4f8c8e8d1b6g8c1g2h1a4a3a6a7b1g1b2b7h2g7a8b8h8h7h5h4a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|47|40|37|20|25|48|42| 1
2 |59|49|14|13|27|22|41|51| 2
3 |44|31| 2| 3| 6|10|21|26| 3
4 |43|33| 1|()|##|19|28|58| 4
5 |24|11| 4|##|()|15|29|57| 5
6 |45|38| 7| 8| 9| 5|32|30| 6
7 |46|50|16|18|12|17|52|56| 7
8 |53|54|35|23|36|34|39|55| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c6         c6              book   8: d6         d6              book 
  9: e6         e6              book  10: f3 -1.02   f3       -1.02  book 
 11: b5 +2.83   b5a6     +2.83  book  12: e7 -2.83   e7d2     -2.83  book 
 13: d2 -1.82   d2       -1.82     1  14: c2 -8.14   c2b3d1f5 -8.14     6 
 15: f5 -1.70   f5d7f4b4 -1.70     6  16: c7 -10.45  c7f7d7f4 -10.45    6 
 17: f7 +0.29   f7d7f4d1 +0.29     6  18: d7 -7.78   d7f4d1b4 -7.78     6 
 19: f4 +1.84   f4f2b6e2 +1.84     6  20: e1 -14.55  e1g3a6b4 -14.55    6 
 21: g3 +3.61   g3e2b4b3 +3.61     6  22: f2 -14.27  f2f1g4h5 -14.27    6 
 23: d8 +4.24   d8h3c8g4 +4.24     6  24: a5 -12.13  a5f1h3c8 -12.13    6 
 25: f1 +7.16   f1f8e2g6 +7.16     6  26: h3 -19.51  h3e2d1c1 -19.51    6 
 27: e2 +6.62   e2g4g5h6 +6.62     6  28: g4 -13.47  g4g5h6c8 -13.47    6 
 29: g5 +10.58  g5h6c8d1 +10.58    6  30: h6 -10.00  h6c8d1b8 -10.00    6 
 31: b3 -0.30   b3d1a6a7 -0.30     6  32: g6 -10.50  g6a6a7b4 -10.50    6 
 33: b4 +3.38   b4d1a6a7 +3.38     6  34: f8 -12.80  f8a6a7e8 -12.80    6 
 35: c8 +0.65   c8e8a4d1 +0.65     6  36: e8 -3.17   e8a4a6b6 -3.17     6 
 37: d1 +1.05   d1a4a3b7 +1.05     6  38: b6 -4.63   b6g8a4a3 -4.63     6 
 39: g8 +5.34   g8b1a4b7 +5.34     6  40: c1 -4.73   c1a4b7b1 -4.73     6 
 41: g2 -2.38   g2h1a4g1 -2.38     6  42: h1 +0.39   h1a4a3g7 +0.39     6 
 43: a4 -6.55   a4b7b1g1 -6.55     6  44: a3 Loss    a3g7g1a6 Loss      6 
 45: a6 Win     a6a7b1g1 Win      16  46: a7 -2      a7b1g1b2 -2       15 
 47: b1 +2      b1g1b2b7 +2       14  48: g1 -2      g1b2b7h2 -2       13 
 49: b2 +2      b2b7h2g7 +2       12  50: b7 -2      b7h2g7a8 -2       11 
 51: h2 +2      h2g7a8b8 +2       10  52: g7 -2      g7a8b8h8 -2        9 
 53: a8 +2      a8b8h8h7 +2        8  54: b8 -2      b8h8h7h5 -2        7 
 55: h8 +2      h8h7h5h4 +2        6  56: h7 -2      h7h5h4a2 -2        5 
 57: h5 +2      h5h4a2a1 +2        4  58: h4 -2      h4a2a1   -2        3 
 59: a2 +2      a2a1     +2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
