Generated by WZebra 4.2.4
Date: Sun Mar 19 16:34:27 2017


Move sequence:
e6f6f5d6e7g5c5f7c4e3f4c6d7c8h6b5d8e8b4c7e2d3b6a5c3g3g4f3f8g8g6h3f2h4h5g2a7a3a6g7h8h7b8b7g1a8a4d1e1d2b2h1h2c2b3c1a1f1b1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|59|56|48|49|58|45|52| 1
2 |60|51|54|50|21|33|36|53| 2
3 |38|55|25|22|10|28|26|32| 3
4 |47|19| 9|()|##|11|27|34| 4
5 |24|16| 7|##|()| 3| 6|35| 5
6 |39|23|12| 4| 1| 2|31|15| 6
7 |37|44|20|13| 5| 8|40|42| 7
8 |46|43|14|17|18|29|30|41| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: c5         c5              book   8: f7         f7              book 
  9: c4         c4              book  10: e3         e3              book 
 11: f4         f4              book  12: c6         c6              book 
 13: d7 +4.46   d7       +4.46  book  14: c8 +1.05   c8d8b5b4 +1.05  book 
 15: h6 -9.69   h6       -9.69     1  16: b5 -0.09   b5d8e8b4 -0.09     6 
 17: d8 -3.78   d8e8b4c7 -3.78     6  18: e8 -0.76   e8c7b8g7 -0.76     6 
 19: b4 -2.28   b4c7g6g4 -2.28     6  20: c7 -1.40   c7e2d3b6 -1.40     6 
 21: e2 -10.59  e2d3b6h4 -10.59    6  22: d3 +10.00  d3b6g4g6 +10.00    6 
 23: b6 -7.25   b6a7c3a6 -7.25     6  24: a5 +5.88   a5c3g3g4 +5.88     6 
 25: c3 -1.80   c3g3g4h4 -1.80     6  26: g3 +5.95   g3g4h4a6 +5.95     6 
 27: g4 -1.94   g4h4a6a7 -1.94     6  28: f3 -4.72   f3g6h3h4 -4.72     6 
 29: f8 -6.13   f8g8g6h3 -6.13     6  30: g8 -0.90   g8g6h3h4 -0.90     6 
 31: g6 -4.16   g6h3h4e1 -4.16     6  32: h3 +7.55   h3h4e1f1 +7.55     6 
 33: f2 -14.92  f2h4a7h5 -14.92    6  34: h4 +9.85   h4a7a6b7 +9.85     6 
 35: h5 -5.08   h5h7a7a6 -5.08     6  36: g2 -3.39   g2a7a3a4 -3.39     6 
 37: a7 -7.06   a7g7h8h7 -7.06     6  38: a3 +2.73   a3a4a6b7 +2.73     6 
 39: a6 -7.16   a6a4g7g1 -7.16     6  40: g7 -4.79   g7h8h7b8 -4.79     6 
 41: h8 -2.12   h8h7b8a8 -2.12     6  42: h7 +1.43   h7b8a8g1 +1.43     6 
 43: b8 +1.10   b8a8g1a4 +1.10     6  44: b7 Loss    b7g1a8h2 Loss      6 
 45: g1 Win     g1a8h2d1 Win      16  46: a8 -8      a8h2d1d2 -8       15 
 47: a4 +8      a4d1e1d2 +8       14  48: d1 -8      d1e1d2b2 -8       13 
 49: e1 +8      e1d2b2h1 +8       12  50: d2 -8      d2b2h1h2 -8       11 
 51: b2 +8      b2h1h2c2 +8       10  52: h1 -8      h1h2c2b3 -8        9 
 53: h2 +8      h2c2b3c1 +8        8  54: c2 -8      c2b3c1a1 -8        7 
 55: b3 +8      b3c1a1f1 +8        6  56: c1 -8      c1a1f1b1 -8        5 
 57: a1 +8      a1f1b1a2 +8        4  58: f1 -8      f1b1a2   -8        3 
 59: b1 +8      b1a2     +8        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
