Generated by WZebra 4.2.4
Date: Sun Mar 19 15:48:00 2017


Move sequence:
e6f4e3d6c5f3c4f6f5c6d3g4d7c7e7e8g6f7d8c8g3h5h4h3g8b5b4d2c2g5a6b6h6f8b8h7a5h2b7f2d1c3g1f1e1e2g2a4b3h1g7a8a7h8a3b2c1a2a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|57|41|45|44|43|50| 1
2 |58|56|29|28|46|40|47|38| 2
3 |55|49|42|11| 3| 6|21|24| 3
4 |48|27| 7|()|##| 2|12|23| 4
5 |37|26| 5|##|()| 9|30|22| 5
6 |31|32|10| 4| 1| 8|17|33| 6
7 |53|39|14|13|15|18|51|36| 7
8 |52|35|20|19|16|34|25|54| 8
   A  B  C  D  E  F  G  H

##:() - 16:48

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: f6         f6              book 
  9: f5         f5              book  10: c6         c6              book 
 11: d3 +3.11   d3       +3.11  book  12: g4 -3.11   g4d7e2c7 -3.11  book 
 13: d7 +5.09   d7e2c7c2 +5.09  book  14: c7 -8.73   c7       -8.73     1 
 15: e7 -0.84   e7e8d8c8 -0.84     6  16: e8 -9.50   e8g6f7b6 -9.50     6 
 17: g6 -0.60   g6f7b6h6 -0.60     6  18: f7 -7.09   f7b6h6g3 -7.09     6 
 19: d8 +2.52   d8c8g5g3 +2.52     6  20: c8 -1.30   c8g3b5b4 -1.30     6 
 21: g3 -1.16   g3h5h4b5 -1.16     6  22: h5 -8.41   h5b6a6h4 -8.41     6 
 23: h4 -5.48   h4h3g5h2 -5.48     6  24: h3 +3.45   h3b6b5g5 +3.45     6 
 25: g8 -8.31   g8h2b6f8 -8.31     6  26: b5 +0.97   b5b4d2g5 +0.97     6 
 27: b4 -0.70   b4d2g5f8 -0.70     6  28: d2 +1.62   d2g5f8b8 +1.62     6 
 29: c2 -6.50   c2g5f2f1 -6.50     6  30: g5 +7.55   g5f2f1a6 +7.55     6 
 31: a6 -21.95  a6b6h6f8 -21.95    6  32: b6 +12.34  b6d1e2f1 +12.34    6 
 33: h6 -19.26  h6f8b8h7 -19.26    6  34: f8 +18.58  f8b8h7a5 +18.58    6 
 35: b8 -18.94  b8h7a5h2 -18.94    6  36: h7 +11.30  h7a5h2f2 +11.30    6 
 37: a5 -19.60  a5e2e1h2 -19.60    6  38: h2 +17.01  h2b7b3c3 +17.01    6 
 39: b7 -30.93  b7b3c3a8 -30.93    6  40: f2 +19.95  f2f1e2g2 +19.95    6 
 41: d1 -25.36  d1a8a7h8 -25.36    6  42: c3 +20.44  c3b3a8a7 +20.44    6 
 43: g1 -32.33  g1a8b3e2 -32.33    6  44: f1 Win     f1e1a8b3 Win       6 
 45: e1 Loss    e1e2b2a8 Loss     16  46: e2 +32     e2b2a8a7 +32      15 
 47: g2 -32     g2a4b3h1 -32      14  48: a4 +32     a4b3h1g7 +32      13 
 49: b3 -32     b3h1g7a8 -32      12  50: h1 +32     h1g7a8a7 +32      11 
 51: g7 -32     g7a8a7h8 -32      10  52: a8 +32     a8a7h8a3 +32       9 
 53: a7 -32     a7h8a3b2 -32       8  54: h8 +32     h8a3b2c1 +32       7 
 55: a3 -32     a3b2c1a2 -32       6  56: b2 +32     b2c1a2a1 +32       5 
 57: c1 -32     c1a2a1b1 -32       4  58: a2 +32     a2a1b1   +32       3 
 59: a1 -32     a1b1     -32       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
