Generated by WZebra 4.2.4
Date: Tue Jan 03 14:16:19 2017


Move sequence:
c4c3d3c5d6e6c6f4f5d7f6b5f3e7b6e3a5b4c7a4f8e8d8g3a3b3a2a7f2g4e2g6c2c8b8f7g8g7h8h7h6g5h3g2h5h4g1c1d2d1e1h1f1h2b7a8a6a1b1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|48|50|51|53|47|52| 1
2 |27|60|33|49|31|29|44|54| 2
3 |25|26| 2| 3|16|13|24|43| 3
4 |20|18| 1|()|##| 8|30|46| 4
5 |17|12| 4|##|()| 9|42|45| 5
6 |57|15| 7| 5| 6|11|32|41| 6
7 |28|55|19|10|14|36|38|40| 7
8 |56|35|34|23|22|21|37|39| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: e6         e6              book 
  7: c6         c6              book   8: f4         f4              book 
  9: f5         f5              book  10: d7         d7              book 
 11: f6         f6              book  12: b5         b5              book 
 13: f3 -0.13   f3       -0.13  book  14: e7 +0.13   e7b6     +0.13  book 
 15: b6 -0.93   b6       -0.93     1  16: e3 -0.11   e3a5b4c7 -0.11     6 
 17: a5 +0.21   a5b4c7a4 +0.21     6  18: b4 +0.10   b4c7a4a3 +0.10     6 
 19: c7 -0.96   c7a4a3b3 -0.96     6  20: a4 -0.05   a4f8e8d8 -0.05     6 
 21: f8 +0.30   f8e8d8g5 +0.30     6  22: e8 +0.53   e8d8g5g4 +0.53     6 
 23: d8 -1.36   d8a6f7g3 -1.36     6  24: g3 +2.13   g3f7g4a3 +2.13     6 
 25: a3 -1.55   a3b3a2a7 -1.55     6  26: b3 +1.91   b3a2a7f2 +1.91     6 
 27: a2 -2.88   a2a7f2g4 -2.88     6  28: a7 +2.60   a7f2g4e2 +2.60     6 
 29: f2 -2.02   f2g4e2c2 -2.02     6  30: g4 +2.11   g4e2d2g5 +2.11     6 
 31: e2 -1.78   e2d2g5h6 -1.78     6  32: g6 +0.76   g6c2c8b8 +0.76     6 
 33: c2 +2.06   c2c8b8f7 +2.06     6  34: c8 -2.17   c8b8f7g8 -2.17     6 
 35: b8 +0.86   b8f7g8g2 +0.86     6  36: f7 -0.68   f7g8g2h5 -0.68     6 
 37: g8 -0.14   g8g7h8h7 -0.14     6  38: g7 -0.49   g7h4h3h2 -0.49     6 
 39: h8 +0.80   h8h7g5h6 +0.80     6  40: h7 -2.52   h7g5h4h3 -2.52     6 
 41: h6 +2.95   h6h5g5h4 +2.95     6  42: g5 -1.51   g5h3g2h5 -1.51     6 
 43: h3 +0.84   h3e1d1c1 +0.84     6  44: g2 Loss    g2h5h4g1 Loss      6 
 45: h5 Win     h5h4g1h1 Win      16  46: h4 -2      h4g1h1h2 -2       15 
 47: g1 +2      g1c1d2d1 +2       14  48: c1 -2      c1d2d1e1 -2       13 
 49: d2 +2      d2d1e1h1 +2       12  50: d1 -2      d1e1h1f1 -2       11 
 51: e1 +2      e1h1f1h2 +2       10  52: h1 -2      h1f1h2b7 -2        9 
 53: f1 +2      f1h2b7a8 +2        8  54: h2 -2      h2b7a8a6 -2        7 
 55: b7 +2      b7a8a6a1 +2        6  56: a8 -2      a8a6a1b1 -2        5 
 57: a6 +2      a6a1b1b2 +2        4  58: a1 -2      a1b1b2   -2        3 
 59: b1 +2      b1b2     +2        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
