Generated by WZebra 4.2.4
Date: Sun Mar 19 19:06:27 2017


Move sequence:
c4c3d3e3f4d6d2c5c2c1b3f5c6d1e1b4b5a5b1c7e6a4g4e2f3f6d7f1g1e8g6f2g3h5g5e7f7h2h3b2h1f8b8b7a8b6a7a6a1a2c8d8a3h7g7g8h8h6h4g2

First move: ##

   A  B  C  D  E  F  G  H
1 |49|19|10|14|15|28|29|41| 1
2 |50|40| 9| 7|24|32|60|38| 2
3 |53|11| 2| 3| 4|25|33|39| 3
4 |22|16| 1|()|##| 5|23|59| 4
5 |18|17| 8|##|()|12|35|34| 5
6 |48|46|13| 6|21|26|31|58| 6
7 |47|44|20|27|36|37|55|54| 7
8 |45|43|51|52|30|42|56|57| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: d2         d2              book   8: c5         c5              book 
  9: c2         c2              book  10: c1 -1.41   c1       -1.41  book 
 11: b3 +1.41   b3f5b4b5 +1.41  book  12: f5 +3.32   f5b4b5c6 +3.32  book 
 13: c6 -6.82   c6       -6.82     1  14: d1 +5.38   d1e2e1f2 +5.38     6 
 15: e1 -10.21  e1b4b1f2 -10.21    6  16: b4 +0.85   b4b1f2a5 +0.85     6 
 17: b5 -9.98   b5f1e2b6 -9.98     6  18: a5 +0.28   a5a4a6b6 +0.28     6 
 19: b1 -9.28   b1b6e6d7 -9.28     6  20: c7 -5.01   c7e6e2d7 -5.01     6 
 21: e6 -3.93   e6d7a6a7 -3.93     6  22: a4 -1.20   a4f6e2f3 -1.20     6 
 23: g4 -9.24   g4e2d7f2 -9.24     6  24: e2 +0.03   e2f3f7e7 +0.03     6 
 25: f3 -7.74   f3f6a6b6 -7.74     6  26: f6 -0.67   f6a3a2b7 -0.67     6 
 27: d7 -5.91   d7d8b6f7 -5.91     6  28: f1 -7.88   f1g1e8b6 -7.88     6 
 29: g1 -4.16   g1d8b6e7 -4.16     6  30: e8 -7.91   e8g6f2g3 -7.91     6 
 31: g6 +6.23   g6f2g3g5 +6.23     6  32: f2 -10.13  f2g3f7e7 -10.13    6 
 33: g3 +2.59   g3f7e7f8 +2.59     6  34: h5 -15.09  h5d8c8e7 -15.09    6 
 35: g5 +3.16   g5e7f7h6 +3.16     6  36: e7 -11.78  e7f7h6d8 -11.78    6 
 37: f7 +8.27   f7h6d8f8 +8.27     6  38: h2 -20.14  h2a6b6a3 -20.14    6 
 39: h3 +14.98  h3h6h1f8 +14.98    6  40: b2 -21.65  b2h1f8b8 -21.65    6 
 41: h1 +13.00  h1f8b8c8 +13.00    6  42: f8 -15.38  f8b8c8a1 -15.38    6 
 43: b8 +13.26  b8c8a1g2 +13.26    6  44: b7 Loss    b7a1h6a8 Loss      6 
 45: a8 Win     a8b6c8h6 Win      16  46: b6 -20     b6c8h6a6 -20      15 
 47: a7 +20     a7a6a1a2 +20      14  48: a6 -20     a6a1a2c8 -20      13 
 49: a1 +20     a1a2c8d8 +20      12  50: a2 -20     a2c8d8a3 -20      11 
 51: c8 +20     c8d8a3h7 +20      10  52: d8 -20     d8a3h7g7 -20       9 
 53: a3 +20     a3h7g7g8 +20       8  54: h7 -20     h7g7g8h8 -20       7 
 55: g7 +20     g7g8h8h6 +20       6  56: g8 -20     g8h8h6h4 -20       5 
 57: h8 +20     h8h6h4g2 +20       4  58: h6 -20     h6h4g2   -20       3 
 59: h4 +20     h4g2     +20       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
