Generated by WZebra 4.2.4
Date: Tue Jan 03 02:56:41 2017


Move sequence:
c4e3f4c5e6d6b5b6d3f5d7c3g6a6b4c6f6a5b3f3c7g4a4a3h3h4h5g5g3e7f7d8e8c8b8b7c2e2a8a7b2d2a2a1f1e1g2g1d1f2h1f8g7h2g8h8h6h7c1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |44|60|59|49|46|45|48|51| 1
2 |43|41|37|42|38|50|47|54| 2
3 |24|19|12| 9| 2|20|29|25| 3
4 |23|15| 1|()|##| 3|22|26| 4
5 |18| 7| 4|##|()|10|28|27| 5
6 |14| 8|16| 6| 5|17|13|57| 6
7 |40|36|21|11|30|31|53|58| 7
8 |39|35|34|32|33|52|55|56| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b6         b6              book 
  9: d3         d3              book  10: f5         f5              book 
 11: d7 -1.64   d7       -1.64  book  12: c3 +3.72   c3b3a6e2 +3.72  book 
 13: g6 -6.95   g6       -6.95     1  14: a6 +6.79   a6b4c6b3 +6.79     6 
 15: b4 -6.55   b4c6b3d8 -6.55     6  16: c6 +6.41   c6a5f6e7 +6.41     6 
 17: f6 -5.88   f6a3b3f3 -5.88     6  18: a5 +6.92   a5b3f3c7 +6.92     6 
 19: b3 -7.29   b3f3c7a2 -7.29     6  20: f3 +6.72   f3c7g4h3 +6.72     6 
 21: c7 -6.20   c7g4a4g5 -6.20     6  22: g4 +6.45   g4a4g5a7 +6.45     6 
 23: a4 -6.49   a4g5a7a2 -6.49     6  24: a3 +6.34   a3h3h4h5 +6.34     6 
 25: h3 -7.29   h3h4h5g5 -7.29     6  26: h4 +5.21   h4g3g5h5 +5.21     6 
 27: h5 -3.68   h5g5g3e7 -3.68     6  28: g5 +4.38   g5g3f7e7 +4.38     6 
 29: g3 -4.73   g3e7f7d8 -4.73     6  30: e7 +3.45   e7f7d8b8 +3.45     6 
 31: f7 -4.06   f7d8e8c8 -4.06     6  32: d8 +3.88   d8e8c8b8 +3.88     6 
 33: e8 -2.59   e8c8b8b7 -2.59     6  34: c8 +1.70   c8b8b7c2 +1.70     6 
 35: b8 -2.48   b8h7g2f2 -2.48     6  36: b7 +1.42   b7c2d2a8 +1.42     6 
 37: c2 -0.47   c2d1a8d2 -0.47     6  38: e2 -0.17   e2a8a7f2 -0.17     6 
 39: a8 +0.90   a8a7f2d2 +0.90     6  40: a7 -0.47   a7f2d2b2 -0.47     6 
 41: b2 -0.40   b2d2a2a1 -0.40     6  42: d2 +0.02   d2a2c1e1 +0.02     6 
 43: a2 +0.81   a2c1g2f8 +0.81     6  44: a1 Loss    a1f1d1e1 Loss      6 
 45: f1 Win     f1e1b1g1 Win      16  46: e1 -8      e1b1g1g2 -8       15 
 47: g2 +8      g2g1d1f2 +8       14  48: g1 -8      g1d1f2h1 -8       13 
 49: d1 +8      d1f2h1f8 +8       12  50: f2 -8      f2h1f8g7 -8       11 
 51: h1 +8      h1f8g7h2 +8       10  52: f8 -8      f8g7h2g8 -8        9 
 53: g7 +8      g7h2g8h8 +8        8  54: h2 -8      h2g8h8h6 -8        7 
 55: g8 +8      g8h8h6h7 +8        6  56: h8 -8      h8h6h7c1 -8        5 
 57: h6 +8      h6h7c1b1 +8        4  58: h7 -8      h7c1b1   -8        3 
 59: c1 +8      c1b1     +8        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
