Generated by WZebra 4.2.4
Date: Sun Mar 19 18:16:43 2017


Move sequence:
c4e3f6e6f5c5d3c3d6f4f3g4e2d2g3h3c1e1d1f1g1f2h5c2b1h4h2g6c6b4g5h6h7b6a6d7c7c8b5e7e8f8a4a3g8d8b8g7g2b7h8h1f7a1a5b3a8a7a2b2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|25|17|19|18|20|21|52| 1
2 |59|60|24|14|13|22|49|27| 2
3 |44|56| 8| 7| 2|11|15|16| 3
4 |43|30| 1|()|##|10|12|26| 4
5 |55|39| 6|##|()| 5|31|23| 5
6 |35|34|29| 9| 4| 3|28|32| 6
7 |58|50|37|36|40|53|48|33| 7
8 |57|47|38|46|41|42|45|51| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: c3         c3              book 
  9: d6         d6              book  10: f4         f4              book 
 11: f3         f3              book  12: g4         g4              book 
 13: e2         e2              book  14: d2         d2              book 
 15: g3 -0.60   g3       -0.60  book  16: h3 +0.60   h3c1e1   +0.60  book 
 17: c1 -0.60   c1e1     -0.60  book  18: e1 -2.94   e1       -2.94     1 
 19: d1 -6.24   d1f1g1f2 -6.24     6  20: f1 +2.63   f1g1f2c2 +2.63     6 
 21: g1 -9.68   g1f2c2c6 -9.68     6  22: f2 -3.02   f2h5c2b1 -3.02     6 
 23: h5 -12.91  h5c2b1h4 -12.91    6  24: c2 +4.99   c2b1h4h2 +4.99     6 
 25: b1 -6.17   b1h4h2c6 -6.17     6  26: h4 +7.50   h4h2c6g5 +7.50     6 
 27: h2 -9.28   h2g6g5h6 -9.28     6  28: g6 +8.02   g6b3b5g5 +8.02     6 
 29: c6 -16.72  c6e7g5f7 -16.72    6  30: b4 +9.61   b4b5f7g5 +9.61     6 
 31: g5 -10.69  g5h6h7b6 -10.69    6  32: h6 +16.63  h6h7b5b6 +16.63    6 
 33: h7 -12.95  h7b5b3a3 -12.95    6  34: b6 +4.38   b6b5a5b3 +4.38     6 
 35: a6 -14.48  a6d7e8c7 -14.48    6  36: d7 +7.05   d7e8c7d8 +7.05     6 
 37: c7 -12.29  c7b5c8e8 -12.29    6  38: c8 +2.22   c8a4b3b5 +2.22     6 
 39: b5 -1.07   b5a4a3a5 -1.07     6  40: e7 -1.79   e7a4b2e8 -1.79     6 
 41: e8 -12.17  e8f8f7d8 -12.17    6  42: f8 -0.55   f8g8d8b8 -0.55     6 
 43: a4 -6.54   a4d8b3a3 -6.54     6  44: a3 Loss    a3f7d8b7 Loss      6 
 45: g8 Win     g8d8b8a5 Win      16  46: d8 -12     d8b8a5f7 -12      15 
 47: b8 +12     b8g7g2b7 +12      14  48: g7 -12     g7g2b7h8 -12      13 
 49: g2 +12     g2b7h8h1 +12      12  50: b7 -12     b7h8h1f7 -12      11 
 51: h8 +12     h8h1f7a1 +12      10  52: h1 -12     h1f7a1a5 -12       9 
 53: f7 +12     f7a1a5b3 +12       8  54: a1 -12     a1a5b3a8 -12       7 
 55: a5 +12     a5b3a8a7 +12       6  56: b3 -12     b3a8a7a2 -12       5 
 57: a8 +12     a8a7a2b2 +12       4  58: a7 -12     a7a2b2   -12       3 
 59: a2 +12     a2b2     +12       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
