Generated by WZebra 4.2.4
Date: Mon Jan 02 21:57:21 2017


Move sequence:
f5d6c4g5f6f4g6f3h4d3e3e2f2g3c2h6c6c5c3f7h5h3e7e1b5d2e6c7g4d7c8h7d8e8f8b4a3g7d1a4a5b7b6a7h8a6h2g8a8b8f1b3b2g2h1g1a2a1b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|60|39|24|51|56|55| 1
2 |57|53|15|26|12|13|54|47| 2
3 |37|52|19|10|11| 8|14|22| 3
4 |40|36| 3|()|##| 6|29| 9| 4
5 |41|25|18|##|()| 1| 4|21| 5
6 |46|43|17| 2|27| 5| 7|16| 6
7 |44|42|28|30|23|20|38|32| 7
8 |49|50|31|33|34|35|48|45| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: f6         f6              book   6: f4         f4              book 
  7: g6 -2.84   g6       -2.84  book   8: f3 +2.94   f3e6f7h5 +2.94  book 
  9: h4 -4.16   h4       -4.16     1  10: d3 +4.63   d3e2f7e7 +4.63     6 
 11: e3 -4.24   e3e2f2b4 -4.24     6  12: e2 +4.23   e2f2b4d2 +4.23     6 
 13: f2 -4.28   f2g3c2c3 -4.28     6  14: g3 +2.51   g3c2h6h5 +2.51     6 
 15: c2 -2.89   c2c3g4h6 -2.89     6  16: h6 +3.13   h6f1c3c6 +3.13     6 
 17: c6 -3.55   c6c5c3d2 -3.55     6  18: c5 +3.41   c5c3f7h5 +3.41     6 
 19: c3 -3.48   c3e7h5h3 -3.48     6  20: f7 +3.06   f7e6h5h7 +3.06     6 
 21: h5 -2.62   h5h3e7d2 -2.62     6  22: h3 +2.45   h3e7d2g4 +2.45     6 
 23: e7 -0.70   e7b4d7b3 -0.70     6  24: e1 +0.45   e1g4d2e6 +0.45     6 
 25: b5 -0.35   b5d2e6c7 -0.35     6  26: d2 -0.48   d2e6c7g4 -0.48     6 
 27: e6 -0.09   e6h7g4d8 -0.09     6  28: c7 +0.48   c7g4f8d7 +0.48     6 
 29: g4 -1.27   g4f8d7d8 -1.27     6  30: d7 +0.84   d7f8d8g7 +0.84     6 
 31: c8 -1.11   c8h7f8d8 -1.11     6  32: h7 +1.60   h7f8d8e8 +1.60     6 
 33: d8 -1.93   d8e8f8b4 -1.93     6  34: e8 +2.96   e8f8g7h8 +2.96     6 
 35: f8 -2.83   f8b1g2g7 -2.83     6  36: b4 +2.46   b4a3g7b3 +2.46     6 
 37: a3 -2.96   a3g7d1a4 -2.96     6  38: g7 +1.73   g7b3c1g2 +1.73     6 
 39: d1 -1.59   d1a4a5b6 -1.59     6  40: a4 +1.34   a4a5b6b3 +1.34     6 
 41: a5 -1.61   a5b3h8g8 -1.61     6  42: b7 +1.87   b7b6a7h8 +1.87     6 
 43: b6 -4.33   b6a7h8g8 -4.33     6  44: a7 Win     a7h8a6g1 Win       6 
 45: h8 Loss    h8a6g1f1 Loss     16  46: a6 +10     a6g1f1g2 +10      15 
 47: h2 -10     h2g8a8b8 -10      14  48: g8 +10     g8a8b8f1 +10      13 
 49: a8 -10     a8b8f1b3 -10      12  50: b8 +10     b8f1b3b2 +10      11 
 51: f1 -10     f1b3b2g2 -10      10  52: b3 +10     b3b2g2h1 +10       9 
 53: b2 -10     b2g2h1g1 -10       8  54: g2 +10     g2h1g1a2 +10       7 
 55: h1 -10     h1g1a2a1 -10       6  56: g1 +10     g1a2a1b1 +10       5 
 57: a2 -10     a2a1b1c1 -10       4  58: a1 +10     a1b1c1   +10       3 
 59: b1 -10     b1c1     -10       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
