Generated by WZebra 4.2.4
Date: Tue Jan 03 06:50:34 2017


Move sequence:
d3c5f6f5e6e3d6e7f7c6g6h6e8f4g5d7g4h5c8f3c7d8b6b4c4f8g8g3e2e1g7c3d2b5a3a5b3h8c2d1f1a6c1f2g1b8g2h1h2a4a7h3h7b1h4b2b7a8a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|54|43|40|30|41|45|48| 1
2 |59|56|39|33|29|44|47|49| 2
3 |35|37|32| 1| 6|20|28|52| 3
4 |50|24|25|()|##|14|17|55| 4
5 |36|34| 2|##|()| 4|15|18| 5
6 |42|23|10| 7| 5| 3|11|12| 6
7 |51|57|21|16| 8| 9|31|53| 7
8 |58|46|19|22|13|26|27|38| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: e7         e7              book 
  9: f7         f7              book  10: c6         c6              book 
 11: g6 +0.95   g6       +0.95  book  12: h6 -0.50   h6c4f4g5 -0.50  book 
 13: e8 +0.50   e8f4d7c7 +0.50  book  14: f4 +0.47   f4d7c7b4 +0.47  book 
 15: g5 -2.71   g5       -2.71     1  16: d7 +1.66   d7g4f3c4 +1.66     6 
 17: g4 -0.13   g4h5c4d8 -0.13     6  18: h5 +0.25   h5h4g3h7 +0.25     6 
 19: c8 -0.91   c8f3c4g3 -0.91     6  20: f3 +1.81   f3c4g3e2 +1.81     6 
 21: c7 -2.55   c7c4b6d8 -2.55     6  22: d8 +2.55   d8b6f8c4 +2.55     6 
 23: b6 -2.78   b6f8g8c4 -2.78     6  24: b4 +3.23   b4e2g3c4 +3.23     6 
 25: c4 -2.52   c4b5a6g3 -2.52     6  26: f8 +2.13   f8e2g3g8 +2.13     6 
 27: g8 -1.93   g8g3e2b5 -1.93     6  28: g3 +2.09   g3e2b5a3 +2.09     6 
 29: e2 -0.91   e2e1f2f1 -0.91     6  30: e1 +0.59   e1f2f1a4 +0.59     6 
 31: g7 -0.46   g7c3d2h8 -0.46     6  32: c3 +2.57   c3d2b5h4 +2.57     6 
 33: d2 -2.91   d2b5h4h8 -2.91     6  34: b5 +3.89   b5f2f1d1 +3.89     6 
 35: a3 -3.35   a3a5b3d1 -3.35     6  36: a5 +3.02   a5b3h8c2 +3.02     6 
 37: b3 -2.91   b3d1f2h8 -2.91     6  38: h8 +2.80   h8c2b8h4 +2.80     6 
 39: c2 -3.30   c2d1f1g1 -3.30     6  40: d1 +2.09   d1f1a6c1 +2.09     6 
 41: f1 -2.95   f1b1f2b8 -2.95     6  42: a6 +2.48   a6c1f2h7 +2.48     6 
 43: c1 -2.63   c1f2g1b8 -2.63     6  44: f2 Win     f2g1b8h7 Win       6 
 45: g1 Loss    g1b8h7a4 Loss     16  46: b8 +6      b8h7a4a7 +6       15 
 47: g2 -6      g2h1h2a4 -6       14  48: h1 +6      h1h2a4a7 +6       13 
 49: h2 -6      h2a4a7h3 -6       12  50: a4 +6      a4a7h3h7 +6       11 
 51: a7 -6      a7h3h7b1 -6       10  52: h3 +6      h3h7b1h4 +6        9 
 53: h7 -6      h7b1h4b2 -6        8  54: b1 +6      b1h4b2b7 +6        7 
 55: h4 -6      h4b2b7a8 -6        6  56: b2 +6      b2b7a8a2 +6        5 
 57: b7 -6      b7a8a2a1 -6        4  58: a8 +6      a8a2a1   +6        3 
 59: a2 -6      a2a1     -6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
