Generated by WZebra 4.2.4
Date: Tue Jan 03 08:49:30 2017


Move sequence:
e6f6f5d6c5f4g5g4d7c7d3c6b5c3e3g3f3c8e7g6e8c2d2e1c1c4b6f2h5h6h4e2f7d8h7b4a3a6a5h3h2b7a8a4a7b8g1f1d1g7b1b2f8h8g8h1a1g2b3a2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|51|25|49|24|48|47|56| 1
2 |60|52|22|23|32|28|58|41| 2
3 |37|59|14|11|15|17|16|40| 3
4 |44|36|26|()|##| 6| 8|31| 4
5 |39|13| 5|##|()| 3| 7|29| 5
6 |38|27|12| 4| 1| 2|20|30| 6
7 |45|42|10| 9|19|33|50|35| 7
8 |43|46|18|34|21|53|55|54| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: f4         f4              book 
  7: g5         g5              book   8: g4 -0.13   g4       -0.13  book 
  9: d7 +0.53   d7c4e7h5 +0.53  book  10: c7 +0.80   c7f7c8e7 +0.80  book 
 11: d3 -3.58   d3       -3.58     1  12: c6 +3.52   c6e3g3e7 +3.52     6 
 13: b5 -4.02   b5c8e7c3 -4.02     6  14: c3 +4.20   c3f3e3e7 +4.20     6 
 15: e3 -3.70   e3b6g6h6 -3.70     6  16: g3 +3.13   g3f3c8h4 +3.13     6 
 17: f3 -3.20   f3c8e7g6 -3.20     6  18: c8 +3.36   c8e7g6b3 +3.36     6 
 19: e7 -3.59   e7g6b3f2 -3.59     6  20: g6 +4.08   g6e8f2b3 +4.08     6 
 21: e8 -4.45   e8f2b3d2 -4.45     6  22: c2 +2.59   c2d2e1c1 +2.59     6 
 23: d2 -1.49   d2e1c1f2 -1.49     6  24: e1 +1.77   e1c1f2b4 +1.77     6 
 25: c1 +1.16   c1f2b4e2 +1.16     6  26: c4 -2.66   c4b3d8b8 -2.66     6 
 27: b6 +3.50   b6f2b4e2 +3.50     6  28: f2 -2.41   f2h5h6h4 -2.41     6 
 29: h5 +1.38   h5h6h4e2 +1.38     6  30: h6 -1.60   h6h4e2f7 -1.60     6 
 31: h4 +1.31   h4e2f7h3 +1.31     6  32: e2 -2.02   e2f7h3d8 -2.02     6 
 33: f7 +1.87   f7d8h7b4 +1.87     6  34: d8 -2.20   d8h7h3h2 -2.20     6 
 35: h7 +3.48   h7b4h3g2 +3.48     6  36: b4 -4.11   b4h3g2a3 -4.11     6 
 37: a3 +5.09   a3a6a5h3 +5.09     6  38: a6 -5.98   a6a5h3h2 -5.98     6 
 39: a5 +6.58   a5h3h2f8 +6.58     6  40: h3 -7.05   h3h2b7a8 -7.05     6 
 41: h2 +4.96   h2b7a8a4 +4.96     6  42: b7 -4.63   b7a8a4d1 -4.63     6 
 43: a8 +3.75   a8a4f1a2 +3.75     6  44: a4 Loss    a4a7b8g1 Loss      6 
 45: a7 Win     a7b8g1g7 Win      16  46: b8 -10     b8g1g7d1 -10      15 
 47: g1 +10     g1f1d1g7 +10      14  48: f1 -10     f1d1g7b1 -10      13 
 49: d1 +10     d1g7b1b2 +10      12  50: g7 -10     g7b1b2f8 -10      11 
 51: b1 +10     b1b2f8h8 +10      10  52: b2 -10     b2f8h8g8 -10       9 
 53: f8 +10     f8h8g8h1 +10       8  54: h8 -10     h8g8h1a1 -10       7 
 55: g8 +10     g8h1a1g2 +10       6  56: h1 -10     h1a1g2b3 -10       5 
 57: a1 +10     a1g2b3a2 +10       4  58: g2 -10     g2b3a2   -10       3 
 59: b3 +10     b3a2     +10       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
