Generated by WZebra 4.2.4
Date: Sun Mar 19 20:27:54 2017


Move sequence:
c4e3f5e6f4c5d6f3d3c6e2b3f2g5h6c3b4d2f6a5c1d1a3g3a4g4f7b5g6c2a6d7d8e1f1h5e7c7b1h7h4e8f8h3b2g7b6a1a2g1h8g8g2b7a8a7h2h1c8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|39|21|22|34|35|50|58| 1
2 |49|45|30|18|11|13|53|57| 2
3 |23|12|16| 9| 2| 8|24|44| 3
4 |25|17| 1|()|##| 5|26|41| 4
5 |20|28| 6|##|()| 3|14|36| 5
6 |31|47|10| 7| 4|19|29|15| 6
7 |56|54|38|32|37|27|46|40| 7
8 |55|60|59|33|42|43|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: f3         f3              book 
  9: d3         d3              book  10: c6         c6              book 
 11: e2 +3.95   e2       +3.95  book  12: b3 -3.95   b3f2g5   -3.95  book 
 13: f2 +3.95   f2g5     +3.95  book  14: g5 -6.38   g5       -6.38     1 
 15: h6 -6.04   h6c3g6g4 -6.04     6  16: c3 -6.20   c3b4d2g6 -6.20     6 
 17: b4 -5.80   b4a3f6d2 -5.80     6  18: d2 +2.29   d2f6a5b5 +2.29     6 
 19: f6 -6.79   f6f1d1a3 -6.79     6  20: a5 -4.30   a5c1b5c2 -4.30     6 
 21: c1 -5.23   c1g4c2b5 -5.23     6  22: d1 -4.67   d1e1b5c2 -4.67     6 
 23: a3 -4.88   a3b1c2e1 -4.88     6  24: g3 -4.49   g3c2b1a4 -4.49     6 
 25: a4 -3.19   a4a2b5c2 -3.19     6  26: g4 -4.15   g4a6b5e1 -4.15     6 
 27: f7 -8.12   f7a2e1h5 -8.12     6  28: b5 -2.57   b5a6c2e1 -2.57     6 
 29: g6 -9.15   g6c2e1e7 -9.15     6  30: c2 +4.55   c2e1h5a6 +4.55     6 
 31: a6 -11.63  a6e1f1h5 -11.63    6  32: d7 +0.54   d7h3h5h4 +0.54     6 
 33: d8 -13.65  d8e7f1e1 -13.65    6  34: e1 +5.76   e1f1h5e7 +5.76     6 
 35: f1 -14.16  f1h5c7e7 -14.16    6  36: h5 +2.95   h5e7c7b6 +2.95     6 
 37: e7 -8.48   e7c7b6h7 -8.48     6  38: c7 +2.56   c7b6h7b1 +2.56     6 
 39: b1 -10.74  b1g2c8b6 -10.74    6  40: h7 +5.63   h7h3b2a1 +5.63     6 
 41: h4 -5.22   h4h3b2c8 -5.22     6  42: e8 -3.37   e8h8g7b2 -3.37     6 
 43: f8 -8.30   f8h3b2g7 -8.30     6  44: h3 Win     h3b2g2h1 Win       6 
 45: b2 Loss    b2g7h8g8 Loss     16  46: g7 +10     g7h8g8h2 +10      15 
 47: b6 -10     b6a1a2g1 -10      14  48: a1 +10     a1a2g1h8 +10      13 
 49: a2 -10     a2g1h8g8 -10      12  50: g1 +10     g1h8g8g2 +10      11 
 51: h8 -10     h8g8g2b7 -10      10  52: g8 +10     g8g2b7a8 +10       9 
 53: g2 -10     g2b7a8a7 -10       8  54: b7 +10     b7a8a7h2 +10       7 
 55: a8 -10     a8a7h2h1 -10       6  56: a7 +10     a7h2h1c8 +10       5 
 57: h2 -10     h2h1c8b8 -10       4  58: h1 +10     h1c8b8   +10       3 
 59: c8 -10     c8b8     -10       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
