Generated by WZebra 4.2.4
Date: Sun Mar 19 19:54:02 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2e2b3c2f4f3c1d6g3g4f1h3d1f2d7e1h4c8e8h5f7e7d8c7b6b5b8b4a5a2g2g6h7g5h6h8g7g8f8a6b7a8a7h1a4a3b2g1h2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|16|22|25|20|57|53| 1
2 |39|56|13|10|11|23|40|58| 2
3 |55|12| 7| 9| 2|15|18|21| 3
4 |54|37| 1|()|##|14|19|26| 4
5 |38|35| 6|##|()| 5|43|29| 5
6 |49|34| 8|17| 4| 3|41|44| 6
7 |52|50|33|24|31|30|46|42| 7
8 |51|36|27|32|28|48|47|45| 8
   A  B  C  D  E  F  G  H

##:() - 45:19

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: c2         c2              book  14: f4         f4              book 
 15: f3 -0.50   f3       -0.50  book  16: c1 +1.46   c1b4a3e7 +1.46  book 
 17: d6 +2.54   d6f1b5d1 +2.54  book  18: g3 +2.22   g3       +2.22     1 
 19: g4 +7.04   g4f1d1e1 +7.04     6  20: f1 +1.16   f1h3g5d1 +1.16     6 
 21: h3 +1.02   h3d7c7c8 +1.02     6  22: d1 -11.95  d1f2d7e1 -11.95    6 
 23: f2 +3.45   f2g5h4d7 +3.45     6  24: d7 -11.62  d7e1g5b4 -11.62    6 
 25: e1 +8.38   e1g5b4a3 +8.38     6  26: h4 -18.65  h4h5e7g5 -18.65    6 
 27: c8 +10.03  c8e7h5d8 +10.03    6  28: e8 -24.11  e8h5e7c7 -24.11    6 
 29: h5 +13.09  h5e7g5h6 +13.09    6  30: f7 -27.45  f7e7d8c7 -27.45    6 
 31: e7 +27.02  e7d8g6g5 +27.02    6  32: d8 -26.91  d8c7b6b5 -26.91    6 
 33: c7 +14.02  c7b6g6g5 +14.02    6  34: b6 -21.27  b6g6g5h6 -21.27    6 
 35: b5 +12.73  b5a6b4b8 +12.73    6  36: b8 -18.43  b8b4a5a2 -18.43    6 
 37: b4 +11.88  b4a5g5a4 +11.88    6  38: a5 -18.70  a5g5b2g6 -18.70    6 
 39: a2 +10.87  a2a3a4a1 +10.87    6  40: g2 -19.27  g2g6h2g5 -19.27    6 
 41: g6 +13.37  g6a3b2h2 +13.37    6  42: h7 -21.04  h7g5h6h8 -21.04    6 
 43: g5 +17.09  g5h6h8g7 +17.09    6  44: h6 Loss    h6h8g7g8 Loss      6 
 45: h8 Win     h8g7g1h1 Win      16  46: g7 -26     g7g1h1g8 -26      15 
 47: g8 +26     g8f8a6b7 +26      14  48: f8 -26     f8a6b7a8 -26      13 
 49: a6 +26     a6b7a8a7 +26      12  50: b7 -26     b7a8a7h1 -26      11 
 51: a8 +26     a8a7h1a4 +26      10  52: a7 -26     a7h1a4a3 -26       9 
 53: h1 +26     h1a4a3b2 +26       8  54: a4 -26     a4a3b2g1 -26       7 
 55: a3 +26     a3b2g1h2 +26       6  56: b2 -26     b2g1h2b1 -26       5 
 57: g1 +26     g1h2b1a1 +26       4  58: h2 -26     h2b1a1   -26       3 
 59: b1 +26     b1a1     +26       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
