Generated by WZebra 4.2.4
Date: Sun Mar 19 20:26:43 2017


Move sequence:
f5f6c4g5e6d6d7e3f3c6e7f4h5c3e2d2g6b4c5c7b5e1d3a5g4f2a6d8e8g3c2b6f1a7h4b3b2h6f7f8a4a3c8h3b7a1g7c1g2h8h7g8h2h1g1d1a2b1a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|58|48|56|22|33|55|54| 1
2 |57|37|31|16|15|26|49|53| 2
3 |42|36|14|23| 8| 9|30|44| 3
4 |41|18| 3|()|##|12|25|35| 4
5 |24|21|19|##|()| 1| 4|13| 5
6 |27|32|10| 6| 5| 2|17|38| 6
7 |34|45|20| 7|11|39|47|51| 7
8 |59|60|43|28|29|40|52|50| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: e6 -7.14   e6       -7.14  book   6: d6 +7.38   d6e7c5c6 +7.38  book 
  7: d7 -5.27   d7c6c7c5 -5.27  book   8: e3 +2.45   e3       +2.45     1 
  9: f3 -17.33  f3c6d3c5 -17.33    6  10: c6 +6.35   c6f7f8d3 +6.35     6 
 11: e7 -13.73  e7c5g6c3 -13.73    6  12: f4 +2.53   f4h5c3f7 +2.53     6 
 13: h5 -12.83  h5c3g4c5 -12.83    6  14: c3 +5.34   c3g4c5c7 +5.34     6 
 15: e2 -14.02  e2b4d3c5 -14.02    6  16: d2 +3.25   d2g4f8e8 +3.25     6 
 17: g6 -12.72  g6c5g4f8 -12.72    6  18: b4 +3.77   b4c5c7d3 +3.77     6 
 19: c5 -12.65  c5b5d3c7 -12.65    6  20: c7 +2.05   c7b5f8e8 +2.05     6 
 21: b5 -8.67   b5e8g4h3 -8.67     6  22: e1 +2.17   e1g4a5d3 +2.17     6 
 23: d3 -11.16  d3f2a3e8 -11.16    6  24: a5 +4.14   a5b6b3g4 +4.14     6 
 25: g4 -16.45  g4b6b3f2 -16.45    6  26: f2 +4.39   f2a6b3a4 +4.39     6 
 27: a6 -10.80  a6b6b3c2 -10.80    6  28: d8 +2.37   d8c2g3c1 +2.37     6 
 29: e8 -15.00  e8f8c1g3 -15.00    6  30: g3 +6.92   g3c1b3b6 +6.92     6 
 31: c2 -12.56  c2b6a3a7 -12.56    6  32: b6 +5.50   b6a4f8f7 +5.50     6 
 33: f1 -17.70  f1b3c1d1 -17.70    6  34: a7 +5.83   a7h4f8f7 +5.83     6 
 35: h4 -14.86  h4b3b2d1 -14.86    6  36: b3 +12.44  b3b2d1a3 +12.44    6 
 37: b2 -13.91  b2d1a3h2 -13.91    6  38: h6 +2.69   h6c8b7f7 +2.69     6 
 39: f7 -13.07  f7c8d1h3 -13.07    6  40: f8 +0.78   f8c8a1g8 +0.78     6 
 41: a4 -9.96   a4b7c8a1 -9.96     6  42: a3 +4.12   a3b8d1b1 +4.12     6 
 43: c8 -15.58  c8h3b7a8 -15.58    6  44: h3 Win     h3b7a1d1 Win       6 
 45: b7 Loss    b7a1d1c1 Loss     16  46: a1 +20     a1d1c1g8 +20      15 
 47: g7 -20     g7c1g2h8 -20      14  48: c1 +20     c1g2h8h7 +20      13 
 49: g2 -20     g2h8h7g8 -20      12  50: h8 +20     h8h7g8h2 +20      11 
 51: h7 -20     h7g8h2h1 -20      10  52: g8 +20     g8h2h1g1 +20       9 
 53: h2 -20     h2h1g1d1 -20       8  54: h1 +20     h1g1d1a2 +20       7 
 55: g1 -20     g1d1a2b1 -20       6  56: d1 +20     d1a2b1a8 +20       5 
 57: a2 -20     a2b1a8b8 -20       4  58: b1 +20     b1a8b8   +20       3 
 59: a8 -20     a8b8     -20       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
