Generated by WZebra 4.2.4
Date: Sun Mar 19 16:29:03 2017


Move sequence:
c4e3f6e6f5c5c3g5f7c6g4d3f3c2b6b5f4g6d6h3a4e7e8d7c7f8g8a5a6e2h5d8c8a7h4g3a8b8b7h7h2h8f2f1g2d2g1g7h6h1e1d1b3b2b4a3b1a1a2c1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|57|60|52|51|44|47|50| 1
2 |59|54|14|46|30|43|45|41| 2
3 |56|53| 7|12| 2|13|36|20| 3
4 |21|55| 1|()|##|17|11|35| 4
5 |28|16| 6|##|()| 5| 8|31| 5
6 |29|15|10|19| 4| 3|18|49| 6
7 |34|39|25|24|22| 9|48|40| 7
8 |37|38|33|32|23|26|27|42| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: g5         g5              book 
  9: f7 +0.41   f7       +0.41  book  10: c6 +3.19   c6d6d7f3 +3.19  book 
 11: g4 -1.21   g4       -1.21     1  12: d3 +2.02   d3f4g6d6 +2.02     6 
 13: f3 -4.25   f3g6f4d6 -4.25     6  14: c2 -7.05   c2b6g6f4 -7.05     6 
 15: b6 -2.65   b6g6d6e7 -2.65     6  16: b5 +1.34   b5f4g6d6 +1.34     6 
 17: f4 +0.80   f4g6d6e2 +0.80     6  18: g6 -6.38   g6d6e2f2 -6.38     6 
 19: d6 -1.04   d6e2h4h3 -1.04     6  20: h3 -4.91   h3d2c7a5 -4.91     6 
 21: a4 -3.41   a4e2b3b4 -3.41     6  22: e7 -1.68   e7b4b3c7 -1.68     6 
 23: e8 -6.88   e8d7c7e2 -6.88     6  24: d7 +3.29   d7c7e2h5 +3.29     6 
 25: c7 -4.84   c7d2f2g3 -4.84     6  26: f8 -1.31   f8g8e2h6 -1.31     6 
 27: g8 -0.36   g8e2b3b4 -0.36     6  28: a5 -3.75   a5a6e2h6 -3.75     6 
 29: a6 +3.16   a6e2h6h4 +3.16     6  30: e2 -9.58   e2g2d8c8 -9.58     6 
 31: h5 +2.36   h5d8c8a7 +2.36     6  32: d8 +1.87   d8c8a7a8 +1.87     6 
 33: c8 +4.11   c8a7h4a3 +4.11     6  34: a7 -9.42   a7b3b4a3 -9.42     6 
 35: h4 +5.63   h4a3f2g3 +5.63     6  36: g3 -12.47  g3a8b8b7 -12.47    6 
 37: a8 +8.14   a8b8b7h7 +8.14     6  38: b8 -5.61   b8b7h7b4 -5.61     6 
 39: b7 +3.59   b7h7b3h8 +3.59     6  40: h7 -5.01   h7b3h8b4 -5.01     6 
 41: h2 -6.82   h2h8e1f2 -6.82     6  42: h8 +5.82   h8f2f1g2 +5.82     6 
 43: f2 -9.28   f2f1g1g7 -9.28     6  44: f1 Win     f1g2g7h6 Win       6 
 45: g2 Loss    g2d2b1h6 Loss     16  46: d2 +10     d2b1h6g7 +10      15 
 47: g1 -10     g1g7h6h1 -10      14  48: g7 +10     g7h6h1e1 +10      13 
 49: h6 -10     h6h1e1d1 -10      12  50: h1 +10     h1e1d1b3 +10      11 
 51: e1 -10     e1d1b3b2 -10      10  52: d1 +10     d1b3b2b4 +10       9 
 53: b3 -10     b3b2b4a3 -10       8  54: b2 +10     b2b4a3b1 +10       7 
 55: b4 -10     b4a3b1a1 -10       6  56: a3 +10     a3b1a1a2 +10       5 
 57: b1 -10     b1a1a2c1 -10       4  58: a1 +10     a1a2c1   +10       3 
 59: a2 -10     a2c1     -10       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
