Generated by WZebra 4.2.4
Date: Tue Jan 03 04:23:36 2017


Move sequence:
c4e3f5e6f4c5d6c6f7g5g6f3d3e7h5g4d2g3h4h3f6f8h2e2b5c1c3b6f2f1d7a5b4e8c7c2d1a4a3b3e1b8a6h7g1h6h8h1g7g2g8a7a8b7b2a2a1b1d8c8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|26|37|41|30|45|48| 1
2 |56|55|36|17|24|29|50|23| 2
3 |39|40|27|13| 2|12|18|20| 3
4 |38|33| 1|()|##| 5|16|19| 4
5 |32|25| 6|##|()| 3|10|15| 5
6 |43|28| 8| 7| 4|21|11|46| 6
7 |52|54|35|31|14| 9|49|44| 7
8 |53|42|60|59|34|22|51|47| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: f7         f7              book  10: g5         g5              book 
 11: g6 -1.29   g6       -1.29  book  12: f3 +1.29   f3d3f6   +1.29  book 
 13: d3 -0.85   d3f6     -0.85  book  14: e7 +0.85   e7h5     +0.85  book 
 15: h5 -5.76   h5       -5.76     1  16: g4 +3.92   g4d2g3h4 +3.92     6 
 17: d2 -2.30   d2g3h4e2 -2.30     6  18: g3 +0.88   g3h4h3f6 +0.88     6 
 19: h4 -1.83   h4h3f6f8 -1.83     6  20: h3 +2.13   h3f6f8e2 +2.13     6 
 21: f6 -0.41   f6f8e2h6 -0.41     6  22: f8 -1.67   f8e2h6e8 -1.67     6 
 23: h2 +0.77   h2e2b5c2 +0.77     6  24: e2 -1.02   e2b5c1c3 -1.02     6 
 25: b5 +0.77   b5b6c3a5 +0.77     6  26: c1 -0.47   c1c3b6f1 -0.47     6 
 27: c3 +1.63   c3b6d7c8 +1.63     6  28: b6 -1.87   b6f2f1d7 -1.87     6 
 29: f2 +1.11   f2f1d7c7 +1.11     6  30: f1 -0.20   f1d7a5g2 -0.20     6 
 31: d7 +1.56   d7a5b4c2 +1.56     6  32: a5 -3.59   a5b4c2a4 -3.59     6 
 33: b4 +4.24   b4e8c7c2 +4.24     6  34: e8 -4.63   e8c7c2c8 -4.63     6 
 35: c7 +5.65   c7c2a4d8 +5.65     6  36: c2 -3.79   c2g2a3d1 -3.79     6 
 37: d1 +1.85   d1d8e1h7 +1.85     6  38: a4 -1.97   a4e1d8b3 -1.97     6 
 39: a3 +0.25   a3b3e1a2 +0.25     6  40: b3 +1.09   b3e1a2c8 +1.09     6 
 41: e1 -0.88   e1a2c8d8 -0.88     6  42: b8 +0.67   b8a6h7g1 +0.67     6 
 43: a6 -0.12   a6h7g1h6 -0.12     6  44: h7 Loss    h7g1h6h8 Loss      6 
 45: g1 Win     g1h6h8h1 Win      16  46: h6 -14     h6h8h1g7 -14      15 
 47: h8 +14     h8h1g7g2 +14      14  48: h1 -14     h1g7g2g8 -14      13 
 49: g7 +14     g7g2g8a7 +14      12  50: g2 -14     g2g8a7a8 -14      11 
 51: g8 +14     g8a7a8b7 +14      10  52: a7 -14     a7a8b7b2 -14       9 
 53: a8 +14     a8b7b2a2 +14       8  54: b7 -14     b7b2a2a1 -14       7 
 55: b2 +14     b2a2a1b1 +14       6  56: a2 -14     a2a1b1d8 -14       5 
 57: a1 +14     a1b1d8c8 +14       4  58: b1 -14     b1d8c8   -14       3 
 59: d8 +14     d8c8     +14       2  60: c8         c8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
