Generated by WZebra 4.2.4
Date: Sun Mar 19 19:41:46 2017


Move sequence:
e6f6f5d6e7g5g6e3c6d7c5f7c8c4h4g4h3f4f8h7d3h6g8e2c3c7f3b4b5a5b6e8d8b3a6a7a4a3d1d2f2e1b7g1h5h2g3c1f1c2h1a8h8g7b8g2b1b2a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|57|48|39|42|49|44|51| 1
2 |60|58|50|40|24|41|56|46| 2
3 |38|34|25|21| 8|27|47|17| 3
4 |37|28|14|()|##|18|16|15| 4
5 |30|29|11|##|()| 3| 6|45| 5
6 |35|31| 9| 4| 1| 2| 7|22| 6
7 |36|43|26|10| 5|12|54|20| 7
8 |52|55|13|33|32|19|23|53| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g6         g6              book   8: e3         e3              book 
  9: c6         c6              book  10: d7 -4.79   d7       -4.79  book 
 11: c5 +4.79   c5f7c3f4 +4.79  book  12: f7 -3.34   f7c3f4   -3.34  book 
 13: c8 -2.05   c8       -2.05     1  14: c4 -7.16   c4d8h6h4 -7.16     6 
 15: h4 -1.34   h4d8c7g4 -1.34     6  16: g4 -3.79   g4d8e8f8 -3.79     6 
 17: h3 -6.94   h3f4f8b5 -6.94     6  18: f4 -0.43   f4f8b5a4 -0.43     6 
 19: f8 -5.05   f8b5g8c7 -5.05     6  20: h7 -0.64   h7h6d8g3 -0.64     6 
 21: d3 -11.44  d3h5g3f3 -11.44    6  22: h6 -0.06   h6g3f3h5 -0.06     6 
 23: g8 -8.55   g8g3c3c7 -8.55     6  24: e2 +1.91   e2f3b5b6 +1.91     6 
 25: c3 -11.94  c3g3d2c7 -11.94    6  26: c7 +6.91   c7d2g3f1 +6.91     6 
 27: f3 -12.08  f3g3e1d2 -12.08    6  28: b4 +2.49   b4b5g3f2 +2.49     6 
 29: b5 -6.23   b5g3f2a5 -6.23     6  30: a5 -5.49   a5b6e8d8 -5.49     6 
 31: b6 -4.27   b6e8d8b3 -4.27     6  32: e8 -2.22   e8d8b3e1 -2.22     6 
 33: d8 -2.63   d8b3e1a6 -2.63     6  34: b3 -1.29   b3e1a6b7 -1.29     6 
 35: a6 -7.97   a6a4a3g3 -7.97     6  36: a7 +2.77   a7a4a3e1 +2.77     6 
 37: a4 -5.06   a4a3e1f1 -5.06     6  38: a3 -3.64   a3e1f2f1 -3.64     6 
 39: d1 -2.98   d1c2d2f1 -2.98     6  40: d2 -5.85   d2f2e1f1 -5.85     6 
 41: f2 +3.95   f2e1f1g3 +3.95     6  42: e1 -13.10  e1f1g3c2 -13.10    6 
 43: b7 -0.26   b7f1g3a8 -0.26     6  44: g1 Loss    g1g3c1h5 Loss      6 
 45: h5 Win     h5h2g3c1 Win      16  46: h2 -12     h2g3c1c2 -12      15 
 47: g3 +12     g3c1f1c2 +12      14  48: c1 -12     c1f1c2h1 -12      13 
 49: f1 +12     f1c2h1a8 +12      12  50: c2 -12     c2h1a8h8 -12      11 
 51: h1 +12     h1a8h8g7 +12      10  52: a8 -12     a8h8g7b8 -12       9 
 53: h8 +12     h8g7b8g2 +12       8  54: g7 -12     g7b8g2b1 -12       7 
 55: b8 +12     b8g2b1b2 +12       6  56: g2 -12     g2b1b2a1 -12       5 
 57: b1 +12     b1b2a1a2 +12       4  58: b2 -12     b2a1a2   -12       3 
 59: a1 +12     a1a2     +12       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
