Generated by WZebra 4.2.4
Date: Tue Jan 03 04:59:57 2017


Move sequence:
c4e3f4c5d6f3e6c6d3c3b5b6b4a5a6d7a3a4b3c7e7c2d8f5c8b7d2f6f7b8e2e8a8a7f8c1d1b2g3a2g4f1e1h4h3h2g6f2a1b1g2h1g1h5g5h6g7g8h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |49|50|36|37|43|42|53|52| 1
2 |40|38|22|27|31|48|51|46| 2
3 |17|19|10| 9| 2| 6|39|45| 3
4 |18|13| 1|()|##| 3|41|44| 4
5 |14|11| 4|##|()|24|55|54| 5
6 |15|12| 8| 5| 7|28|47|56| 6
7 |34|26|20|16|21|29|57|60| 7
8 |33|30|25|23|32|35|58|59| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c6         c6              book 
  9: d3         d3              book  10: c3         c3              book 
 11: b5         b5              book  12: b6 -1.12   b6       -1.12  book 
 13: b4 +2.28   b4a4a5a6 +2.28  book  14: a5 -2.28   a5a6     -2.28  book 
 15: a6 +1.77   a6       +1.77     1  16: d7 -3.66   d7a3a4e7 -3.66     6 
 17: a3 +4.63   a3a4e7g4 +4.63     6  18: a4 -4.29   a4e7c7d8 -4.29     6 
 19: b3 +4.33   b3c7e7g4 +4.33     6  20: c7 -3.36   c7e7c2d8 -3.36     6 
 21: e7 +4.02   e7c2d8g4 +4.02     6  22: c2 -4.09   c2d8g4d2 -4.09     6 
 23: d8 +3.25   d8f5c8b7 +3.25     6  24: f5 -2.91   f5c8b7g5 -2.91     6 
 25: c8 +3.18   c8b7g4g3 +3.18     6  26: b7 -2.76   b7g5g6g4 -2.76     6 
 27: d2 +1.23   d2f6f7b8 +1.23     6  28: f6 -0.56   f6c1e2f1 -0.56     6 
 29: f7 +0.87   f7c1e2f1 +0.87     6  30: b8 -0.03   b8e2e8a8 -0.03     6 
 31: e2 +0.09   e2e8a8a7 +0.09     6  32: e8 +0.20   e8a8a7c1 +0.20     6 
 33: a8 -0.41   a8a7f8b2 -0.41     6  34: a7 -0.73   a7f8b2g3 -0.73     6 
 35: f8 +1.91   f8e1g3g4 +1.91     6  36: c1 -2.38   c1d1b2g6 -2.38     6 
 37: d1 +3.62   d1b2g6f1 +3.62     6  38: b2 -4.19   b2g6f2a1 -4.19     6 
 39: g3 +2.56   g3a2g4e1 +2.56     6  40: a2 -4.00   a2g4e1a1 -4.00     6 
 41: g4 +6.13   g4f1e1h4 +6.13     6  42: f1 -7.27   f1e1h4h5 -7.27     6 
 43: e1 +7.47   e1g6h5h4 +7.47     6  44: h4 Loss    h4h3h2g2 Loss      6 
 45: h3 Win     h3h2g2g7 Win      16  46: h2 -6      h2g2g7g8 -6       15 
 47: g6 +6      g6f2a1b1 +6       14  48: f2 -6      f2a1b1g2 -6       13 
 49: a1 +6      a1b1g2h1 +6       12  50: b1 -6      b1g2h1g1 -6       11 
 51: g2 +6      g2h1g1h5 +6       10  52: h1 -6      h1g1h5g5 -6        9 
 53: g1 +6      g1h5g5h6 +6        8  54: h5 -6      h5g5h6g7 -6        7 
 55: g5 +6      g5h6g7g8 +6        6  56: h6 -6      h6g7g8h8 -6        5 
 57: g7 +6      g7g8h8h7 +6        4  58: g8 -6      g8h8h7   -6        3 
 59: h8 +6      h8h7     +6        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
