Generated by WZebra 4.2.4
Date: Tue Jan 03 10:48:46 2017


Move sequence:
f5f6e6f4e3d6c5f3g4e2d2g3e1g5h3f2h6c4f1h4h5g6d3c3c7c2d7e7b5b4e8f7h7g1c6d8h1h2g2f8c8h8b6d1b3a2a3b2a1g7g8a4b1c1a5b8b7a8a7a6

First move: ##

   A  B  C  D  E  F  G  H
1 |49|53|54|44|13|19|34|37| 1
2 |46|48|26|11|10|16|39|38| 2
3 |47|45|24|23| 5| 8|12|15| 3
4 |52|30|18|()|##| 4| 9|20| 4
5 |55|29| 7|##|()| 1|14|21| 5
6 |60|43|35| 6| 3| 2|22|17| 6
7 |59|57|25|27|28|32|50|33| 7
8 |58|56|41|36|31|40|51|42| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: c5         c5              book   8: f3         f3              book 
  9: g4         g4              book  10: e2 +3.12   e2       +3.12  book 
 11: d2 -3.12   d2g3e1   -3.12  book  12: g3 +3.12   g3e1     +3.12  book 
 13: e1 -4.75   e1       -4.75     1  14: g5 +4.80   g5h3f2h6 +4.80     6 
 15: h3 -4.98   h3f2h6c4 -4.98     6  16: f2 +5.23   f2h6c4f1 +5.23     6 
 17: h6 -4.71   h6c4f1c6 -4.71     6  18: c4 +6.31   c4f1c6f7 +6.31     6 
 19: f1 -6.65   f1g2b4d3 -6.65     6  20: h4 +7.85   h4h5g6d3 +7.85     6 
 21: h5 -8.38   h5g6d3c6 -8.38     6  22: g6 +10.31  g6d3c3h7 +10.31    6 
 23: d3 -12.68  d3c3b5c2 -12.68    6  24: c3 +12.79  c3b5c2b3 +12.79    6 
 25: c7 -11.75  c7c2d7e7 -11.75    6  26: c2 +11.62  c2d7e7b5 +11.62    6 
 27: d7 -11.27  d7e7b5c6 -11.27    6  28: e7 +11.13  e7b5b4e8 +11.13    6 
 29: b5 -11.49  b5b4e8f7 -11.49    6  30: b4 +10.84  b4e8f7h7 +10.84    6 
 31: e8 -9.66   e8f7h7f8 -9.66     6  32: f7 +9.13   f7h7f8c6 +9.13     6 
 33: h7 -8.12   h7f8d8c8 -8.12     6  34: g1 +7.16   g1c6d8h1 +7.16     6 
 35: c6 -6.89   c6d8f8g2 -6.89     6  36: d8 +6.84   d8h1f8c8 +6.84     6 
 37: h1 -5.75   h1f8b1a6 -5.75     6  38: h2 +3.96   h2g2f8c8 +3.96     6 
 39: g2 -4.31   g2f8b6c8 -4.31     6  40: f8 +2.32   f8c8h8b6 +2.32     6 
 41: c8 -2.01   c8h8b6a4 -2.01     6  42: h8 +1.94   h8b6a4a3 +1.94     6 
 43: b6 -3.95   b6d1a3g7 -3.95     6  44: d1 Win     d1b3b8c1 Win       6 
 45: b3 Loss    b3a2a3b2 Loss     16  46: a2 +2      a2a3b2a1 +2       15 
 47: a3 -2      a3b2a1g7 -2       14  48: b2 +2      b2a1g7g8 +2       13 
 49: a1 -2      a1g7g8a4 -2       12  50: g7 +2      g7g8a4b1 +2       11 
 51: g8 -2      g8a4b1c1 -2       10  52: a4 +2      a4b1c1a5 +2        9 
 53: b1 -2      b1c1a5b8 -2        8  54: c1 +2      c1a5b8b7 +2        7 
 55: a5 -2      a5b8b7a8 -2        6  56: b8 +2      b8b7a8a7 +2        5 
 57: b7 -2      b7a8a7a6 -2        4  58: a8 +2      a8a7a6   +2        3 
 59: a7 -2      a7a6     -2        2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
