Generated by WZebra 4.2.4
Date: Sun Mar 19 16:26:51 2017


Move sequence:
f5d6c5f4e3f6f3c4d3e2f2d2c3c6f1b3c1b5a3b2e6c2a6e1a1b4g4g5f7g6b6a5a4f8h5g2g3h3e7g1h6c7d8e8h4c8b1h7d1a2d7a7a8b7b8g7h1h2h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |25|47|17|49|24|15|40|57| 1
2 |50|20|22|12|10|11|36|58| 2
3 |19|16|13| 9| 5| 7|37|38| 3
4 |33|26| 8|()|##| 4|27|45| 4
5 |32|18| 3|##|()| 1|28|35| 5
6 |23|31|14| 2|21| 6|30|41| 6
7 |52|54|42|51|39|29|56|48| 7
8 |53|55|46|43|44|34|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 45:19

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: f6         f6              book 
  7: f3         f3              book   8: c4         c4              book 
  9: d3         d3              book  10: e2 -4.23   e2       -4.23  book 
 11: f2 +6.41   f2e6     +6.41  book  12: d2 -6.41   d2c3c2e6 -6.41  book 
 13: c3 +7.10   c3c2e6e7 +7.10  book  14: c6 -7.56   c6       -7.56     1 
 15: f1 +1.28   f1e1e6d7 +1.28     6  16: b3 -13.74  b3c2b5a4 -13.74    6 
 17: c1 +4.38   c1b4b5c2 +4.38     6  18: b5 -11.78  b5b4a3a5 -11.78    6 
 19: a3 +4.05   a3b2e6c2 +4.05     6  20: b2 -12.56  b2b4a2a1 -12.56    6 
 21: e6 +5.90   e6c2b4e1 +5.90     6  22: c2 -9.24   c2g6e7b4 -9.24     6 
 23: a6 +3.49   a6g3b4a5 +3.49     6  24: e1 -8.97   e1g3g5g4 -8.97     6 
 25: a1 +4.48   a1b4g6d7 +4.48     6  26: b4 -5.95   b4g3g4g6 -5.95     6 
 27: g4 -3.87   g4g6g3g5 -3.87     6  28: g5 -9.16   g5f7a5b1 -9.16     6 
 29: f7 -4.12   f7a5b1h4 -4.12     6  30: g6 -6.02   g6b6a5a4 -6.02     6 
 31: b6 -2.84   b6a5a4b1 -2.84     6  32: a5 -2.88   a5a4b1e7 -2.88     6 
 33: a4 -2.23   a4h3h4b1 -2.23     6  34: f8 -4.38   f8h5h3h4 -4.38     6 
 35: h5 +9.20   h5h3h4h6 +9.20     6  36: g2 -11.84  g2b1g1g3 -11.84    6 
 37: g3 +13.76  g3g1h1h6 +13.76    6  38: h3 -20.19  h3h1h2h4 -20.19    6 
 39: e7 +7.07   e7h6h1h4 +7.07     6  40: g1 -20.52  g1h6c7d8 -20.52    6 
 41: h6 +8.61   h6e8h4c7 +8.61     6  42: c7 -15.65  c7h4d7b1 -15.65    6 
 43: d8 +5.45   d8e8h4b8 +5.45     6  44: e8 Loss    e8h4c8b1 Loss      6 
 45: h4 Win     h4c8b1h7 Win      16  46: c8 -26     c8b1h7d1 -26      15 
 47: b1 +26     b1h7d1a2 +26      14  48: h7 -26     h7d1a2d7 -26      13 
 49: d1 +26     d1a2d7a7 +26      12  50: a2 -26     a2d7a7a8 -26      11 
 51: d7 +26     d7a7a8b7 +26      10  52: a7 -26     a7a8b7b8 -26       9 
 53: a8 +26     a8b7b8g7 +26       8  54: b7 -26     b7b8g7h1 -26       7 
 55: b8 +26     b8g7h1h2 +26       6  56: g7 -26     g7h1h2h8 -26       5 
 57: h1 +26     h1h2h8g8 +26       4  58: h2 -26     h2h8g8   -26       3 
 59: h8 +26     h8g8     +26       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
