Generated by WZebra 4.2.4
Date: Tue Jan 03 06:59:30 2017


Move sequence:
d3c5d6e3b5c6d7c2f4f5f3g4f6g3c3b3e2c4d2g6b4a4g5f1e1a6h6e6f2d1e7c7b6a5c8h5h3h4a2f8d8a3a7b7a8b8b1c1g1g7f7g8h8h7e8g2h1h2b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|47|48|30|25|24|49|57| 1
2 |39|59| 8|19|17|29|56|58| 2
3 |42|16|15| 1| 4|11|14|37| 3
4 |22|21|18|()|##| 9|12|38| 4
5 |34| 5| 2|##|()|10|23|36| 5
6 |26|33| 6| 3|28|13|20|27| 6
7 |43|44|32| 7|31|51|50|54| 7
8 |45|46|35|41|55|40|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: b5         b5              book   6: c6 +3.96   c6       +3.96  book 
  7: d7 -3.34   d7c3f5e6 -3.34  book   8: c2 +5.24   c2f5f6f7 +5.24  book 
  9: f4 -6.83   f4       -6.83     1  10: f5 +7.16   f5c4c3d2 +7.16     6 
 11: f3 -6.88   f3g4c3d2 -6.88     6  12: g4 +7.72   g4f6g3c3 +7.72     6 
 13: f6 -8.65   f6g3c3b3 -8.65     6  14: g3 +7.78   g3c3b3d2 +7.78     6 
 15: c3 -7.09   c3b3e2c4 -7.09     6  16: b3 +6.09   b3e2c4d2 +6.09     6 
 17: e2 -5.91   e2d2c4d1 -5.91     6  18: c4 +5.26   c4d2g6b4 +5.26     6 
 19: d2 -4.59   d2g6g5f7 -4.59     6  20: g6 +4.35   g6g5f7e7 +4.35     6 
 21: b4 -4.84   b4f7g5e6 -4.84     6  22: a4 +5.49   a4f2a6a5 +5.49     6 
 23: g5 -5.73   g5f1e1d1 -5.73     6  24: f1 +5.44   f1e1d1f2 +5.44     6 
 25: e1 -5.37   e1d1f2a6 -5.37     6  26: a6 +4.52   a6h6d1f2 +4.52     6 
 27: h6 -4.63   h6b6f2d1 -4.63     6  28: e6 +4.78   e6f2d1a5 +4.78     6 
 29: f2 -4.16   f2d1a5h5 -4.16     6  30: d1 +4.44   d1a5g1a3 +4.44     6 
 31: e7 -4.34   e7h5a5g1 -4.34     6  32: c7 +5.44   c7b6a5c8 +5.44     6 
 33: b6 -5.74   b6a5c8h5 -5.74     6  34: a5 +5.67   a5c8h5h2 +5.67     6 
 35: c8 -7.02   c8h5h3h4 -7.02     6  36: h5 +6.51   h5h3h4a2 +6.51     6 
 37: h3 -5.76   h3h7h4h2 -5.76     6  38: h4 +5.20   h4b1c1g1 +5.20     6 
 39: a2 -5.09   a2a3a7d8 -5.09     6  40: f8 +5.91   f8g2d8e8 +5.91     6 
 41: d8 -6.86   d8a3a7f7 -6.86     6  42: a3 +6.03   a3a7f7b1 +6.03     6 
 43: a7 -5.05   a7f7b1g2 -5.05     6  44: b7 Win     b7a8f7b1 Win       6 
 45: a8 Loss    a8b8b1c1 Loss     16  46: b8 +2      b8b1c1g1 +2       15 
 47: b1 -2      b1c1g1g7 -2       14  48: c1 +2      c1g1g7f7 +2       13 
 49: g1 -2      g1g7f7g8 -2       12  50: g7 +2      g7f7g8h8 +2       11 
 51: f7 -2      f7g8h8h7 -2       10  52: g8 +2      g8h8h7e8 +2        9 
 53: h8 -2      h8h7e8g2 -2        8  54: h7 +2      h7e8g2h1 +2        7 
 55: e8 -2      e8g2h1h2 -2        6  56: g2 +2      g2h1h2b2 +2        5 
 57: h1 -2      h1h2b2a1 -2        4  58: h2 +2      h2b2a1   +2        3 
 59: b2 -2      b2a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
