Generated by WZebra 4.2.4
Date: Sun Mar 19 19:43:23 2017


Move sequence:
f5f6e6d6c5e3f7c6e7c7c4b5a6e8d3b4b6c3c8f4f8g5d8d7a3g7f2e2h8a5f3g6d1e1g8c1d2g3f1h7g4g1b2a7h6b3c2a1h3h5h4g2h1h2b1b8a8b7a4a2

First move: ##

   A  B  C  D  E  F  G  H
1 |48|55|36|33|34|39|42|53| 1
2 |60|43|47|37|28|27|52|54| 2
3 |25|46|18|15| 6|31|38|49| 3
4 |59|16|11|()|##|20|41|51| 4
5 |30|12| 5|##|()| 1|22|50| 5
6 |13|17| 8| 4| 3| 2|32|45| 6
7 |44|58|10|24| 9| 7|26|40| 7
8 |57|56|19|23|14|21|35|29| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: f7         f7              book   8: c6         c6              book 
  9: e7 -1.53   e7       -1.53  book  10: c7         c7c4b5d3        book 
 11: c4         c4              book  12: b5 +2.58   b5       +2.58  book 
 13: a6 -2.58   a6e8d3c3 -2.58  book  14: e8 +2.58   e8d3c3b4 +2.58  book 
 15: d3 -0.52   d3c3b4   -0.52  book  16: b4 +0.09   b4       +0.09     1 
 17: b6 -8.05   b6d7c3a4 -8.05     6  18: c3 -4.57   c3f4d7b3 -4.57     6 
 19: c8 +0.97   c8d7f4a5 +0.97     6  20: f4 -0.63   f4f8d7d8 -0.63     6 
 21: f8 -2.94   f8g5d8d7 -2.94     6  22: g5 -2.48   g5d8d7a3 -2.48     6 
 23: d8 +4.51   d8d7a3g6 +4.51     6  24: d7 -14.48  d7a3g6b3 -14.48    6 
 25: a3 +6.93   a3g6h6a5 +6.93     6  26: g7 -17.62  g7g6h7b3 -17.62    6 
 27: f2 +6.29   f2f3c2b3 +6.29     6  28: e2 -18.97  e2h8g6h6 -18.97    6 
 29: h8 +11.41  h8g6h6a5 +11.41    6  30: a5 -20.52  a5g4g6g8 -20.52    6 
 31: f3 +9.13   f3g6g8g3 +9.13     6  32: g6 -16.19  g6h4h5g8 -16.19    6 
 33: d1 +8.78   d1g8g4e1 +8.78     6  34: e1 -19.59  e1g8c1a4 -19.59    6 
 35: g8 +13.70  g8c1a4h7 +13.70    6  36: c1 -15.68  c1a4g3h5 -15.68    6 
 37: d2 +6.20   d2c2a4h7 +6.20     6  38: g3 -15.02  g3h4h5f1 -15.02    6 
 39: f1 +4.12   f1g1a4c2 +4.12     6  40: h7 -16.02  h7h3g4a4 -16.02    6 
 41: g4 +3.40   g4g1h6h3 +3.40     6  42: g1 -13.34  g1b2b3a4 -13.34    6 
 43: b2 +0.66   b2h3h6b3 +0.66     6  44: a7 Loss    a7b3a1h6 Loss      6 
 45: h6 Win     h6b3h3c2 Win      16  46: b3 -12     b3h3c2b1 -12      15 
 47: c2 +12     c2a1h3h5 +12      14  48: a1 -12     a1h3h5h4 -12      13 
 49: h3 +12     h3h5h4g2 +12      12  50: h5 -12     h5h4g2h1 -12      11 
 51: h4 +12     h4g2h1h2 +12      10  52: g2 -12     g2h1h2b1 -12       9 
 53: h1 +12     h1h2b1b8 +12       8  54: h2 -12     h2b1b8a8 -12       7 
 55: b1 +12     b1b8a8b7 +12       6  56: b8 -12     b8a8b7a4 -12       5 
 57: a8 +12     a8b7a4a2 +12       4  58: b7 -12     b7a4a2   -12       3 
 59: a4 +12     a4a2     +12       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
