Generated by WZebra 4.2.4
Date: Tue Jan 03 08:20:51 2017


Move sequence:
f5f4e3f6d3e2f2c5d6c3f3c4e6d2g5g4b6e7d7b5e1c6c1d1c7d8g6f7h4h3a4h5g3c8c2b3a3b2b4b1b7h2h7g2a1a8g7h6h1h8b8a5g8a6a7a2f8e8g1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |45|40|23|24|21|60|59|49| 1
2 |56|38|35|14| 6| 7|44|42| 2
3 |37|36|10| 5| 3|11|33|30| 3
4 |31|39|12|()|##| 2|16|29| 4
5 |52|20| 8|##|()| 1|15|32| 5
6 |54|17|22| 9|13| 4|27|48| 6
7 |55|41|25|19|18|28|47|43| 7
8 |46|51|34|26|58|57|53|50| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f6         f6              book 
  5: d3         d3              book   6: e2         e2              book 
  7: f2 +1.88   f2       +1.88  book   8: c5 -1.88   c5d6c6e6 -1.88  book 
  9: d6 +4.91   d6c6e6c3 +4.91  book  10: c3 -5.43   c3       -5.43     1 
 11: f3 +5.59   f3c4g4e6 +5.59     6  12: c4 -4.66   c4g4e6c6 -4.66     6 
 13: e6 +5.36   e6d2g3g4 +5.36     6  14: d2 -4.82   d2g3g4e1 -4.82     6 
 15: g5 +4.89   g5g4h3h6 +4.89     6  16: g4 -4.54   g4h3h6h5 -4.54     6 
 17: b6 +3.05   b6e7d7c6 +3.05     6  18: e7 -2.89   e7d7f7g6 -2.89     6 
 19: d7 +1.70   d7f7b4b3 +1.70     6  20: b5 -2.14   b5e1c6c7 -2.14     6 
 21: e1 +2.84   e1c6c1h6 +2.84     6  22: c6 -3.52   c6c1c7f7 -3.52     6 
 23: c1 +3.30   c1d1c7e8 +3.30     6  24: d1 -3.98   d1c7d8b3 -3.98     6 
 25: c7 +4.63   c7d8g6f7 +4.63     6  26: d8 -4.63   d8g6f7a4 -4.63     6 
 27: g6 +4.59   g6c8h3a5 +4.59     6  28: f7 -4.99   f7a4f1f8 -4.99     6 
 29: h4 +5.45   h4h3a4f1 +5.45     6  30: h3 -5.73   h3a4h5g3 -5.73     6 
 31: a4 +5.52   a4f1g1h7 +5.52     6  32: h5 -5.83   h5g3c8b7 -5.83     6 
 33: g3 +6.38   g3a6b4a3 +6.38     6  34: c8 -7.05   c8c2b3b7 -7.05     6 
 35: c2 +7.52   c2b3b7h2 +7.52     6  36: b3 -7.08   b3a3b2b4 -7.08     6 
 37: a3 +5.92   a3b2b4h2 +5.92     6  38: b2 -6.37   b2b4b1b7 -6.37     6 
 39: b4 +4.74   b4h2b7a2 +4.74     6  40: b1 -4.49   b1b7h2h7 -4.49     6 
 41: b7 +4.42   b7h2h7f1 +4.42     6  42: h2 -4.45   h2a1a2b8 -4.45     6 
 43: h7 +3.71   h7f1a1a8 +3.71     6  44: g2 Draw    g2f1a8g8 Draw      6 
 45: a1 Draw    a1       Draw     16  46: a8 +0      a8g7h6h1 +0       15 
 47: g7 +0      g7h6h1h8 +0       14  48: h6 +0      h6h1h8b8 +0       13 
 49: h1 +0      h1h8b8a5 +0       12  50: h8 +0      h8b8a5g8 +0       11 
 51: b8 +0      b8a5g8a6 +0       10  52: a5 +0      a5g8a6a7 +0        9 
 53: g8 +0      g8a6a7a2 +0        8  54: a6 +0      a6a7a2f8 +0        7 
 55: a7 +0      a7a2f8e8 +0        6  56: a2 +0      a2f8e8g1 +0        5 
 57: f8 +0      f8e8g1f1 +0        4  58: e8 +0      e8g1f1   +0        3 
 59: g1 +0      g1f1     +0        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
