Generated by WZebra 4.2.4
Date: Tue Jan 03 03:08:25 2017


Move sequence:
f5f6e6d6c3f4c6d3e3f2d7c7f3e2g5c2e7c5g3c4b6f8b4b5e8a3a5a6a4b3c8h3d2d1b2g4h4f7g6h5h6h7b1a1a2c1e1f1g1h1h2g2h8g8g7d8b7a8b8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |44|43|46|34|47|48|49|50| 1
2 |45|35|16|33|14|10|52|51| 2
3 |26|30| 5| 8| 9|13|19|32| 3
4 |29|23|20|()|##| 6|36|37| 4
5 |27|24|18|##|()| 1|15|40| 5
6 |28|21| 7| 4| 3| 2|39|41| 6
7 |60|57|12|11|17|38|55|42| 7
8 |58|59|31|56|25|22|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c3         c3              book   6: f4         f4              book 
  7: c6         c6              book   8: d3         d3              book 
  9: e3         e3              book  10: f2         f2              book 
 11: d7 +0.20   d7       +0.20  book  12: c7 -0.20   c7f3     -0.20  book 
 13: f3 +0.09   f3       +0.09     1  14: e2 +1.03   e2g5c2g4 +1.03     6 
 15: g5 -0.19   g5g4f7h6 -0.19     6  16: c2 +0.06   c2g4b3e1 +0.06     6 
 17: e7 -0.51   e7c5b6c4 -0.51     6  18: c5 +0.27   c5b6c4g3 +0.27     6 
 19: g3 -0.28   g3c4b6d8 -0.28     6  20: c4 -0.20   c4b6g4h3 -0.20     6 
 21: b6 -0.46   b6g4h3g6 -0.46     6  22: f8 +0.11   f8d2e1e8 +0.11     6 
 23: b4 -0.80   b4b5e8g4 -0.80     6  24: b5 +0.44   b5e8g4d8 +0.44     6 
 25: e8 -0.33   e8g4d8a6 -0.33     6  26: a3 -0.21   a3a5g4d8 -0.21     6 
 27: a5 +0.04   a5a7c8g4 +0.04     6  28: a6 -0.17   a6a4b3c8 -0.17     6 
 29: a4 -0.32   a4b3g8d8 -0.32     6  30: b3 +1.80   b3g8d8c8 +1.80     6 
 31: c8 -0.66   c8h3d2d1 -0.66     6  32: h3 -0.45   h3g2g4h4 -0.45     6 
 33: d2 +0.13   d2d1b2a1 +0.13     6  34: d1 -0.82   d1b1d8g8 -0.82     6 
 35: b2 +1.77   b2g4h4f7 +1.77     6  36: g4 -0.56   g4h4f7b1 -0.56     6 
 37: h4 -0.68   h4f7g6h5 -0.68     6  38: f7 +0.99   f7g6h5h6 +0.99     6 
 39: g6 -1.51   g6h5h6h7 -1.51     6  40: h5 +1.16   h5b1a1a2 +1.16     6 
 41: h6 -1.98   h6h7b1a1 -1.98     6  42: h7 +2.43   h7b1a1a2 +2.43     6 
 43: b1 -3.16   b1a1a2c1 -3.16     6  44: a1 Win     a1a2c1b7 Win       6 
 45: a2 Loss    a2c1b7g7 Loss     16  46: c1 +2      c1b7g7a7 +2       15 
 47: e1 -2      e1f1g1h1 -2       14  48: f1 +2      f1g1h1h2 +2       13 
 49: g1 -2      g1h1h2g2 -2       12  50: h1 +2      h1h2g2h8 +2       11 
 51: h2 -2      h2g2h8g8 -2       10  52: g2 +2      g2h8g8g7 +2        9 
 53: h8 -2      h8g8g7d8 -2        8  54: g8 +2      g8g7d8b7 +2        7 
 55: g7 -2      g7d8b7a8 -2        6  56: d8 +2      d8b7a8b8 +2        5 
 57: b7 -2      b7a8b8a7 -2        4  58: a8 +2      a8b8a7   +2        3 
 59: b8 -2      b8a7     -2        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
