Generated by WZebra 4.2.4
Date: Sun Mar 19 17:01:41 2017


Move sequence:
e6f4e3d6c5f3c4e7f5f6g4c6g5h3h4e2f7g6h2d3f2b3e1c3b4g3h5f8c7d7d2a4b5a5b6a6b7d1c1b2c8h7c2e8d8a8a1b1a2a3g2g7h8h1b8a7g8h6g1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |47|48|39|38|23|60|59|54| 1
2 |49|40|43|31|16|21|51|19| 2
3 |50|22|24|20| 3| 6|26|14| 3
4 |32|25| 7|()|##| 2|11|15| 4
5 |34|33| 5|##|()| 9|13|27| 5
6 |36|35|12| 4| 1|10|18|58| 6
7 |56|37|29|30| 8|17|52|42| 7
8 |46|55|41|45|44|28|57|53| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: e7         e7              book 
  9: f5         f5              book  10: f6         f6              book 
 11: g4         g4              book  12: c6         c6              book 
 13: g5 -1.77   g5       -1.77  book  14: h3 +2.27   h3d7     +2.27  book 
 15: h4 -1.83   h4g3d7h6 -1.83  book  16: e2 -0.43   e2       -0.43     1 
 17: f7 -6.51   f7h5d3g3 -6.51     6  18: g6 -4.22   g6d8d3c3 -4.22     6 
 19: h2 -5.30   h2d3c3h6 -5.30     6  20: d3 -3.82   d3f2g3c3 -3.82     6 
 21: f2 -6.67   f2f8d7b3 -6.67     6  22: b3 -2.88   b3b4c3b5 -2.88     6 
 23: e1 -10.30  e1b5c3d2 -10.30    6  24: c3 +2.89   c3b4g3h7 +2.89     6 
 25: b4 -6.99   b4g3d2f1 -6.99     6  26: g3 +4.05   g3d2b6h7 +4.05     6 
 27: h5 -16.49  h5f8d7b6 -16.49    6  28: f8 +4.96   f8d2f1a3 +4.96     6 
 29: c7 -11.71  c7d7d2h7 -11.71    6  30: d7 +6.38   d7d2d1c1 +6.38     6 
 31: d2 -15.27  d2d1c1h7 -15.27    6  32: a4 +2.23   a4b5a5b6 +2.23     6 
 33: b5 -14.37  b5f1a5h7 -14.37    6  34: a5 +1.62   a5b6a6b7 +1.62     6 
 35: b6 -4.70   b6a6b7d1 -4.70     6  36: a6 +6.83   a6b7d1c1 +6.83     6 
 37: b7 -12.08  b7d1c1h7 -12.08    6  38: d1 +0.52   d1c1h7c8 +0.52     6 
 39: c1 -7.73   c1h7c8e8 -7.73     6  40: b2 -1.95   b2a1a8c2 -1.95     6 
 41: c8 -10.29  c8e8c2a8 -10.29    6  42: h7 -0.54   h7a7e8d8 -0.54     6 
 43: c2 -9.85   c2a8a1b8 -9.85     6  44: e8 Draw    e8d8a8a1 Draw      6 
 45: d8 Draw    d8a8     Draw     16  46: a8 +0      a8       +0       15 
 47: a1 +0      a1b1a2a3 +0       14  48: b1 +0      b1a2a3g2 +0       13 
 49: a2 +0      a2a3g2g7 +0       12  50: a3 +0      a3g2g7h8 +0       11 
 51: g2 +0      g2g7h8h1 +0       10  52: g7 +0      g7h8h1b8 +0        9 
 53: h8 +0      h8h1b8a7 +0        8  54: h1 +0      h1b8a7g8 +0        7 
 55: b8 +0      b8a7g8h6 +0        6  56: a7 +0      a7g8h6g1 +0        5 
 57: g8 +0      g8h6g1f1 +0        4  58: h6 +0      h6g1f1   +0        3 
 59: g1 +0      g1f1     +0        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
