Generated by WZebra 4.2.4
Date: Sun Mar 19 17:04:28 2017


Move sequence:
d3c5f6f5e6e3d6f7g6f4g5c6g3c4e7d7c7c3c8d8e2f2e1f1g1b6f8b8e8g8d2h4h6g4c2f3h5h7b4b5a6a5a4h3a7b1g7d1b7b3c1a8a1a3g2h2b2h8a2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|46|51|48|23|24|25|  | 1
2 |59|57|35|31|21|22|55|56| 2
3 |54|50|18| 1| 6|36|13|44| 3
4 |43|39|14|()|##|10|34|32| 4
5 |42|40| 2|##|()| 4|11|37| 5
6 |41|26|12| 7| 5| 3| 9|33| 6
7 |45|49|17|16|15| 8|47|38| 7
8 |52|28|19|20|29|27|30|58| 8
   A  B  C  D  E  F  G  H

##:() - 21:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: f4         f4              book 
 11: g5         g5              book  12: c6         c6              book 
 13: g3         g3              book  14: c4         c4              book 
 15: e7 +1.43   e7       +1.43  book  16: d7 +0.53   d7f3h6f8 +0.53  book 
 17: c7 -5.84   c7       -5.84     1  18: c3 -2.38   c3f2h6d2 -2.38     6 
 19: c8 -8.92   c8d8f8f3 -8.92     6  20: d8 +1.50   d8f2b6d2 +1.50     6 
 21: e2 -7.00   e2f1b5b4 -7.00     6  22: f2 -4.33   f2e1b6d2 -4.33     6 
 23: e1 -7.73   e1b6d2d1 -7.73     6  24: f1 +1.90   f1g1b6f8 +1.90     6 
 25: g1 -5.90   g1b6b3b4 -5.90     6  26: b6 -1.05   b6f8b8d2 -1.05     6 
 27: f8 +2.73   f8b8d2f3 +2.73     6  28: b8 +2.96   b8d2f3g4 +2.96     6 
 29: e8 -18.70  e8g8d2h6 -18.70    6  30: g8 +3.11   g8d2h6c2 +3.11     6 
 31: d2 -14.19  d2h6c2b1 -14.19    6  32: h4 +4.62   h4c2h5b3 +4.62     6 
 33: h6 -11.38  h6f3c2g4 -11.38    6  34: g4 +7.31   g4c2f3b3 +7.31     6 
 35: c2 -8.22   c2f3b3b2 -8.22     6  36: f3 +9.95   f3b3b2h5 +9.95     6 
 37: h5 -16.38  h5h7b5a5 -16.38    6  38: h7 +12.92  h7b5a5b3 +12.92    6 
 39: b4 -20.76  b4b5a5b2 -20.76    6  40: b5 +17.58  b5a6h3a7 +17.58    6 
 41: a6 -15.79  a6h3a7a4 -15.79    6  42: a5 +11.42  a5a4h3a7 +11.42    6 
 43: a4 -6.73   a4h3a7b1 -6.73     6  44: h3 Win     h3a7b2b3 Win       6 
 45: a7 Loss    a7b1g2c1 Loss     16  46: b1 +22     b1g2c1b7 +22      15 
 47: g7 -22     g7d1b7b3 -22      14  48: d1 +22     d1b7b3c1 +22      13 
 49: b7 -22     b7b3c1a8 -22      12  50: b3 +22     b3c1a8a1 +22      11 
 51: c1 -22     c1a8a1a3 -22      10  52: a8 +22     a8a1a3g2 +22       9 
 53: a1 -22     a1a3g2h2 -22       8  54: a3 +22     a3g2h2b2 +22       7 
 55: g2 -22     g2h2b2h8 -22       6  56: h2 +22     h2b2h8a2 +22       5 
 57: b2 -22     b2h8a2   -22       4  58: h8 +22     h8a2     +22       3 
 59: --                  -         1  60: a2         a2                 2 

Copyright: Gunnar Andersson & Lars Ivansson.
