Generated by WZebra 4.2.4
Date: Tue Jan 03 19:14:11 2017


Move sequence:
d3c5d6e3f4c6c4c3b5b6b4a4f2b3e2e6c2f5g6d2c1g5h6g4a6f3a5b2d7c7a1h5c8f7g3b1e7f6a3e1d1h4h3f8f1a2h7e8b7g7h8g8d8g2h1g1h2b8a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |31|36|21|41|40|45|56|55| 1
2 |46|28|17|20|15|13|54|57| 2
3 |39|14| 8| 1| 4|26|35|43| 3
4 |12|11| 7|()|##| 5|24|42| 4
5 |27| 9| 2|##|()|18|22|32| 5
6 |25|10| 6| 3|16|38|19|23| 6
7 |60|49|30|29|37|34|50|47| 7
8 |59|58|33|53|48|44|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: c4         c4              book   8: c3         c3              book 
  9: b5         b5              book  10: b6 +3.98   b6       +3.98  book 
 11: b4 -3.98   b4a4a5a6 -3.98  book  12: a4 +3.99   a4a5a6b3 +3.99  book 
 13: f2 -2.10   f2e6d7f6 -2.10  book  14: b3 +2.47   b3       +2.47     1 
 15: e2 -2.50   e2e6c2f5 -2.50     6  16: e6 +2.80   e6c2f5f6 +2.80     6 
 17: c2 -2.92   c2f5a3g3 -2.92     6  18: f5 +2.29   f5g6d2c1 +2.29     6 
 19: g6 -2.10   g6g5f6e7 -2.10     6  20: d2 +2.25   d2c1f3g4 +2.25     6 
 21: c1 -2.60   c1g5f6f3 -2.60     6  22: g5 +2.69   g5f6f3h5 +2.69     6 
 23: h6 -2.79   h6g4a3a2 -2.79     6  24: g4 +4.59   g4a3h5f6 +4.59     6 
 25: a6 -7.20   a6f3a5b2 -7.20     6  26: f3 +6.84   f3a5b2d7 +6.84     6 
 27: a5 -6.26   a5a7a2h5 -6.26     6  28: b2 +5.40   b2d7h5c7 +5.40     6 
 29: d7 -5.23   d7c7a1c8 -5.23     6  30: c7 +6.08   c7c8h5a1 +6.08     6 
 31: a1 -5.91   a1c8f7f6 -5.91     6  32: h5 +5.52   h5c8f7h4 +5.52     6 
 33: c8 -4.86   c8b7f7a3 -4.86     6  34: f7 +5.82   f7g3b1e7 +5.82     6 
 35: g3 -5.35   g3b1e7f6 -5.35     6  36: b1 +5.02   b1e7f6f8 +5.02     6 
 37: e7 -6.05   e7f6f8h7 -6.05     6  38: f6 +6.12   f6g8f8e8 +6.12     6 
 39: a3 -6.18   a3f8d1e8 -6.18     6  40: e1 +5.67   e1d1h7h3 +5.67     6 
 41: d1 -6.17   d1f1h3h4 -6.17     6  42: h4 +6.36   h4h3f8h7 +6.36     6 
 43: h3 -6.85   h3f8f1h2 -6.85     6  44: f8 Win     f8f1e8h7 Win       6 
 45: f1 Loss    f1a2b7d8 Loss     16  46: a2 +4      a2b7d8h7 +4       15 
 47: h7 -4      h7e8b7g7 -4       14  48: e8 +4      e8b7g7h8 +4       13 
 49: b7 -4      b7g7h8g8 -4       12  50: g7 +4      g7h8g8d8 +4       11 
 51: h8 -4      h8g8d8g2 -4       10  52: g8 +4      g8d8g2h1 +4        9 
 53: d8 -4      d8g2h1g1 -4        8  54: g2 +4      g2h1g1h2 +4        7 
 55: h1 -4      h1g1h2b8 -4        6  56: g1 +4      g1h2b8a8 +4        5 
 57: h2 -4      h2b8a8a7 -4        4  58: b8 +4      b8a8a7   +4        3 
 59: a8 -4      a8a7     -4        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
