Generated by WZebra 4.2.4
Date: Sun Mar 19 20:32:49 2017


Move sequence:
d3c5f6f5e6e3d6f7g6g5c4e7b6b5a6c3c6f4g3c7f3h5d7c8h4a4c2f2e2d1b3g4a5a3a2h3e1f1h6h7g1h1h2g7g2d2d8e8h8c1g8f8b8b7b2b1a8a7b4a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|56|50|30|37|38|41|42| 1
2 |35|55|27|46|29|28|45|43| 2
3 |34|31|16| 1| 6|21|19|36| 3
4 |26|59|11|()|##|18|32|25| 4
5 |33|14| 2|##|()| 4|10|22| 5
6 |15|13|17| 7| 5| 3| 9|39| 6
7 |58|54|20|23|12| 8|44|40| 7
8 |57|53|24|47|48|52|51|49| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: g5         g5              book 
 11: c4         c4              book  12: e7 -0.76   e7       -0.76  book 
 13: b6 +0.76   b6b5c6c7 +0.76  book  14: b5 +0.08   b5c6c7d7 +0.08  book 
 15: a6 -3.62   a6       -3.62     1  16: c3 -2.63   c3b4b3c6 -2.63     6 
 17: c6 +3.80   c6f4d8e8 +3.80     6  18: f4 -8.65   f4h5d7c8 -8.65     6 
 19: g3 +0.31   g3d7f3c7 +0.31     6  20: c7 -7.17   c7f3d7g4 -7.17     6 
 21: f3 +3.48   f3d7g4a4 +3.48     6  22: h5 -15.61  h5d7g4h6 -15.61    6 
 23: d7 +1.81   d7g4h6d8 +1.81     6  24: c8 -12.88  c8h4g4d2 -12.88    6 
 25: h4 +13.28  h4g4d2e2 +13.28    6  26: a4 -22.51  a4e8f8d8 -22.51    6 
 27: c2 +9.75   c2g4e2c1 +9.75     6  28: f2 -20.97  f2h6d2g4 -20.97    6 
 29: e2 +11.68  e2g4a5a7 +11.68    6  30: d1 -20.17  d1g4d2a5 -20.17    6 
 31: b3 +7.05   b3b4g4d2 +7.05     6  32: g4 -10.29  g4a5d2a3 -10.29    6 
 33: a5 +10.31  a5d2a3h3 +10.31    6  34: a3 -17.62  a3a2c1d2 -17.62    6 
 35: a2 +4.62   a2b4d2h3 +4.62     6  36: h3 -17.98  h3g2b4e1 -17.98    6 
 37: e1 +10.97  e1f1d2b4 +10.97    6  38: f1 -9.59   f1d2b4b2 -9.59     6 
 39: h6 +2.94   h6h7d2b4 +2.94     6  40: h7 +1.05   h7d2b4b2 +1.05     6 
 41: g1 -1.45   g1h1d2c1 -1.45     6  42: h1 -0.11   h1h2g2h8 -0.11     6 
 43: h2 +0.56   h2g2h8g7 +0.56     6  44: g7 Loss    g7g2d2h8 Loss      6 
 45: g2 Win     g2d2h8c1 Win      16  46: d2 -8      d2h8c1g8 -8       15 
 47: d8 +8      d8e8h8c1 +8       14  48: e8 -8      e8h8c1g8 -8       13 
 49: h8 +8      h8c1g8f8 +8       12  50: c1 -8      c1g8f8b8 -8       11 
 51: g8 +8      g8f8b8b7 +8       10  52: f8 -8      f8b8b7b2 -8        9 
 53: b8 +8      b8b7b2b1 +8        8  54: b7 -8      b7b2b1a8 -8        7 
 55: b2 +8      b2b1a8a7 +8        6  56: b1 -8      b1a8a7b4 -8        5 
 57: a8 +8      a8a7b4a1 +8        4  58: a7 -8      a7b4a1   -8        3 
 59: b4 +8      b4a1     +8        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
