Generated by WZebra 4.2.4
Date: Mon Jan 02 23:22:03 2017


Move sequence:
c4e3f5c5c3b4c6e6f6b3d6d3f4d7a3f3e2g5b5f2c2g4c8e1a4d2g6e7f8h6d1c1h5e8d8h4f7b1h3h2g3b2f1g1a1g2h1c7h7a2b8b6a5g8h8b7a8g7a6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |45|38|32|31|24|43|44|47| 1
2 |50|42|21|26|17|20|46|40| 2
3 |15|10| 5|12| 2|16|41|39| 3
4 |25| 6| 1|()|##|13|22|36| 4
5 |53|19| 4|##|()| 3|18|33| 5
6 |59|52| 7|11| 8| 9|27|30| 6
7 |60|56|48|14|28|37|58|49| 7
8 |57|51|23|35|34|29|54|55| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: c5         c5              book 
  5: c3         c3              book   6: b4         b4              book 
  7: c6         c6              book   8: e6 +0.10   e6       +0.10  book 
  9: f6         f6b3d6d3        book  10: b3         b3              book 
 11: d6         d6              book  12: d3         d3              book 
 13: f4         f4              book  14: d7 +0.77   d7       +0.77  book 
 15: a3 -0.77   a3f3e7e8 -0.77  book  16: f3 +1.05   f3e7e8f8 +1.05  book 
 17: e2 -1.02   e2f2d2a4 -1.02  book  18: g5 +2.61   g5       +2.61     1 
 19: b5 -3.37   b5f2c2g4 -3.37     6  20: f2 +3.94   f2g6g3e7 +3.94     6 
 21: c2 -5.45   c2g3e7e1 -5.45     6  22: g4 +6.26   g4e7e1g6 +6.26     6 
 23: c8 -7.53   c8e1g6d2 -7.53     6  24: e1 +7.30   e1g6d2e7 +7.30     6 
 25: a4 -7.74   a4d2g6e7 -7.74     6  26: d2 +9.25   d2g6e7h4 +9.25     6 
 27: g6 -8.77   g6e7h5d8 -8.77     6  28: e7 +6.96   e7f8c7d1 +6.96     6 
 29: f8 -6.35   f8c7d1b6 -6.35     6  30: h6 +6.57   h6f7b1h3 +6.57     6 
 31: d1 -7.61   d1c1f7b1 -7.61     6  32: c1 +9.36   c1f7b1g2 +9.36     6 
 33: h5 -9.91   h5b1h4h3 -9.91     6  34: e8 +10.23  e8d8h4f7 +10.23    6 
 35: d8 -8.61   d8h4f7b1 -8.61     6  36: h4 +7.84   h4f7b1g2 +7.84     6 
 37: f7 -8.41   f7b1h3g3 -8.41     6  38: b1 +9.09   b1h3h2g3 +9.09     6 
 39: h3 -7.48   h3h2g3b2 -7.48     6  40: h2 +6.41   h2g3b2a1 +6.41     6 
 41: g3 -4.37   g3b2a1c7 -4.37     6  42: b2 +2.92   b2a1c7f1 +2.92     6 
 43: f1 -2.21   f1g1a1a6 -2.21     6  44: g1 Loss    g1a1a2h1 Loss      6 
 45: a1 Win     a1g2h1a5 Win      16  46: g2 -8      g2h1a5h7 -8       15 
 47: h1 +8      h1c7h7a2 +8       14  48: c7 -8      c7h7a2b8 -8       13 
 49: h7 +8      h7a2b8b6 +8       12  50: a2 -8      a2b8b6a5 -8       11 
 51: b8 +8      b8b6a5g8 +8       10  52: b6 -8      b6a5g8h8 -8        9 
 53: a5 +8      a5g8h8b7 +8        8  54: g8 -8      g8h8b7a8 -8        7 
 55: h8 +8      h8b7a8g7 +8        6  56: b7 -8      b7a8g7a6 -8        5 
 57: a8 +8      a8g7a6a7 +8        4  58: g7 -8      g7a6a7   -8        3 
 59: a6 +8      a6a7     +8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
