Generated by WZebra 4.2.4
Date: Sun Mar 19 16:11:19 2017


Move sequence:
f5d6c4d3c3f4c5b3c2d2e3b5c1f2e2f3b4a3a6g6a5a4g3c6f1a7g5e1b6d1e6d7e7f6c8f7b7g2c7a8f8h3b8d8h1g1e8g7h2h4b2a1g4h5h6h8g8b1a2h7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|58|13|30|28|25|46|45| 1
2 |59|51| 9|10|15|14|38|49| 2
3 |18| 8| 5| 4|11|16|23|42| 3
4 |22|17| 3|()|##| 6|53|50| 4
5 |21|12| 7|##|()| 1|27|54| 5
6 |19|29|24| 2|31|34|20|55| 6
7 |26|37|39|32|33|36|48|60| 7
8 |40|43|35|44|47|41|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: d2         d2              book 
 11: e3 +0.52   e3       +0.52  book  12: b5 +0.02   b5b6     +0.02  book 
 13: c1 +4.23   c1b4f3   +4.23  book  14: f2 -1.95   f2       -1.95     1 
 15: e2 +1.82   e2f3b4e1 +1.82     6  16: f3 -9.56   f3b4e6f6 -9.56     6 
 17: b4 +0.60   b4e1g4d1 +0.60     6  18: a3 -9.07   a3g5g4b6 -9.07     6 
 19: a6 +0.30   a6f1e1b6 +0.30     6  20: g6 -9.02   g6c6e6g3 -9.02     6 
 21: a5 +1.31   a5a4a2b6 +1.31     6  22: a4 -2.01   a4a2b6g4 -2.01     6 
 23: g3 -4.70   g3a7b6c6 -4.70     6  24: c6 -2.48   c6a2f6f1 -2.48     6 
 25: f1 -6.99   f1a7g5f6 -6.99     6  26: a7 +1.27   a7g5f6e6 +1.27     6 
 27: g5 -9.56   g5f6e6h4 -9.56     6  28: e1 +7.31   e1d1e6b6 +7.31     6 
 29: b6 -12.87  b6d1e6g2 -12.87    6  30: d1 +7.94   d1e6d7e7 +7.94     6 
 31: e6 -10.66  e6c7b1f6 -10.66    6  32: d7 +5.89   d7c7c8b1 +5.89     6 
 33: e7 -12.99  e7c7d8f6 -12.99    6  34: f6 +4.55   f6f7f8h5 +4.55     6 
 35: c8 -17.07  c8f8e8f7 -17.07    6  36: f7 +8.48   f7f8h3c7 +8.48     6 
 37: b7 -18.49  b7h3h4a8 -18.49    6  38: g2 +5.91   g2f8h4h1 +5.91     6 
 39: c7 -16.56  c7h5g4a8 -16.56    6  40: a8 +10.01  a8b8f8h6 +10.01    6 
 41: f8 -19.92  f8h3b8d8 -19.92    6  42: h3 +2.63   h3b8g7d8 +2.63     6 
 43: b8 -15.05  b8d8h1e8 -15.05    6  44: d8 Win     d8h1e8g1 Win       6 
 45: h1 Loss    h1g1e8g7 Loss     16  46: g1 +8      g1e8g7h2 +8       15 
 47: e8 -8      e8g7h2h4 -8       14  48: g7 +8      g7h2h4b2 +8       13 
 49: h2 -8      h2h4b2a1 -8       12  50: h4 +8      h4b2a1g4 +8       11 
 51: b2 -8      b2a1g4h5 -8       10  52: a1 +8      a1g4h5h6 +8        9 
 53: g4 -8      g4h5h6h8 -8        8  54: h5 +8      h5h6h8g8 +8        7 
 55: h6 -8      h6h8g8b1 -8        6  56: h8 +8      h8g8b1a2 +8        5 
 57: g8 -8      g8b1a2h7 -8        4  58: b1 +8      b1a2h7   +8        3 
 59: a2 -8      a2h7     -8        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
