Generated by WZebra 4.2.4
Date: Tue Jan 03 02:18:06 2017


Move sequence:
e6f4e3d6c4c5d7c7f5d3b5b6e2c3b4a4c6c2d2a5b3f1a3e1a6f3c8f7e7f8c1g6d1b1f2f6e8d8g8g3h5b2g4h4g5b8a8a7b7g7h3g2h1h2h7h6g1h8a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|34|31|33|24|22|57|53| 1
2 |60|42|18|19|13|35|52|54| 2
3 |23|21|14|10| 3|26|40|51| 3
4 |16|15| 5|()|##| 2|43|44| 4
5 |20|11| 6|##|()| 9|45|41| 5
6 |25|12|17| 4| 1|36|32|56| 6
7 |48|49| 8| 7|29|28|50|55| 7
8 |47|46|27|38|37|30|39|58| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: c7         c7              book 
  9: f5         f5              book  10: d3         d3              book 
 11: b5 -0.85   b5       -0.85  book  12: b6 +3.05   b6c3d8c6 +3.05  book 
 13: e2 -4.00   e2       -4.00     1  14: c3 +3.59   c3b4d8c6 +3.59     6 
 15: b4 -2.84   b4a4c6a5 -2.84     6  16: a4 +2.23   a4c6d8g5 +2.23     6 
 17: c6 -1.42   c6a5b3d8 -1.42     6  18: c2 +1.00   c2d2f3a3 +1.00     6 
 19: d2 -0.61   d2f3a3a2 -0.61     6  20: a5 -0.48   a5b3f1e1 -0.48     6 
 21: b3 +0.41   b3f1a3f3 +0.41     6  22: f1 +0.65   f1a3e1a7 +0.65     6 
 23: a3 -0.46   a3e1a6f3 -0.46     6  24: e1 -0.27   e1a6f3c1 -0.27     6 
 25: a6 -0.02   a6f3c1f6 -0.02     6  26: f3 +0.14   f3g4h5d8 +0.14     6 
 27: c8 -0.77   c8f7f6e7 -0.77     6  28: f7 -0.47   f7f6e7c1 -0.47     6 
 29: e7 -0.42   e7f8c1d8 -0.42     6  30: f8 +1.03   f8c1d8d1 +1.03     6 
 31: c1 -1.14   c1d8e8b8 -1.14     6  32: g6 +1.60   g6d1b1f2 +1.60     6 
 33: d1 -0.84   d1b1e8f6 -0.84     6  34: b1 +0.23   b1e8f6f2 +0.23     6 
 35: f2 -2.58   f2f6e8d8 -2.58     6  36: f6 +3.41   f6e8d8g8 +3.41     6 
 37: e8 -2.68   e8d8g8b2 -2.68     6  38: d8 +1.38   d8g8g3h5 +1.38     6 
 39: g8 -2.13   g8b2g3g5 -2.13     6  40: g3 +0.95   g3h5b2g4 +0.95     6 
 41: h5 -1.52   h5b2g5g4 -1.52     6  42: b2 +2.63   b2g4h4g5 +2.63     6 
 43: g4 -3.67   g4g5a1a2 -3.67     6  44: h4 Win     h4g5g2h1 Win       6 
 45: g5 Loss    g5b8a8a7 Loss     16  46: b8 +2      b8a8a7b7 +2       15 
 47: a8 -2      a8a7b7g7 -2       14  48: a7 +2      a7b7g7h3 +2       13 
 49: b7 -2      b7g7h3g2 -2       12  50: g7 +2      g7h3g2h1 +2       11 
 51: h3 -2      h3g2h1h2 -2       10  52: g2 +2      g2h1h2h7 +2        9 
 53: h1 -2      h1h2h7h6 -2        8  54: h2 +2      h2h7h6g1 +2        7 
 55: h7 -2      h7h6g1h8 -2        6  56: h6 +2      h6g1h8a1 +2        5 
 57: g1 -2      g1h8a1a2 -2        4  58: h8 +2      h8a1a2   +2        3 
 59: a1 -2      a1a2     -2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
