Generated by WZebra 4.2.4
Date: Tue Jan 03 02:49:35 2017


Move sequence:
d3c5f6f5e6e3c3f3e2f2c4f7g5d6g3g4g6d1f1f4h5b4e1c6c1h3g7d2c2g2b3h8e7d7h4a3b5a4c7b6f8h7h6h2b2g8e8a1d8c8g1h1a7a5b7a8a6b8a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|60|25|18|23|19|51|52| 1
2 |59|45|29|28| 9|10|30|44| 2
3 |36|31| 7| 1| 6| 8|15|26| 3
4 |38|22|11|()|##|20|16|35| 4
5 |54|37| 2|##|()| 4|13|21| 5
6 |57|40|24|14| 5| 3|17|43| 6
7 |53|55|39|34|33|12|27|42| 7
8 |56|58|50|49|47|41|46|32| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: e2         e2              book  10: f2         f2              book 
 11: c4         c4              book  12: f7         f7              book 
 13: g5 -4.18   g5       -4.18  book  14: d6 +4.18   d6g3     +4.18  book 
 15: g3 -5.50   g3       -5.50     1  16: g4 +5.55   g4g6f4h5 +5.55     6 
 17: g6 -5.91   g6d1f1f4 -5.91     6  18: d1 +5.34   d1e7h4f1 +5.34     6 
 19: f1 -4.66   f1f4e1c6 -4.66     6  20: f4 +3.65   f4h4c6e1 +3.65     6 
 21: h5 -2.88   h5b4e1g1 -2.88     6  22: b4 +4.34   b4e7f8e1 +4.34     6 
 23: e1 -4.31   e1c6c1h3 -4.31     6  24: c6 +3.91   c6c1h3e7 +3.91     6 
 25: c1 -4.54   c1h3e7c2 -4.54     6  26: h3 +4.52   h3g7d2c2 +4.52     6 
 27: g7 -4.26   g7d2c2g2 -4.26     6  28: d2 +2.13   d2c2g2e8 +2.13     6 
 29: c2 -0.70   c2g2b3h8 -0.70     6  30: g2 +1.57   g2b3h8e7 +1.57     6 
 31: b3 -0.93   b3h8e7d7 -0.93     6  32: h8 +0.15   h8e7d7h4 +0.15     6 
 33: e7 +0.76   e7d7h4a3 +0.76     6  34: d7 -0.75   d7h4g1a5 -0.75     6 
 35: h4 +0.73   h4g1a5b1 +0.73     6  36: a3 -1.86   a3b5a4a6 -1.86     6 
 37: b5 +0.88   b5b6b2h2 +0.88     6  38: a4 -0.41   a4a6a5a2 -0.41     6 
 39: c7 +0.86   c7b6c8e8 +0.86     6  40: b6 +0.30   b6c8e8d8 +0.30     6 
 41: f8 -2.66   f8g8c8e8 -2.66     6  42: h7 +4.03   h7h6h2c8 +4.03     6 
 43: h6 -4.33   h6h2b2g8 -4.33     6  44: h2 Win     h2b2g8e8 Win       6 
 45: b2 Loss    b2g8e8a1 Loss     16  46: g8 +12     g8e8a1d8 +12      15 
 47: e8 -12     e8a1d8c8 -12      14  48: a1 +12     a1d8c8g1 +12      13 
 49: d8 -12     d8c8g1h1 -12      12  50: c8 +12     c8g1h1a7 +12      11 
 51: g1 -12     g1h1a7a5 -12      10  52: h1 +12     h1a7a5b7 +12       9 
 53: a7 -12     a7a5b7a8 -12       8  54: a5 +12     a5b7a8a6 +12       7 
 55: b7 -12     b7a8a6b8 -12       6  56: a8 +12     a8a6b8a2 +12       5 
 57: a6 -12     a6b8a2b1 -12       4  58: b8 +12     b8a2b1   +12       3 
 59: a2 -12     a2b1     -12       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
