Generated by WZebra 4.2.4
Date: Tue Jan 03 13:03:22 2017


Move sequence:
f5d6c5f4e3c6d3f3g4c4e6f6g5g3f7e2c2c3e7h4f2h6h5c1d1g6c7d7b4b5d8f8h3e1h7e8c8g7a4a6b2b6b3a1a5b8a7a2f1d2a3a8b7g1b1h2h1g2g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|55|24|25|34|49|54|57| 1
2 |48|41|17|50|16|21|58|56| 2
3 |51|43|18| 7| 5| 8|14|33| 3
4 |39|29|10|()|##| 4| 9|20| 4
5 |45|30| 3|##|()| 1|13|23| 5
6 |40|42| 6| 2|11|12|26|22| 6
7 |47|53|27|28|19|15|38|35| 7
8 |52|46|37|31|36|32|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: f3         f3              book 
  9: g4         g4              book  10: c4 -2.15   c4       -2.15     1 
 11: e6 +4.45   e6e2g3f6 +4.45  book  12: f6 -4.45   f6g5e2   -4.45  book 
 13: g5 +5.58   g5e2     +5.58  book  14: g3 -4.45   g3e2h3   -4.45  book 
 15: f7 +2.92   f7       +2.92     1  16: e2 -3.54   e2b5h4f2 -3.54     6 
 17: c2 +3.14   c2c3e7h4 +3.14     6  18: c3 -3.24   c3e7h4f2 -3.24     6 
 19: e7 +3.47   e7h4f2h6 +3.47     6  20: h4 -4.05   h4f2h6h5 -4.05     6 
 21: f2 +4.03   f2h6h5e8 +4.03     6  22: h6 -4.68   h6d1g6h3 -4.68     6 
 23: h5 +5.41   h5f1d2e1 +5.41     6  24: c1 -6.81   c1d1g6b1 -6.81     6 
 25: d1 +6.64   d1g6h3h2 +6.64     6  26: g6 -6.42   g6h3h2g7 -6.42     6 
 27: c7 +5.94   c7d7h3d8 +5.94     6  28: d7 -4.51   d7h3h2g7 -4.51     6 
 29: b4 +4.94   b4d8b6g8 +4.94     6  30: b5 -5.84   b5d8f8b1 -5.84     6 
 31: d8 +7.08   d8f8h3c8 +7.08     6  32: f8 -7.70   f8h3e1h7 -7.70     6 
 33: h3 +6.32   h3e1h7b8 +6.32     6  34: e1 -5.36   e1h7e8c8 -5.36     6 
 35: h7 +4.59   h7e8c8g7 +4.59     6  36: e8 -3.08   e8c8g7d2 -3.08     6 
 37: c8 +2.23   c8g7d2b3 +2.23     6  38: g7 -2.06   g7b7b6a6 -2.06     6 
 39: a4 +1.28   a4a6a5a3 +1.28     6  40: a6 +0.06   a6a5b6h8 +0.06     6 
 41: b2 +0.06   b2b6b3a1 +0.06     6  42: b6 +0.08   b6b3a1a5 +0.08     6 
 43: b3 -1.80   b3a1a5b8 -1.80     6  44: a1 Loss    a1a5b8a7 Loss      6 
 45: a5 Win     a5b8a7a3 Win      16  46: b8 -2      b8a7a3a2 -2       15 
 47: a7 +2      a7a2f1d2 +2       14  48: a2 -2      a2f1d2a3 -2       13 
 49: f1 +2      f1d2a3a8 +2       12  50: d2 -2      d2a3a8b7 -2       11 
 51: a3 +2      a3a8b7g1 +2       10  52: a8 -2      a8b7g1b1 -2        9 
 53: b7 +2      b7g1b1h2 +2        8  54: g1 -2      g1b1h2h1 -2        7 
 55: b1 +2      b1h2h1g2 +2        6  56: h2 -2      h2h1g2g8 -2        5 
 57: h1 +2      h1g2g8h8 +2        4  58: g2 -2      g2g8h8   -2        3 
 59: g8 +2      g8h8     +2        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
