Generated by WZebra 4.2.4
Date: Tue Jan 03 05:34:47 2017


Move sequence:
e6f6f5d6c3g4g5f4c6e3f3g3d2c5f7h5h6e2b5d3c4e7c2h4c7c1f8d8e8g8d1e1f1g1g6h7f2d7h2b1b2a1b4b3a2h3h8a6a5a3a4b6b7c8a8a7b8g2h1g7

First move: ##

   A  B  C  D  E  F  G  H
1 |42|40|26|31|32|33|34|59| 1
2 |45|41|23|13|18|37|58|39| 2
3 |50|44| 5|20|10|11|12|46| 3
4 |51|43|21|()|##| 8| 6|24| 4
5 |49|19|14|##|()| 3| 7|16| 5
6 |48|52| 9| 4| 1| 2|35|17| 6
7 |56|53|25|38|22|15|60|36| 7
8 |55|57|54|28|29|27|30|47| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c3         c3              book   6: g4         g4              book 
  7: g5 -1.91   g5       -1.91  book   8: f4 +3.91   f4c5e3d3 +3.91  book 
  9: c6 -5.52   c6       -5.52     1  10: e3 +5.09   e3f3g3e7 +5.09     6 
 11: f3 -4.91   f3e2e7h6 -4.91     6  12: g3 +4.61   g3e7c4c5 +4.61     6 
 13: d2 -4.83   d2e2e7h5 -4.83     6  14: c5 +5.52   c5f7h5g6 +5.52     6 
 15: f7 -6.89   f7h5h6e2 -6.89     6  16: h5 +7.69   h5e7c4f2 +7.69     6 
 17: h6 -7.70   h6e2c7d3 -7.70     6  18: e2 +9.02   e2d7h7c4 +9.02     6 
 19: b5 -9.38   b5d3c4h7 -9.38     6  20: d3 +8.88   d3e7h7c4 +8.88     6 
 21: c4 -8.46   c4h7c2e7 -8.46     6  22: e7 +8.26   e7c2h4c7 +8.26     6 
 23: c2 -8.11   c2h4c7c1 -8.11     6  24: h4 +8.15   h4c7c1f8 +8.15     6 
 25: c7 -6.91   c7b4g6d7 -6.91     6  26: c1 +5.38   c1d7h7g6 +5.38     6 
 27: f8 -5.11   f8e8d8d7 -5.11     6  28: d8 +5.40   d8e8g8g6 +5.40     6 
 29: e8 -6.83   e8g8g6h7 -6.83     6  30: g8 +10.21  g8g6d7f1 +10.21    6 
 31: d1 -10.69  d1g6b1h7 -10.69    6  32: e1 +9.90   e1f1g1g6 +9.90     6 
 33: f1 -11.68  f1g1g6d7 -11.68    6  34: g1 +15.59  g1g6h7f2 +15.59    6 
 35: g6 -18.08  g6h7f2d7 -18.08    6  36: h7 +19.80  h7f2d7h2 +19.80    6 
 37: f2 -21.26  f2d7h2b1 -21.26    6  38: d7 +21.65  d7h2g7h8 +21.65    6 
 39: h2 -22.44  h2g7h8h3 -22.44    6  40: b1 +21.63  b1b2g7h8 +21.63    6 
 41: b2 -19.89  b2a1b4b3 -19.89    6  42: a1 +19.05  a1b4b3a3 +19.05    6 
 43: b4 -18.26  b4b3a2a5 -18.26    6  44: b3 Win     b3a2a3c8 Win       6 
 45: a2 Loss    a2h3h8g7 Loss     16  46: h3 +12     h3h8g7c8 +12      15 
 47: h8 -12     h8a6a5a3 -12      14  48: a6 +12     a6a5a3a4 +12      13 
 49: a5 -12     a5a3a4b6 -12      12  50: a3 +12     a3a4b6b7 +12      11 
 51: a4 -12     a4b6b7c8 -12      10  52: b6 +12     b6b7c8a8 +12       9 
 53: b7 -12     b7c8a8a7 -12       8  54: c8 +12     c8a8a7b8 +12       7 
 55: a8 -12     a8a7b8g2 -12       6  56: a7 +12     a7b8g2h1 +12       5 
 57: b8 -12     b8g2h1g7 -12       4  58: g2 +12     g2h1g7   +12       3 
 59: h1 -12     h1g7     -12       2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
