Generated by WZebra 4.2.4
Date: Tue Jan 03 10:30:53 2017


Move sequence:
c4c3d3e3f4c5e6f3f2f6d6f7e2c6c2f5e7f8d7c8g5d2b4b3c1g6b6a4a5a6e8d8b5a3g4h5h7b2h6h4g3h8c7b1a1a2a7h3d1b7g8g7g2h1h2g1a8b8e1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |45|44|25|49|59|60|56|54| 1
2 |46|38|15|22|13| 9|53|55| 2
3 |34|24| 2| 3| 4| 8|41|48| 3
4 |28|23| 1|()|##| 5|35|40| 4
5 |29|33| 6|##|()|16|21|36| 5
6 |30|27|14|11| 7|10|26|39| 6
7 |47|50|43|19|17|12|52|37| 7
8 |57|58|20|32|31|18|51|42| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: e6         e6              book   8: f3         f3              book 
  9: f2         f2              book  10: f6         f6              book 
 11: d6 +0.89   d6       +0.89  book  12: f7 -0.89   f7e2     -0.89  book 
 13: e2 -0.57   e2       -0.57     1  14: c6 -0.19   c6e7f5g6 -0.19     6 
 15: c2 +0.53   c2f5e7f8 +0.53     6  16: f5 -0.36   f5e7d2c1 -0.36     6 
 17: e7 +0.93   e7d2c1f8 +0.93     6  18: f8 -0.60   f8d7e8g5 -0.60     6 
 19: d7 +0.17   d7c8g5g4 +0.17     6  20: c8 +0.23   c8g5g4g7 +0.23     6 
 21: g5 -1.49   g5d2c1g6 -1.49     6  22: d2 +0.63   d2b4b5g7 +0.63     6 
 23: b4 -0.30   b4b3b6e1 -0.30     6  24: b3 +0.94   b3b6g6b5 +0.94     6 
 25: c1 -2.45   c1g6b6a4 -2.45     6  26: g6 +2.20   g6b6a5c7 +2.20     6 
 27: b6 -2.27   b6h5b5a6 -2.27     6  28: a4 +3.24   a4e8d8b5 +3.24     6 
 29: a5 -3.39   a5a6b5a3 -3.39     6  30: a6 +2.99   a6b5a3c7 +2.99     6 
 31: e8 -5.23   e8d8b5a3 -5.23     6  32: d8 +6.75   d8b5a3g4 +6.75     6 
 33: b5 -6.34   b5a3g4h5 -6.34     6  34: a3 +7.17   a3g4h5h7 +7.17     6 
 35: g4 -5.70   g4h5h7b2 -5.70     6  36: h5 +5.16   h5h7b2c7 +5.16     6 
 37: h7 -5.13   h7b2c7e1 -5.13     6  38: b2 +5.98   b2c7h3g8 +5.98     6 
 39: h6 -5.92   h6h3h4h8 -5.92     6  40: h4 +2.66   h4g3h8c7 +2.66     6 
 41: g3 -1.79   g3h8c7b1 -1.79     6  42: h8 +2.50   h8c7b1a1 +2.50     6 
 43: c7 -1.51   c7b1a1a2 -1.51     6  44: b1 Draw    b1a1a2a7 Draw      6 
 45: a1 Draw    a1a2a7h3 Draw     16  46: a2 +0      a2a7h3   +0       15 
 47: a7 +0      a7h3d1b7 +0       14  48: h3 +0      h3d1b7g8 +0       13 
 49: d1 +0      d1b7g8g7 +0       12  50: b7 +0      b7g8g7g2 +0       11 
 51: g8 +0      g8g7g2h1 +0       10  52: g7 +0      g7g2h1h2 +0        9 
 53: g2 +0      g2h1h2g1 +0        8  54: h1 +0      h1h2g1a8 +0        7 
 55: h2 +0      h2g1a8b8 +0        6  56: g1 +0      g1a8b8e1 +0        5 
 57: a8 +0      a8b8e1f1 +0        4  58: b8 +0      b8e1f1   +0        3 
 59: e1 +0      e1f1     +0        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
