Generated by WZebra 4.2.4
Date: Tue Jan 03 03:55:15 2017


Move sequence:
f5d6c3d3c4f4f6f3e6e7f7c5e3b4d8f2e2c2c7g5c6d7b5e1c1e8f8g6h6c8b8h7g4d2h4b3h5d1h8b1b6a5a3g3g1a4a6g8g7a8h2f1a1a7a2h3b2b7g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|40|25|38|24|52|45|60| 1
2 |55|57|18|34|17|16|59|51| 2
3 |43|36| 3| 4|13| 8|44|56| 3
4 |46|14| 5|()|##| 6|33|35| 4
5 |42|23|12|##|()| 1|20|37| 5
6 |47|41|21| 2| 9| 7|28|29| 6
7 |54|58|19|22|10|11|49|32| 7
8 |50|31|30|15|26|27|48|39| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: f3         f3              book 
  9: e6         e6              book  10: e7         e7              book 
 11: f7         f7              book  12: c5         c5              book 
 13: e3         e3              book  14: b4 +0.55   b4       +0.55  book 
 15: d8 -0.55   d8f2e2g6 -0.55  book  16: f2 +0.55   f2e2g6c7 +0.55  book 
 17: e2 +1.45   e2g6c7   +1.45  book  18: c2 -1.38   c2       -1.38     1 
 19: c7 +2.33   c7d1c6d2 +2.33     6  20: g5 -4.14   g5c6e1g6 -4.14     6 
 21: c6 +3.60   c6d7g6g4 +3.60     6  22: d7 -2.30   d7e8g6h5 -2.30     6 
 23: b5 +0.05   b5e1g6g4 +0.05     6  24: e1 +0.53   e1h4d2g4 +0.53     6 
 25: c1 -0.30   c1g6e8d2 -0.30     6  26: e8 -0.31   e8g4d2f8 -0.31     6 
 27: f8 -1.58   f8d2g6g4 -1.58     6  28: g6 +1.66   g6h6c8b8 +1.66     6 
 29: h6 -1.47   h6c8b8b6 -1.47     6  30: c8 +0.77   c8b8b6h4 +0.77     6 
 31: b8 -1.35   b8h7g4d2 -1.35     6  32: h7 +2.86   h7g4h5d2 +2.86     6 
 33: g4 -2.65   g4h5d2g3 -2.65     6  34: d2 +2.09   d2b3h3b2 +2.09     6 
 35: h4 -2.49   h4b3h5h3 -2.49     6  36: b3 +3.30   b3h5d1h8 +3.30     6 
 37: h5 -2.95   h5h3d1g3 -2.95     6  38: d1 +2.21   d1h8b1b6 +2.21     6 
 39: h8 -2.10   h8b1a3g3 -2.10     6  40: b1 +2.27   b1a3g3b7 +2.27     6 
 41: b6 -2.30   b6g3a3h3 -2.30     6  42: a5 +1.59   a5a3g3g1 +1.59     6 
 43: a3 -1.12   a3g8g7a8 -1.12     6  44: g3 Loss    g3a2h3a6 Loss      6 
 45: g1 Win     g1a4a6h3 Win      16  46: a4 -10     a4a6h3h2 -10      15 
 47: a6 +10     a6g8g7a8 +10      14  48: g8 -10     g8g7a8h2 -10      13 
 49: g7 +10     g7a8h2f1 +10      12  50: a8 -10     a8h2f1a1 -10      11 
 51: h2 +10     h2f1a1a7 +10      10  52: f1 -10     f1a1a7a2 -10       9 
 53: a1 +10     a1a7a2h3 +10       8  54: a7 -10     a7a2h3b2 -10       7 
 55: a2 +10     a2h3b2b7 +10       6  56: h3 -10     h3b2b7g2 -10       5 
 57: b2 +10     b2b7g2h1 +10       4  58: b7 -10     b7g2h1   -10       3 
 59: g2 +10     g2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
