Generated by WZebra 4.2.4
Date: Tue Jan 03 14:29:36 2017


Move sequence:
c4e3f6e6f5c5f4g6e7d6f7g5f3d3g4f8c7d7c2d2b5e8c6h3c1b6e2d8c3g3a6a4b4f2f1b3h5h6h4g2c8g1e1b8h1h2h7a3a5a7g7d1b1a1a2b2a8b7g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |54|53|25|52|43|35|42|45| 1
2 |55|56|19|20|27|34|40|46| 2
3 |48|36|29|14| 2|13|30|24| 3
4 |32|33| 1|()|##| 7|15|39| 4
5 |49|21| 6|##|()| 5|12|37| 5
6 |31|26|23|10| 4| 3| 8|38| 6
7 |50|58|17|18| 9|11|51|47| 7
8 |57|44|41|28|22|16|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: e7         e7              book  10: d6         d6              book 
 11: f7         f7              book  12: g5 -1.40   g5       -1.40  book 
 13: f3         f3f8d3b3        book  14: d3         d3              book 
 15: g4 +4.02   g4       +4.02  book  16: f8 -2.09   f8d8h4e2 -2.09  book 
 17: c7 +1.69   c7       +1.69     1  18: d7 -2.21   d7c2d2b5 -2.21     6 
 19: c2 +1.91   c2d2b5b6 +1.91     6  20: d2 -0.96   d2b5b6e8 -0.96     6 
 21: b5 +1.80   b5b6c6h3 +1.80     6  22: e8 -1.38   e8c6h3f2 -1.38     6 
 23: c6 +1.32   c6h3c3b6 +1.32     6  24: h3 -1.66   h3c3b6a6 -1.66     6 
 25: c1 -0.32   c1b6e2c3 -0.32     6  26: b6 +1.95   b6e2d8c3 +1.95     6 
 27: e2 -0.67   e2d8c3g3 -0.67     6  28: d8 -0.30   d8c3a4h5 -0.30     6 
 29: c3 -0.86   c3g3a6a4 -0.86     6  30: g3 +2.38   g3a6a4h4 +2.38     6 
 31: a6 -2.95   a6a4b4f2 -2.95     6  32: a4 +3.05   a4a5a7b7 +3.05     6 
 33: b4 -4.52   b4f2h4h5 -4.52     6  34: f2 +3.88   f2f1a3a5 +3.88     6 
 35: f1 -4.05   f1b3h5h4 -4.05     6  36: b3 +2.53   b3h5g2h4 +2.53     6 
 37: h5 -3.52   h5h6a3a2 -3.52     6  38: h6 +3.32   h6a3h4a5 +3.32     6 
 39: h4 -3.57   h4g2c8g1 -3.57     6  40: g2 +4.15   g2c8g1e1 +4.15     6 
 41: c8 -3.83   c8g1e1b8 -3.83     6  42: g1 +3.27   g1g8g7h8 +3.27     6 
 43: e1 -3.28   e1b8h1h2 -3.28     6  44: b8 Win     b8h1h2a2 Win       6 
 45: h1 Loss    h1h2a2a3 Loss     16  46: h2 +10     h2a2a3a5 +10      15 
 47: h7 -10     h7a3a5a7 -10      14  48: a3 +10     a3a5a7g7 +10      13 
 49: a5 -10     a5a7g7d1 -10      12  50: a7 +10     a7g7d1b1 +10      11 
 51: g7 -10     g7d1b1a1 -10      10  52: d1 +10     d1b1a1a2 +10       9 
 53: b1 -10     b1a1a2b2 -10       8  54: a1 +10     a1a2b2a8 +10       7 
 55: a2 -10     a2b2a8b7 -10       6  56: b2 +10     b2a8b7g8 +10       5 
 57: a8 -10     a8b7g8h8 -10       4  58: b7 +10     b7g8h8   +10       3 
 59: g8 -10     g8h8     -10       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
