Generated by WZebra 4.2.4
Date: Sun Mar 19 15:24:18 2017


Move sequence:
d3c5d6e3f4c6f5c3c4b5e2f2c2d2d1e1b4b6c1a4f1f3a3a2g4a5g1g3h4e7b3e6a6b2d7h3f6b7d8e8c7c8f8h5a1b1f7h1a8b8a7g6g5h6g8h8h7g7h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |45|46|19|15|16|21|27|48| 1
2 |24|34|13|14|11|12|60|59| 2
3 |23|31| 8| 1| 4|22|28|36| 3
4 |20|17| 9|()|##| 5|25|29| 4
5 |26|10| 2|##|()| 7|53|44| 5
6 |33|18| 6| 3|32|37|52|54| 6
7 |51|38|41|35|30|47|58|57| 7
8 |49|50|42|39|40|43|55|56| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: f5         f5              book   8: c3         c3              book 
  9: c4         c4              book  10: b5         b5              book 
 11: e2         e2              book  12: f2         f2              book 
 13: c2         c2              book  14: d2         d2              book 
 15: d1 +4.52   d1       +4.52  book  16: e1 -1.77   e1f1c1b1 -1.77  book 
 17: b4 -3.43   b4       -3.43     1  18: b6 -3.98   b6b3c1f3 -3.98     6 
 19: c1 -1.70   c1b1b3a3 -1.70     6  20: a4 -9.07   a4f1e6e7 -9.07     6 
 21: f1 +2.80   f1f3g4g3 +2.80     6  22: f3 -4.55   f3g4g3a3 -4.55     6 
 23: a3 -6.23   a3a2g4b3 -6.23     6  24: a2 -7.68   a2g4b3c7 -7.68     6 
 25: g4 +2.38   g4b3c7d8 +2.38     6  26: a5 -0.91   a5b3g3g1 -0.91     6 
 27: g1 -6.66   g1d7e7g3 -6.66     6  28: g3 +4.72   g3c7c8h4 +4.72     6 
 29: h4 -2.54   h4d7e7h3 -2.54     6  30: e7 -1.65   e7b3b2c7 -1.65     6 
 31: b3 -9.47   b3b2c7f6 -9.47     6  32: e6 +2.84   e6f6b2d8 +2.84     6 
 33: a6 -5.63   a6b2f7a7 -5.63     6  34: b2 +9.56   b2f7a7e8 +9.56     6 
 35: d7 -17.19  d7a7f6h3 -17.19    6  36: h3 +9.44   h3f6h5g2 +9.44     6 
 37: f6 -10.94  f6h5f7a7 -10.94    6  38: b7 +3.95   b7d8f8e8 +3.95     6 
 39: d8 -3.66   d8f8e8a7 -3.66     6  40: e8 -9.79   e8f8h5f7 -9.79     6 
 41: c7 +0.37   c7c8a1h5 +0.37     6  42: c8 -8.57   c8a1h5f7 -8.57     6 
 43: f8 +3.95   f8g2b8a8 +3.95     6  44: h5 Win     h5a1g8f7 Win       6 
 45: a1 Loss    a1b1f7h1 Loss     16  46: b1 +2      b1f7h1h2 +2       15 
 47: f7 -2      f7h1a8b8 -2       14  48: h1 +2      h1a8b8a7 +2       13 
 49: a8 -2      a8b8a7g6 -2       12  50: b8 +2      b8a7g6g5 +2       11 
 51: a7 -2      a7g6g5h6 -2       10  52: g6 +2      g6g5h6g8 +2        9 
 53: g5 -2      g5h6g8h8 -2        8  54: h6 +2      h6g8h8h7 +2        7 
 55: g8 -2      g8h8h7g7 -2        6  56: h8 +2      h8h7g7h2 +2        5 
 57: h7 -2      h7g7h2g2 -2        4  58: g7 +2      g7h2g2   +2        3 
 59: h2 -2      h2g2     -2        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
