Generated by WZebra 4.2.4
Date: Tue Jan 03 15:11:35 2017


Move sequence:
c4e3f6e6f5c5d3g6e7f4b5d6f7c2c6c3g5h6d2b4h4d7g3h5g4h3f2c7a3d1b6e2f3h2b3e1e8b2a1c8d8a2b8g8c1a5a4g7a6g2h8f8h1a8h7a7b7b1f1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |39|58|45|30|36|59|60|53| 1
2 |42|38|14|19|32|27|50|34| 2
3 |29|35|16| 7| 2|33|23|26| 3
4 |47|20| 1|()|##|10|25|21| 4
5 |46|11| 6|##|()| 5|17|24| 5
6 |49|31|15|12| 4| 3| 8|18| 6
7 |56|57|28|22| 9|13|48|55| 7
8 |54|43|40|41|37|52|44|51| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: g6         g6              book 
  9: e7 -4.91   e7       -4.91  book  10: f4 +4.91   f4b5     +4.91  book 
 11: b5 -8.51   b5       -8.51     1  12: d6 +6.74   d6f7d7g5 +6.74     6 
 13: f7 -5.09   f7d7g5h6 -5.09     6  14: c2 +2.62   c2c6c3g5 +2.62     6 
 15: c6 -1.33   c6c3d2c1 -1.33     6  16: c3 +1.88   c3g5h6d2 +1.88     6 
 17: g5 -2.04   g5h6d2b4 -2.04     6  18: h6 +3.41   h6d2b4a3 +3.41     6 
 19: d2 -3.04   d2b4a3a4 -3.04     6  20: b4 +3.99   b4a3a4a5 +3.99     6 
 21: h4 -5.32   h4d7g3c7 -5.32     6  22: d7 +4.88   d7g3f8a3 +4.88     6 
 23: g3 -5.56   g3h5g4h3 -5.56     6  24: h5 +4.88   h5g4h3e8 +4.88     6 
 25: g4 -5.15   g4h3a3h2 -5.15     6  26: h3 +5.80   h3e2c7c8 +5.80     6 
 27: f2 -5.37   f2c7d8c8 -5.37     6  28: c7 +4.69   c7a3a6a5 +4.69     6 
 29: a3 -4.69   a3a6a5d1 -4.69     6  30: d1 +3.32   d1b6e2f3 +3.32     6 
 31: b6 -2.55   b6e2f3h2 -2.55     6  32: e2 +2.41   e2f3h2b3 +2.41     6 
 33: f3 -1.06   f3h2b3e1 -1.06     6  34: h2 +0.81   h2b3e1c8 +0.81     6 
 35: b3 -0.82   b3e1c8f8 -0.82     6  36: e1 +0.28   e1c8f8d8 +0.28     6 
 37: e8 -0.99   e8c8d8b2 -0.99     6  38: b2 -0.54   b2a1c8d8 -0.54     6 
 39: a1 +2.65   a1c8d8a2 +2.65     6  40: c8 -3.13   c8d8f8b1 -3.13     6 
 41: d8 +1.23   d8a2b8g8 +1.23     6  42: a2 +0.88   a2b8g8b1 +0.88     6 
 43: b8 -0.55   b8g8b1c1 -0.55     6  44: g8 Draw    g8b1c1f1 Draw      6 
 45: c1 Draw    c1       Draw     16  46: a5 +0      a5a4g7a6 +0       15 
 47: a4 +0      a4g7a6g2 +0       14  48: g7 +0      g7a6g2h8 +0       13 
 49: a6 +0      a6g2h8f8 +0       12  50: g2 +0      g2h8f8h1 +0       11 
 51: h8 +0      h8f8h1a8 +0       10  52: f8 +0      f8h1a8h7 +0        9 
 53: h1 +0      h1a8h7a7 +0        8  54: a8 +0      a8h7a7b7 +0        7 
 55: h7 +0      h7a7b7b1 +0        6  56: a7 +0      a7b7b1f1 +0        5 
 57: b7 +0      b7b1f1g1 +0        4  58: b1 +0      b1f1g1   +0        3 
 59: f1 +0      f1g1     +0        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
