Generated by WZebra 4.2.4
Date: Sun Mar 19 19:42:08 2017


Move sequence:
d3c3c4c5b3f4b5b4a5a6a7a3b6e2e6c6f5d6c7e7e3c2d2d1g4a2f1b2e8g3d7c8f6a4a1f3d8f8f7b8h3g2b7b1g5f2e1g1c1a8h1g8g7h7h8h5h6h2h4g6

First move: ##

   A  B  C  D  E  F  G  H
1 |35|44|49|24|47|27|48|51| 1
2 |26|28|22|23|14|46|42|58| 2
3 |12| 5| 2| 1|21|36|30|41| 3
4 |34| 8| 3|()|##| 6|25|59| 4
5 | 9| 7| 4|##|()|17|45|56| 5
6 |10|13|16|18|15|33|60|57| 6
7 |11|43|19|31|20|39|53|54| 7
8 |50|40|32|37|29|38|52|55| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b3         b3              book   6: f4         f4              book 
  7: b5         b5              book   8: b4         b4              book 
  9: a5         a5              book  10: a6         a6              book 
 11: a7         a7              book  12: a3         a3              book 
 13: b6 -2.67   b6       -2.67  book  14: e2 +4.13   e2c6a2f5 +4.13  book 
 15: e6 -11.54  e6       -11.54    1  16: c6 +0.22   c6d7c2d6 +0.22     6 
 17: f5 -13.55  f5c2d6g6 -13.55    6  18: d6 -0.21   d6c7d2e7 -0.21     6 
 19: c7 -5.84   c7d2e7f8 -5.84     6  20: e7 -2.29   e7e3c2d2 -2.29     6 
 21: e3 -7.70   e3c2d2d1 -7.70     6  22: c2 -3.40   c2d2c8f1 -3.40     6 
 23: d2 -7.56   d2c8f7f6 -7.56     6  24: d1 -2.80   d1f1e1d7 -2.80     6 
 25: g4 -7.75   g4f3f7f6 -7.75     6  26: a2 -0.88   a2f1b2f6 -0.88     6 
 27: f1 -9.86   f1b2d7c8 -9.86     6  28: b2 -1.61   b2f6d7c8 -1.61     6 
 29: e8 -7.69   e8g3f3f7 -7.69     6  30: g3 -1.70   g3f3f8d7 -1.70     6 
 31: d7 -2.89   d7d8c8f2 -2.89     6  32: c8 -4.52   c8d8f8f6 -4.52     6 
 33: f6 -2.50   f6d8f3f8 -2.50     6  34: a4 -8.39   a4a1d8f3 -8.39     6 
 35: a1 +2.23   a1d8f3b7 +2.23     6  36: f3 -2.99   f3d8b7b1 -2.99     6 
 37: d8 +2.38   d8f8b1b8 +2.38     6  38: f8 -9.91   f8b1b8h3 -9.91     6 
 39: f7 -2.26   f7b8b1h4 -2.26     6  40: b8 -2.56   b8h2h4b1 -2.56     6 
 41: h3 -0.63   h3g2g5f2 -0.63     6  42: g2 +2.80   g2g5f2b1 +2.80     6 
 43: b7 -10.57  b7b1g5h2 -10.57    6  44: b1 Win     b1g5h2h1 Win       6 
 45: g5 Loss    g5f2e1a8 Loss     16  46: f2 +4      f2e1a8c1 +4       15 
 47: e1 -4      e1g1c1a8 -4       14  48: g1 +4      g1c1a8h1 +4       13 
 49: c1 -4      c1a8h1g8 -4       12  50: a8 +4      a8h1g8g7 +4       11 
 51: h1 -4      h1g8g7h7 -4       10  52: g8 +4      g8g7h7h8 +4        9 
 53: g7 -4      g7h7h8h5 -4        8  54: h7 +4      h7h8h5h6 +4        7 
 55: h8 -4      h8h5h6h2 -4        6  56: h5 +4      h5h6h2h4 +4        5 
 57: h6 -4      h6h2h4g6 -4        4  58: h2 +4      h2h4g6   +4        3 
 59: h4 -4      h4g6     -4        2  60: g6         g6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
