Generated by WZebra 4.2.4
Date: Tue Jan 03 19:16:02 2017


Move sequence:
d3e3f4g3g4c3f5e6f7e7f3h4h3h2c4d6c6b5f6c7e2c5e8e1d2c2b4b3a5a4a3g2a6b2b6h5a1g5h1d7g6h6d8g1f1f2c8g8h7f8g7b8b7a8a7b1a2c1d1h8

First move: ##

   A  B  C  D  E  F  G  H
1 |37|56|58|59|24|45|44|39| 1
2 |57|34|26|25|21|46|32|14| 2
3 |31|28| 6| 1| 2|11| 4|13| 3
4 |30|27|15|()|##| 3| 5|12| 4
5 |29|18|22|##|()| 7|38|36| 5
6 |33|35|17|16| 8|19|41|42| 6
7 |55|53|20|40|10| 9|51|49| 7
8 |54|52|47|43|23|50|48|60| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: e3 -5.91   e3       -5.91  book 
  3: f4         f4c3f5d6        book   4: g3         g3              book 
  5: g4         g4              book   6: c3         c3              book 
  7: f5 +6.34   f5       +6.34  book   8: e6 -4.35   e6f3h4h3 -4.35  book 
  9: f7 +3.05   f7       +3.05     1  10: e7 -3.77   e7d6f6f3 -3.77     6 
 11: f3 +4.76   f3h4h3g6 +4.76     6  12: h4 -4.65   h4h3h2c4 -4.65     6 
 13: h3 +3.94   h3f6h5d6 +3.94     6  14: h2 -3.96   h2c4d6c6 -3.96     6 
 15: c4 +3.91   c4d6c6b4 +3.91     6  16: d6 -4.03   d6c6b4f6 -4.03     6 
 17: c6 +3.73   c6b5f6c7 +3.73     6  18: b5 -4.40   b5e8f8g8 -4.40     6 
 19: f6 +4.74   f6c7e2c5 +4.74     6  20: c7 -3.35   c7e8c5b6 -3.35     6 
 21: e2 +3.61   e2c5b4f1 +3.61     6  22: c5 -4.51   c5c2d2b4 -4.51     6 
 23: e8 +5.50   e8e1d2f2 +5.50     6  24: e1 -6.23   e1d2f2c2 -6.23     6 
 25: d2 +7.16   d2h5c2d1 +7.16     6  26: c2 -8.44   c2b4a5b3 -8.44     6 
 27: b4 +9.12   b4h5b3g5 +9.12     6  28: b3 -9.35   b3b6a5a6 -9.35     6 
 29: a5 +7.06   a5a4a3h5 +7.06     6  30: a4 -6.95   a4a3h5a6 -6.95     6 
 31: a3 +7.67   a3h5a6b2 +7.67     6  32: g2 -7.63   g2f2h5d1 -7.63     6 
 33: a6 +8.73   a6b2d7h5 +8.73     6  34: b2 -8.29   b2a1h5b6 -8.29     6 
 35: b6 +7.34   b6h5a1g5 +7.34     6  36: h5 -6.48   h5a1g6d1 -6.48     6 
 37: a1 +6.16   a1g6g5h6 +6.16     6  38: g5 -7.18   g5h1d7h6 -7.18     6 
 39: h1 +7.14   h1g1c8f2 +7.14     6  40: d7 -7.81   d7h6g6d8 -7.81     6 
 41: g6 +6.98   g6h6d8b8 +6.98     6  42: h6 -6.62   h6d8g1c8 -6.62     6 
 43: d8 +8.20   d8g1f1f2 +8.20     6  44: g1 Loss    g1f1f2c8 Loss      6 
 45: f1 Win     f1f2c8b7 Win      16  46: f2 -6      f2c8b7a8 -6       15 
 47: c8 +6      c8g8h7f8 +6       14  48: g8 -6      g8h7f8g7 -6       13 
 49: h7 +6      h7f8g7b8 +6       12  50: f8 -6      f8g7b8b7 -6       11 
 51: g7 +6      g7b8b7a8 +6       10  52: b8 -6      b8b7a8a7 -6        9 
 53: b7 +6      b7a8a7b1 +6        8  54: a8 -6      a8a7b1a2 -6        7 
 55: a7 +6      a7b1a2c1 +6        6  56: b1 -6      b1a2c1d1 -6        5 
 57: a2 +6      a2c1d1h8 +6        4  58: c1 -6      c1d1h8   -6        3 
 59: d1 +6      d1h8     +6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
