Generated by WZebra 4.2.4
Date: Sun Mar 19 17:44:27 2017


Move sequence:
f5f6e6d6c5e3f3c4c6g5f7e7f4g4d8b5b3b6b4d3d2c7d7c8e2g6c3a3g3f2a6a5e1a2h7h3h6h5b8g8b7a8a7e8a4b2a1c2d1h8h4g7f8f1b1g2h1h2g1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |47|55|60|49|33|54|59|57| 1
2 |34|46|48|21|25|30|56|58| 2
3 |28|17|27|20| 6| 7|29|36| 3
4 |45|19| 8|()|##|13|14|51| 4
5 |32|16| 5|##|()| 1|10|38| 5
6 |31|18| 9| 4| 3| 2|26|37| 6
7 |43|41|22|23|12|11|52|35| 7
8 |42|39|24|15|44|53|40|50| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: f3         f3              book   8: c4         c4              book 
  9: c6 +0.59   c6       +0.59  book  10: g5 +0.15   g5c3b5e7 +0.15  book 
 11: f7 -6.13   f7       -6.13     1  12: e7 -2.83   e7f4g6e8 -2.83     6 
 13: f4 -3.72   f4g6e8d3 -3.72     6  14: g4 -5.84   g4d8b5h5 -5.84     6 
 15: d8 -2.52   d8b5b3g6 -2.52     6  16: b5 -3.16   b5b3g6d7 -3.16     6 
 17: b3 -1.38   b3g6d7g3 -1.38     6  18: b6 -3.38   b6d7d3g3 -3.38     6 
 19: b4 -6.87   b4c3g3f2 -6.87     6  20: d3 +0.12   d3c7d7a6 +0.12     6 
 21: d2 -12.48  d2c3c7d7 -12.48    6  22: c7 +0.05   c7c3d7c8 +0.05     6 
 23: d7 -7.80   d7c3a6g3 -7.80     6  24: c8 +4.47   c8e2e8c3 +4.47     6 
 25: e2 -6.48   e2e8g6h6 -6.48     6  26: g6 -7.84   g6c3a3g3 -7.84     6 
 27: c3 -6.08   c3a3g3f2 -6.08     6  28: a3 -7.07   a3g3f2e1 -7.07     6 
 29: g3 -2.30   g3g8h6h5 -2.30     6  30: f2 -1.80   f2e1h3a6 -1.80     6 
 31: a6 -7.56   a6a5e1g8 -7.56     6  32: a5 -2.63   a5e1h3b8 -2.63     6 
 33: e1 -3.55   e1g8a7c2 -3.55     6  34: a2 +6.09   a2a7h3b7 +6.09     6 
 35: h7 -11.75  h7h6b8g8 -11.75    6  36: h3 +4.11   h3h6h5b8 +4.11     6 
 37: h6 -7.84   h6h5b8c2 -7.84     6  38: h5 +0.38   h5b8g8b7 +0.38     6 
 39: b8 -6.94   b8g8f8h8 -6.94     6  40: g8 +2.80   g8e8h8b7 +2.80     6 
 41: b7 -6.44   b7a8a7c1 -6.44     6  42: a8 -7.89   a8a7e8a4 -7.89     6 
 43: a7 -0.37   a7b2f8h8 -0.37     6  44: e8 Loss    e8a4b2c2 Loss      6 
 45: a4 Win     a4b2a1h8 Win      16  46: b2 -2      b2a1h8b1 -2       15 
 47: a1 +2      a1c2d1h8 +2       14  48: c2 -2      c2d1h8h4 -2       13 
 49: d1 +2      d1h8h4g7 +2       12  50: h8 -2      h8h4g7f8 -2       11 
 51: h4 +2      h4g7f8f1 +2       10  52: g7 -2      g7f8f1b1 -2        9 
 53: f8 +2      f8f1b1g2 +2        8  54: f1 -2      f1b1g2h1 -2        7 
 55: b1 +2      b1g2h1h2 +2        6  56: g2 -2      g2h1h2g1 -2        5 
 57: h1 +2      h1h2g1c1 +2        4  58: h2 -2      h2g1c1   -2        3 
 59: g1 +2      g1c1     +2        2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
