Generated by WZebra 4.2.4
Date: Tue Jan 03 11:41:12 2017


Move sequence:
e6f6f5d6c5e3d3g5f3b5c6d7e7f4h5f8g4e2f7g6d2e8c7c3d8c4g8e1h6h3c1f2b6d1a4a6b4b3a3a5a7b1h4h7g1b8a2b2a1f1c2c8a8b7g2h1h2g3h8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |49|42|31|34|28|50|45|56| 1
2 |47|48|51|21|18|32|55|57| 2
3 |39|38|24| 7| 6| 9|58|30| 3
4 |35|37|26|()|##|14|17|43| 4
5 |40|10| 5|##|()| 3| 8|15| 5
6 |36|33|11| 4| 1| 2|20|29| 6
7 |41|54|23|12|13|19|60|44| 7
8 |53|46|52|25|22|16|27|59| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: g5         g5              book 
  9: f3         f3              book  10: b5         b5              book 
 11: c6         c6              book  12: d7         d7              book 
 13: e7         e7              book  14: f4 -2.14   f4       -2.14  book 
 15: h5 +4.39   h5g4     +4.39  book  16: f8 -1.54   f8g3e2   -1.54  book 
 17: g4 +1.54   g4e2     +1.54  book  18: e2 -1.39   e2       -1.39     1 
 19: f7 +1.49   f7c4c8d8 +1.49     6  20: g6 -1.88   g6c8d8h6 -1.88     6 
 21: d2 +0.89   d2g8f1c4 +0.89     6  22: e8 -1.05   e8c7c3c4 -1.05     6 
 23: c7 +0.53   c7c3b3h3 +0.53     6  24: c3 -0.71   c3b3h3h4 -0.71     6 
 25: d8 +0.95   d8c4g8d1 +0.95     6  26: c4 -0.15   c4h6c8c2 -0.15     6 
 27: g8 +0.32   g8h4h6h7 +0.32     6  28: e1 -1.21   e1h6h3h4 -1.21     6 
 29: h6 +2.20   h6h3c1f2 +2.20     6  30: h3 -1.30   h3b6a6b4 -1.30     6 
 31: c1 +0.67   c1f2b6a6 +0.67     6  32: f2 -0.86   f2b6d1a4 -0.86     6 
 33: b6 +2.95   b6d1a4b1 +2.95     6  34: d1 -3.29   d1a4a5a6 -3.29     6 
 35: a4 +3.40   a4b8b4b7 +3.40     6  36: a6 -4.20   a6b4b3a3 -4.20     6 
 37: b4 +5.34   b4b3a3a5 +5.34     6  38: b3 -4.94   b3a3a5a7 -4.94     6 
 39: a3 +4.66   a3b1a2b8 +4.66     6  40: a5 -3.98   a5a7b1a2 -3.98     6 
 41: a7 +4.06   a7b1a2b8 +4.06     6  42: b1 -3.42   b1g1b8h4 -3.42     6 
 43: h4 +3.77   h4h7a2g3 +3.77     6  44: h7 Loss    h7g1b8g2 Loss      6 
 45: g1 Win     g1b8a2b7 Win      16  46: b8 -2      b8a2b7f1 -2       15 
 47: a2 +2      a2b2a1f1 +2       14  48: b2 -2      b2a1f1c2 -2       13 
 49: a1 +2      a1f1c2c8 +2       12  50: f1 -2      f1c2c8a8 -2       11 
 51: c2 +2      c2c8a8b7 +2       10  52: c8 -2      c8a8b7g2 -2        9 
 53: a8 +2      a8b7g2h1 +2        8  54: b7 -2      b7g2h1h2 -2        7 
 55: g2 +2      g2h1h2g3 +2        6  56: h1 -2      h1h2g3h8 -2        5 
 57: h2 +2      h2g3h8g7 +2        4  58: g3 -2      g3h8g7   -2        3 
 59: h8 +2      h8g7     +2        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
