Generated by WZebra 4.2.4
Date: Sun Mar 19 17:23:26 2017


Move sequence:
f5d6c3f4f6d3c6b6c2d2e1b3b4b5g3g4e3c1d1f1c4f3e2g5a3c5h6a4e6h5f2d7h4g1g6g2d8h3a5c7a2f7e7e8f8a6b2h7h1h2h8g8g7c8b8b7a7a8b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|18|19|11|20|34|49| 1
2 |41|47| 9|10|23|31|36|50| 2
3 |25|12| 3| 6|17|22|15|38| 3
4 |28|13|21|()|##| 4|16|33| 4
5 |39|14|26|##|()| 1|24|30| 5
6 |46| 8| 7| 2|29| 5|35|27| 6
7 |57|56|40|32|43|42|53|48| 7
8 |58|55|54|37|44|45|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: f4         f4              book 
  5: f6         f6              book   6: d3         d3              book 
  7: c6 +3.73   c6       +3.73  book   8: b6 -1.42   b6d7f3e3 -1.42  book 
  9: c2 -5.43   c2       -5.43     1  10: d2 -6.73   d2e3f3g5 -6.73     6 
 11: e1 -2.27   e1g6e3f3 -2.27     6  12: b3 -11.00  b3b4g6e3 -11.00    6 
 13: b4 +1.87   b4g6e3c5 +1.87     6  14: b5 -10.40  b5e3f2e2 -10.40    6 
 15: g3 +2.29   g3g4e3e6 +2.29     6  16: g4 -9.66   g4f3e6e3 -9.66     6 
 17: e3 +1.27   e3e6c5g6 +1.27     6  18: c1 -13.23  c1f3d1b1 -13.23    6 
 19: d1 +10.23  d1f1e2f2 +10.23    6  20: f1 -12.06  f1e2f2c4 -12.06    6 
 21: c4 +4.84   c4e2c5b1 +4.84     6  22: f3 -12.54  f3e2c5a4 -12.54    6 
 23: e2 +5.48   e2c5a4a3 +5.48     6  24: g5 -17.36  g5a3b1c5 -17.36    6 
 25: a3 +5.47   a3c5a4f2 +5.47     6  26: c5 -16.80  c5a4f2g2 -16.80    6 
 27: h6 +5.82   h6f2e6h5 +5.82     6  28: a4 -15.45  a4f2h3e6 -15.45    6 
 29: e6 +2.07   e6h5d7a2 +2.07     6  30: h5 -14.84  h5h4a2f2 -14.84    6 
 31: f2 +3.59   f2d7h4g6 +3.59     6  32: d7 -12.70  d7h4g6a5 -12.70    6 
 33: h4 +8.41   h4g6h7a2 +8.41     6  34: g1 -12.13  g1g6a2e7 -12.13    6 
 35: g6 +11.18  g6a2e7g2 +11.18    6  36: g2 -12.55  g2a5h3h1 -12.55    6 
 37: d8 +10.63  d8h3a5c7 +10.63    6  38: h3 -14.63  h3a5c7f7 -14.63    6 
 39: a5 +1.10   a5a6a7f7 +1.10     6  40: c7 -11.23  c7f7a6h1 -11.23    6 
 41: a2 +4.97   a2e7a6b7 +4.97     6  42: f7 -11.59  f7e7e8h1 -11.59    6 
 43: e7 -0.20   e7a6a7e8 -0.20     6  44: e8 Loss    e8f8a6b2 Loss      6 
 45: f8 Win     f8a6b2h7 Win      16  46: a6 -12     a6b2h7h1 -12      15 
 47: b2 +12     b2h7h1h2 +12      14  48: h7 -12     h7h1h2h8 -12      13 
 49: h1 +12     h1h2h8g8 +12      12  50: h2 -12     h2h8g8g7 -12      11 
 51: h8 +12     h8g8g7c8 +12      10  52: g8 -12     g8g7c8b8 -12       9 
 53: g7 +12     g7c8b8b7 +12       8  54: c8 -12     c8b8b7a7 -12       7 
 55: b8 +12     b8b7a7a8 +12       6  56: b7 -12     b7a7a8b1 -12       5 
 57: a7 +12     a7a8b1a1 +12       4  58: a8 -12     a8b1a1   -12       3 
 59: b1 +12     b1a1     +12       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
