Generated by WZebra 4.2.4
Date: Tue Jan 03 18:12:25 2017


Move sequence:
f5f6e6f4g6c5g4g5h4h3h2h6g3d7f3e3c4d3f7e7d6c6e8d8c8f2c7h5h7b6b5a5d2f8g8b4e2e1c3c1d1c2f1g1a3a4b3b2a6g7b1a1a2b7a8g2h1a7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|51|40|41|38|43|44|57| 1
2 |53|48|42|33|37|26|56|11| 2
3 |45|47|39|18|16|15|13|10| 3
4 |46|36|17|()|##| 4| 7| 9| 4
5 |32|31| 6|##|()| 1| 8|28| 5
6 |49|30|22|21| 3| 2| 5|12| 6
7 |58|54|27|14|20|19|50|29| 7
8 |55|59|25|24|23|34|35|  | 8
   A  B  C  D  E  F  G  H

##:() - 27:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g6         g6              book   6: c5         c5              book 
  7: g4         g4              book   8: g5         g5              book 
  9: h4         h4              book  10: h3         h3              book 
 11: h2         h2              book  12: h6         h6              book 
 13: g3 -2.67   g3       -2.67  book  14: d7 +2.67   d7f3h7c4 +2.67  book 
 15: f3 -1.97   f3h7c4   -1.97  book  16: e3 +3.46   e3d6h7d2 +3.46  book 
 17: c4 -5.68   c4       -5.68     1  18: d3 +4.87   d3d6f7e7 +4.87     6 
 19: f7 -4.30   f7e7d6c3 -4.30     6  20: e7 +3.75   e7d6c3e8 +3.75     6 
 21: d6 -4.04   d6c3e8h7 -4.04     6  22: c6 +3.57   c6c2d2c3 +3.57     6 
 23: e8 -3.96   e8d8c2d2 -3.96     6  24: d8 +4.88   d8b6f8b5 +4.88     6 
 25: c8 -4.20   c8c7b8g7 -4.20     6  26: f2 +2.85   f2g2c7f1 +2.85     6 
 27: c7 -3.09   c7b6b5a5 -3.09     6  28: h5 +1.84   h5h7b6e1 +1.84     6 
 29: h7 -2.63   h7b6a5c3 -2.63     6  30: b6 +2.07   b6b5a5d2 +2.07     6 
 31: b5 -0.95   b5a5d2f8 -0.95     6  32: a5 +0.89   a5d2f8e2 +0.89     6 
 33: d2 +0.31   d2f8g8e2 +0.31     6  34: f8 -0.53   f8g8e2c2 -0.53     6 
 35: g8 +0.50   g8e2c2c3 +0.50     6  36: b4 -0.03   b4e2c1d1 -0.03     6 
 37: e2 -0.16   e2e1c3c1 -0.16     6  38: e1 +0.42   e1c3c1d1 +0.42     6 
 39: c3 -0.91   c3c1d1c2 -0.91     6  40: c1 +1.16   c1d1c2a3 +1.16     6 
 41: d1 -1.87   d1c2b3a3 -1.87     6  42: c2 +2.73   c2g7b3b2 +2.73     6 
 43: f1 -2.72   f1b3b1b2 -2.72     6  44: g1 Win     g1a3a4b3 Win       6 
 45: a3 Loss    a3a4b3b2 Loss     16  46: a4 +10     a4b3b2a6 +10      15 
 47: b3 -10     b3b2a6g7 -10      14  48: b2 +10     b2a6g7b1 +10      13 
 49: a6 -10     a6g7b1a1 -10      12  50: g7 +10     g7b1a1a2 +10      11 
 51: b1 -10     b1a1a2b7 -10      10  52: a1 +10     a1a2b7a8 +10       9 
 53: a2 -10     a2b7a8g2 -10       8  54: b7 +10     b7a8g2h1 +10       7 
 55: a8 -10     a8g2h1a7 -10       6  56: g2 +10     g2h1a7b8 +10       5 
 57: h1 -10     h1a7b8   -10       4  58: a7 +10     a7b8     +10       3 
 59: b8         b8                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
