Generated by WZebra 4.2.4
Date: Sun Mar 19 19:43:41 2017


Move sequence:
c4e3f4c5d6f3e6c6b5d7e7b3b6g4c7f5c3d3d2b4f2c2h4d8c8g3e2d1h3f8g5a6a4f6e1g6c1a5a3e8a7b8h7b2b7h5h6f1b1a8f7a2g1g8g7h8g2h1h2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|49|37|28|35|48|53|58| 1
2 |52|44|22|19|27|21|57|59| 2
3 |39|12|17|18| 2| 6|26|29| 3
4 |33|20| 1|()|##| 3|14|23| 4
5 |38| 9| 4|##|()|16|31|46| 5
6 |32|13| 8| 5| 7|34|36|47| 6
7 |41|45|15|10|11|51|55|43| 7
8 |50|42|25|24|40|30|54|56| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c6         c6              book 
  9: b5         b5              book  10: d7         d7              book 
 11: e7 -0.30   e7       -0.30  book  12: b3 +1.31   b3d3c2b6 +1.31  book 
 13: b6 -9.27   b6       -9.27     1  14: g4 +1.30   g4c3d3d2 +1.30     6 
 15: c7 -12.38  c7f5c3d3 -12.38    6  16: f5 +0.38   f5d3c3c2 +0.38     6 
 17: c3 -4.33   c3d3d2b4 -4.33     6  18: d3 +3.55   d3d2b4c2 +3.55     6 
 19: d2 -5.49   d2b4c2f7 -5.49     6  20: b4 +5.05   b4c2f7f6 +5.05     6 
 21: f2 -13.05  f2a6g6g5 -13.05    6  22: c2 +13.12  c2e2f7a4 +13.12    6 
 23: h4 -20.66  h4g3e2f7 -20.66    6  24: d8 +7.02   d8g3d1e2 +7.02     6 
 25: c8 -20.49  c8g3e2f7 -20.49    6  26: g3 +7.77   g3e2f7g5 +7.77     6 
 27: e2 -17.45  e2h3h2b8 -17.45    6  28: d1 +7.43   d1g6f8g5 +7.43     6 
 29: h3 -17.61  h3f8f6f7 -17.61    6  30: f8 +12.05  f8a4a3e8 +12.05    6 
 31: g5 -19.80  g5f6e8f7 -19.80    6  32: a6 +14.02  a6e8b8b1 +14.02    6 
 33: a4 -25.44  a4f6a3a5 -25.44    6  34: f6 +12.63  f6a3a5a7 +12.63    6 
 35: e1 -23.48  e1a5a3e8 -23.48    6  36: g6 +14.37  g6a3a5a7 +14.37    6 
 37: c1 -22.64  c1a5a3e8 -22.64    6  38: a5 +16.19  a5a3a2e8 +16.19    6 
 39: a3 -21.41  a3e8g8a2 -21.41    6  40: e8 +16.53  e8g8a2b7 +16.53    6 
 41: a7 -16.12  a7b8f7b2 -16.12    6  42: b8 +11.03  b8h7b2b7 +11.03    6 
 43: h7 -18.64  h7b2f7g8 -18.64    6  44: b2 Win     b2b7f1g2 Win       6 
 45: b7 Loss    b7h5h6f1 Loss     16  46: h5 +22     h5h6f1g1 +22      15 
 47: h6 -22     h6f1b1a8 -22      14  48: f1 +22     f1b1a8f7 +22      13 
 49: b1 -22     b1a8f7a2 -22      12  50: a8 +22     a8f7a2g1 +22      11 
 51: f7 -22     f7a2g1g8 -22      10  52: a2 +22     a2g1g8g7 +22       9 
 53: g1 -22     g1g8g7h8 -22       8  54: g8 +22     g8g7h8g2 +22       7 
 55: g7 -22     g7h8g2h1 -22       6  56: h8 +22     h8g2h1h2 +22       5 
 57: g2 -22     g2h1h2a1 -22       4  58: h1 +22     h1h2a1   +22       3 
 59: h2 -22     h2a1     -22       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
