Generated by WZebra 4.2.4
Date: Tue Jan 03 09:45:16 2017


Move sequence:
d3e3f4c5f3e2c4b3d2c3e1d1c1f5b4a3c2g4b5f2g3h3a5a4a2g1f6e6c6d6g6g5b6e7h6h5g7f7h7h8c7d7d8c8b8b1a1b2g2f1h1h2e8f8h4a8g8b7a6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|46|13|12|11|50|26|51| 1
2 |25|48|17| 9| 6|20|49|52| 2
3 |16| 8|10| 1| 2| 5|21|22| 3
4 |24|15| 7|()|##| 3|18|55| 4
5 |23|19| 4|##|()|14|32|36| 5
6 |59|33|29|30|28|27|31|35| 6
7 |60|58|41|42|34|38|37|39| 7
8 |56|45|44|43|53|54|57|40| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: f3         f3              book   6: e2 -6.10   e2       -6.10  book 
  7: c4 +6.76   c4c3d6e6 +6.76  book   8: b3 -6.76   b3d2     -6.76  book 
  9: d2 +7.16   d2       +7.16     1  10: c3 -6.59   c3e1d1c1 -6.59     6 
 11: e1 +7.25   e1d1c1f5 +7.25     6  12: d1 -8.39   d1c1f5f6 -8.39     6 
 13: c1 +8.16   c1f5b4f1 +8.16     6  14: f5 -10.48  f5b4c2a3 -10.48    6 
 15: b4 +13.07  b4f1g1a3 +13.07    6  16: a3 -11.88  a3c2g4b5 -11.88    6 
 17: c2 +10.97  c2g4b5f2 +10.97    6  18: g4 -11.44  g4h5g3g5 -11.44    6 
 19: b5 +11.37  b5f2a5a4 +11.37    6  20: f2 -10.23  f2a5a4a2 -10.23    6 
 21: g3 +10.74  g3h3a5a4 +10.74    6  22: h3 -11.20  h3a5a4a2 -11.20    6 
 23: a5 +10.73  a5a4a2g1 +10.73    6  24: a4 -9.18   a4a2g1c6 -9.18     6 
 25: a2 +7.98   a2g1c6d6 +7.98     6  26: g1 -9.44   g1c6d6f6 -9.44     6 
 27: f6 +8.80   f6e6c6d6 +8.80     6  28: e6 -8.18   e6c6d6b6 -8.18     6 
 29: c6 +7.09   c6d6b6g6 +7.09     6  30: d6 -6.74   d6b6f7g5 -6.74     6 
 31: g6 +5.97   g6g5b6e7 +5.97     6  32: g5 -4.52   g5b6h6d7 -4.52     6 
 33: b6 +2.84   b6e7d7c8 +2.84     6  34: e7 -2.52   e7h6h5c7 -2.52     6 
 35: h6 +2.25   h6h5c7d7 +2.25     6  36: h5 -1.85   h5g7f7h7 -1.85     6 
 37: g7 -0.59   g7f7h7h8 -0.59     6  38: f7 +0.78   f7h7h8c7 +0.78     6 
 39: h7 +0.67   h7h8c7d7 +0.67     6  40: h8 -1.69   h8c7d7d8 -1.69     6 
 41: c7 +1.34   c7d7d8b8 +1.34     6  42: d7 -1.10   d7d8b8b2 -1.10     6 
 43: d8 +2.03   d8b8f1b1 +2.03     6  44: c8 Draw    c8b8b2f1 Draw      6 
 45: b8 Draw    b8b1     Draw     16  46: b1 +0      b1       +0       15 
 47: a1 +0      a1b2g2f1 +0       14  48: b2 +0      b2g2f1h1 +0       13 
 49: g2 +0      g2f1h1h2 +0       12  50: f1 +0      f1h1h2e8 +0       11 
 51: h1 +0      h1h2e8f8 +0       10  52: h2 +0      h2e8f8h4 +0        9 
 53: e8 +0      e8f8h4a8 +0        8  54: f8 +0      f8h4a8g8 +0        7 
 55: h4 +0      h4a8g8b7 +0        6  56: a8 +0      a8g8b7a6 +0        5 
 57: g8 +0      g8b7a6a7 +0        4  58: b7 +0      b7a6a7   +0        3 
 59: a6 +0      a6a7     +0        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
