Generated by WZebra 4.2.4
Date: Tue Jan 03 02:20:34 2017


Move sequence:
c4c3d3c5b4a3d6e3d2c6e6c2b5d7f5f4f2f3f6e7f7g4a4g6e2b3c1e1f1d1g3e8h5b2d8b1c7a6a5g1g5h6a1a2h4g7h1b6h8h7b7h2h3g2a7a8b8c8g8f8

First move: ##

   A  B  C  D  E  F  G  H
1 |43|36|27|30|28|29|40|47| 1
2 |44|34|12| 9|25|17|54|52| 2
3 | 6|26| 2| 3| 8|18|31|53| 3
4 |23| 5| 1|()|##|16|22|45| 4
5 |39|13| 4|##|()|15|41|33| 5
6 |38|48|10| 7|11|19|24|42| 6
7 |55|51|37|14|20|21|46|50| 7
8 |56|57|58|35|32|60|59|49| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: a3         a3              book 
  7: d6 +6.46   d6       +6.46  book   8: e3 -5.37   e3f3     -5.37  book 
  9: d2 +5.37   d2c6     +5.37  book  10: c6 -7.65   c6       -7.65     1 
 11: e6 +7.43   e6c2b5a4 +7.43     6  12: c2 -7.59   c2b5d7a4 -7.59     6 
 13: b5 +7.27   b5d7f5f4 +7.27     6  14: d7 -6.74   d7a4b6c7 -6.74     6 
 15: f5 +6.82   f5f4f2f3 +6.82     6  16: f4 -7.11   f4f2f3f6 -7.11     6 
 17: f2 +6.88   f2f3f6e7 +6.88     6  18: f3 -7.83   f3f6e7f7 -7.83     6 
 19: f6 +7.28   f6e2e7c7 +7.28     6  20: e7 -7.25   e7f7e2b6 -7.25     6 
 21: f7 +7.11   f7e2e1a4 +7.11     6  22: g4 -7.04   g4e2b3a4 -7.04     6 
 23: a4 +6.63   a4b3e2f1 +6.63     6  24: g6 -5.76   g6e2b3g3 -5.76     6 
 25: e2 +5.59   e2b3g3c1 +5.59     6  26: b3 -5.70   b3c1e1f1 -5.70     6 
 27: c1 +5.73   c1f1g3h3 +5.73     6  28: e1 -6.57   e1f1d1g3 -6.57     6 
 29: f1 +5.72   f1d1g3b2 +5.72     6  30: d1 -4.57   d1g3b2d8 -4.57     6 
 31: g3 +3.73   g3e8h5b2 +3.73     6  32: e8 -3.98   e8h5b2g5 -3.98     6 
 33: h5 +4.20   h5b2g5b1 +4.20     6  34: b2 -2.87   b2d8a6a5 -2.87     6 
 35: d8 +2.94   d8a6a5b6 +2.94     6  36: b1 -1.66   b1c7a6a5 -1.66     6 
 37: c7 +2.59   c7a6a5b6 +2.59     6  38: a6 -3.66   a6a5g1a1 -3.66     6 
 39: a5 +3.20   a5g1a1a2 +3.20     6  40: g1 -1.95   g1a1a2h1 -1.95     6 
 41: g5 -0.67   g5b6a1a2 -0.67     6  42: h6 +1.09   h6a1a2f8 +1.09     6 
 43: a1 -1.05   a1a2h4g7 -1.05     6  44: a2 Win     a2h4g7h1 Win       6 
 45: h4 Loss    h4g7h1b6 Loss     16  46: g7 +4      g7h1b6f8 +4       15 
 47: h1 -4      h1b6h8h7 -4       14  48: b6 +4      b6h8h7b7 +4       13 
 49: h8 -4      h8h7b7h2 -4       12  50: h7 +4      h7b7h2h3 +4       11 
 51: b7 -4      b7h2h3g2 -4       10  52: h2 +4      h2h3g2a7 +4        9 
 53: h3 -4      h3g2a7a8 -4        8  54: g2 +4      g2a7a8b8 +4        7 
 55: a7 -4      a7a8b8c8 -4        6  56: a8 +4      a8b8c8g8 +4        5 
 57: b8 -4      b8c8g8f8 -4        4  58: c8 +4      c8g8f8   +4        3 
 59: g8 -4      g8f8     -4        2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
