Generated by WZebra 4.2.4
Date: Sun Mar 19 17:23:31 2017


Move sequence:
e6f4c3c4d3d6f6c6f5g5g4f7e7g6b5e8c5h3h5f3g3b3e2d2e3b4a4a3d1b6a2c2a7h2d8c8c7a6a5f8d7g2f2h4g7b8h7h6h8g8h1f1b1b7a8c1e1g1b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|53|56|29|57|52|58|51| 1
2 |31|59|32|24|23|43|42|34| 2
3 |28|22| 3| 5|25|20|21|18| 3
4 |27|26| 4|()|##| 2|11|44| 4
5 |39|15|17|##|()| 9|10|19| 5
6 |38|30| 8| 6| 1| 7|14|48| 6
7 |33|54|37|41|13|12|45|47| 7
8 |55|46|36|35|16|40|50|49| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: f5         f5              book  10: g5         g5              book 
 11: g4         g4              book  12: f7         f7              book 
 13: e7         e7              book  14: g6         g6              book 
 15: b5 +1.84   b5       +1.84  book  16: e8 -1.84   e8c5     -1.84  book 
 17: c5 -6.48   c5       -6.48     1  18: h3 -1.66   h3h5h4h2 -1.66     6 
 19: h5 -5.57   h5e3h4h6 -5.57     6  20: f3 -3.59   f3g3d2f2 -3.59     6 
 21: g3 -2.89   g3d2d7c7 -2.89     6  22: b3 -4.26   b3b4e3c2 -4.26     6 
 23: e2 -4.46   e2d2b4h4 -4.46     6  24: d2 -5.03   d2b4c2b6 -5.03     6 
 25: e3 -1.89   e3h6b4h4 -1.89     6  26: b4 -4.73   b4c1a6b6 -4.73     6 
 27: a4 -6.88   a4c2b6a3 -6.88     6  28: a3 -4.15   a3f8c2d8 -4.15     6 
 29: d1 -0.75   d1b6a2c2 -0.75     6  30: b6 -5.09   b6a2c2c1 -5.09     6 
 31: a2 -10.23  a2c2c1h2 -10.23    6  32: c2 +0.92   c2c1h2h7 +0.92     6 
 33: a7 -9.78   a7h2d8f8 -9.78     6  34: h2 +4.40   h2c1h6h7 +4.40     6 
 35: d8 -11.20  d8f8c7d7 -11.20    6  36: c8 +1.02   c8c7a6a5 +1.02     6 
 37: c7 -9.01   c7f8d7b8 -9.01     6  38: a6 -1.93   a6a5d7c1 -1.93     6 
 39: a5 -5.79   a5d7c1b8 -5.79     6  40: f8 +2.27   f8c1f1e1 +2.27     6 
 41: d7 -3.28   d7e1c1f2 -3.28     6  42: g2 -10.13  g2f2h4g7 -10.13    6 
 43: f2 +1.02   f2h4g7b8 +1.02     6  44: h4 Loss    h4g7b8h7 Loss      6 
 45: g7 Win     g7b8h7c1 Win      16  46: b8 -16     b8h7c1e1 -16      15 
 47: h7 +16     h7h6h8g8 +16      14  48: h6 -16     h6h8g8h1 -16      13 
 49: h8 +16     h8g8h1f1 +16      12  50: g8 -16     g8h1f1b1 -16      11 
 51: h1 +16     h1f1b1b7 +16      10  52: f1 -16     f1b1b7a8 -16       9 
 53: b1 +16     b1b7a8c1 +16       8  54: b7 -16     b7a8c1e1 -16       7 
 55: a8 +16     a8c1e1g1 +16       6  56: c1 -16     c1e1g1b2 -16       5 
 57: e1 +16     e1g1b2a1 +16       4  58: g1 -16     g1b2a1   -16       3 
 59: b2 +16     b2a1     +16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
