Generated by WZebra 4.2.4
Date: Mon Nov 07 06:00:42 2016


Move sequence:
e6f6f5d6f7f3d7e7c6c5e8g5f4e3b5g6c7c4g4f8h6b6h5a6g3h3d3h4b4b3c3d2c2e2h2d1g8b7f2g1a8d8b8c8a7h8f1e1b1b2a5h7a1h1a2a3c1a4g7g2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|49|57|36|48|47|40|54| 1
2 |55|50|33|32|34|39|60|35| 2
3 |56|30|31|27|14| 6|25|26| 3
4 |58|29|18|()|##|13|19|28| 4
5 |51|15|10|##|()| 3|12|23| 5
6 |24|22| 9| 4| 1| 2|16|21| 6
7 |45|38|17| 7| 8| 5|59|52| 7
8 |41|43|44|42|11|20|37|46| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: f7         f7              book   6: f3         f3              book 
  7: d7 -0.23   d7       -0.23  book   8: e7 +0.23   e7c6     +0.23  book 
  9: c6 -0.95   c6       -0.95     1  10: c5 +2.48   c5e8g5g4 +2.48     6 
 11: e8 -1.55   e8g5f4e3 -1.55     6  12: g5 +1.61   g5f4e3b5 +1.61     6 
 13: f4 -0.08   f4e3c3c4 -0.08     6  14: e3 -0.79   e3b5g6g4 -0.79     6 
 15: b5 +1.54   b5g6g4g3 +1.54     6  16: g6 -1.06   g6g4h5h6 -1.06     6 
 17: c7 -0.25   c7c4g4h5 -0.25     6  18: c4 +1.10   c4g4h5h6 +1.10     6 
 19: g4 -0.36   g4g3h6f8 -0.36     6  20: f8 -1.45   f8h6h4g8 -1.45     6 
 21: h6 +1.38   h6h4h5h7 +1.38     6  22: b6 -2.06   b6a6d8c8 -2.06     6 
 23: h5 +3.64   h5a6g3h3 +3.64     6  24: a6 -3.91   a6g8b7g3 -3.91     6 
 25: g3 +3.51   g3h3d3c3 +3.51     6  26: h3 -4.88   h3d3h4b4 -4.88     6 
 27: d3 +4.77   d3h4b4c3 +4.77     6  28: h4 -5.59   h4b4c3a4 -5.59     6 
 29: b4 +6.77   b4c3a4h7 +6.77     6  30: b3 -8.18   b3a4h7a3 -8.18     6 
 31: c3 +7.18   c3h7e2b8 +7.18     6  32: d2 -6.63   d2c2e2h2 -6.63     6 
 33: c2 +7.20   c2h7f2e1 +7.20     6  34: e2 -7.59   e2h2d1f2 -7.59     6 
 35: h2 +7.78   h2g7c1e1 +7.78     6  36: d1 -7.52   d1g8b7f2 -7.52     6 
 37: g8 +6.69   g8b7f2g1 +6.69     6  38: b7 -8.28   b7f2g2a4 -8.28     6 
 39: f2 +8.39   f2g2a2a3 +8.39     6  40: g1 -7.46   g1a8d8c8 -7.46     6 
 41: a8 +6.52   a8d8b8c8 +6.52     6  42: d8 -4.61   d8c8b8c1 -4.61     6 
 43: b8 +4.83   b8c8a7h8 +4.83     6  44: c8 -5.50   c8c1e1f1 -5.50     6 
 45: a7 +4.86   a7h8f1e1 +4.86     6  46: h8 -4.15   h8f1e1b1 -4.15     6 
 47: f1 +6.01   f1e1b1c1 +6.01     6  48: e1 -5.23   e1b1g2h1 -5.23     6 
 49: b1 +1.38   b1b2a5h7 +1.38     6  50: b2 -0.98   b2a4h7a5 -0.98     6 
 51: a5 +0.62   a5h7a1h1 +0.62     6  52: h7 +0.40   h7a1h1a2 +0.40     6 
 53: a1 +0.89   a1a2g7h1 +0.89     6  54: h1 +0      h1g7g2c1 +0        6 
 55: a2 +0      a2a3c1a4 +0        6  56: a3 +0      a3c1a4g7 +0        5 
 57: c1 +0      c1a4g7g2 +0        4  58: a4 +0      a4g7g2   +0        3 
 59: g7 +0      g7g2     +0        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
