Generated by WZebra 4.2.4
Date: Tue Jan 03 00:01:35 2017


Move sequence:
c4c3d3c5b4d2c2f4c6b5d6b3f6e2g3f5e3f2d1f3e1f1g4c1g6h3e6h4a5a6a7g5a4a3a2b6h5f7e7c7d7c8f8e8h2g7g2b2b7h6d8g8h8h7a1h1b1g1b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|57|24|19|21|22|58|56| 1
2 |35|48| 7| 6|14|18|47|45| 2
3 |34|12| 2| 3|17|20|15|26| 3
4 |33| 5| 1|()|##| 8|23|28| 4
5 |29|10| 4|##|()|16|32|37| 5
6 |30|36| 9|11|27|13|25|50| 6
7 |31|49|40|41|39|38|46|54| 7
8 |60|59|42|51|44|43|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: c2         c2              book   8: f4         f4              book 
  9: c6         c6              book  10: b5 -4.79   b5       -4.79  book 
 11: d6 +4.79   d6b3f6e3 +4.79  book  12: b3 -4.79   b3f6e3   -4.79  book 
 13: f6 +5.31   f6e3     +5.31  book  14: e2 -2.27   e2f3c1f5 -2.27  book 
 15: g3 +3.36   g3       +3.36     1  16: f5 -4.29   f5e3f2f3 -4.29     6 
 17: e3 +3.95   e3f2f3e6 +3.95     6  18: f2 -4.19   f2f3e6b6 -4.19     6 
 19: d1 +4.11   d1f3e1f1 +4.11     6  20: f3 -4.04   f3e1f1e6 -4.04     6 
 21: e1 +5.50   e1f1e6c1 +5.50     6  22: f1 -6.48   f1g4c1g6 -6.48     6 
 23: g4 +6.82   g4c1g6f7 +6.82     6  24: c1 -5.99   c1g6f7e6 -5.99     6 
 25: g6 +5.19   g6h3e6h4 +5.19     6  26: h3 -3.70   h3e6h4a5 -3.70     6 
 27: e6 +2.73   e6h4a5a6 +2.73     6  28: h4 -2.27   h4a5a6a7 -2.27     6 
 29: a5 +2.63   a5a6a7b6 +2.63     6  30: a6 -2.77   a6a7b6c7 -2.77     6 
 31: a7 +1.88   a7b6a4g5 +1.88     6  32: g5 -1.29   g5a4a3a2 -1.29     6 
 33: a4 +1.93   a4a3a2b6 +1.93     6  34: a3 -2.84   a3a2b6h5 -2.84     6 
 35: a2 +3.27   a2b6h5f7 +3.27     6  36: b6 -2.43   b6h5f7e7 -2.43     6 
 37: h5 +2.20   h5d7f7e7 +2.20     6  38: f7 -2.72   f7e7c7d7 -2.72     6 
 39: e7 +2.08   e7c7d7c8 +2.08     6  40: c7 -0.51   c7d7c8e8 -0.51     6 
 41: d7 +0.48   d7e8c8h6 +0.48     6  42: c8 +0.98   c8f8h6e8 +0.98     6 
 43: f8 -0.81   f8e8h2g7 -0.81     6  44: e8 Win     e8h2g7b7 Win       6 
 45: h2 Loss    h2g7b7h6 Loss     16  46: g7 +6      g7b7h6d8 +6       15 
 47: g2 -6      g2b2b7h6 -6       14  48: b2 +6      b2b7h6d8 +6       13 
 49: b7 -6      b7h6d8g8 -6       12  50: h6 +6      h6d8g8h8 +6       11 
 51: d8 -6      d8g8h8h7 -6       10  52: g8 +6      g8h8h7a1 +6        9 
 53: h8 -6      h8h7a1h1 -6        8  54: h7 +6      h7a1h1b1 +6        7 
 55: a1 -6      a1h1b1g1 -6        6  56: h1 +6      h1b1g1b8 +6        5 
 57: b1 -6      b1g1b8a8 -6        4  58: g1 +6      g1b8a8   +6        3 
 59: b8 -6      b8a8     -6        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
