Generated by WZebra 4.2.4
Date: Tue Jan 03 16:33:59 2017


Move sequence:
e6f6f5d6c5e3d3f4f3e2g5f2g4g3h3c4c6d2c3b3b5b6c1a4a5d1c2g2a3b1d7f7a6b4g6b7e8c7e7d8b2h5h4a1a8a7h6a2h1h2g1g8f8g7e1f1h8h7c8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|30|23|26|55|56|51|49| 1
2 |48|41|27|18|10|12|28|50| 2
3 |29|20|19| 7| 6| 9|14|15| 3
4 |24|34|16|()|##| 8|13|43| 4
5 |25|21| 5|##|()| 3|11|42| 5
6 |33|22|17| 4| 1| 2|35|47| 6
7 |46|36|38|31|39|32|54|58| 7
8 |45|60|59|40|37|53|52|57| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: f4         f4              book 
  9: f3 +0.38   f3       +0.38  book  10: e2 +1.67   e2g4g5f2 +1.67  book 
 11: g5 -2.69   g5       -2.69     1  12: f2 +1.78   f2g4g3d2 +1.78     6 
 13: g4 -0.95   g4g3d2c6 -0.95     6  14: g3 +0.59   g3h3h6h5 +0.59     6 
 15: h3 -0.59   h3h6h5b4 -0.59     6  16: c4 -0.41   c4c7d7c6 -0.41     6 
 17: c6 +1.77   c6d2c3h6 +1.77     6  18: d2 -2.20   d2c3h6h5 -2.20     6 
 19: c3 +2.86   c3b3b5b6 +2.86     6  20: b3 -2.32   b3b5h6h5 -2.32     6 
 21: b5 +1.61   b5b6c1a4 +1.61     6  22: b6 -0.72   b6c1a5a3 -0.72     6 
 23: c1 +0.96   c1a5a3b4 +0.96     6  24: a4 -0.86   a4a5d1c2 -0.86     6 
 25: a5 +0.66   a5d1c2b1 +0.66     6  26: d1 -0.75   d1c2g2a3 -0.75     6 
 27: c2 +0.25   c2a6f1g6 +0.25     6  28: g2 -0.98   g2a3b1d7 -0.98     6 
 29: a3 +1.84   a3b1f7b2 +1.84     6  30: b1 -2.69   b1d7e7a6 -2.69     6 
 31: d7 +2.48   d7b2a6f7 +2.48     6  32: f7 -2.84   f7h1b2a6 -2.84     6 
 33: a6 +2.93   a6b4g6c7 +2.93     6  34: b4 -2.57   b4g6c7e8 -2.57     6 
 35: g6 +1.07   g6c7e8h4 +1.07     6  36: b7 -0.20   b7c7e8d8 -0.20     6 
 37: e8 +1.19   e8c7e7d8 +1.19     6  38: c7 -1.16   c7e7d8b2 -1.16     6 
 39: e7 -2.03   e7f8d8c8 -2.03     6  40: d8 +4.96   d8b2h5h4 +4.96     6 
 41: b2 -5.55   b2h5h4a1 -5.55     6  42: h5 +7.64   h5h4a1a8 +7.64     6 
 43: h4 -9.31   h4a1a8a7 -9.31     6  44: a1 Win     a1a8a7b8 Win       6 
 45: a8 Loss    a8a7b8c8 Loss     16  46: a7 +12     a7b8c8h1 +12      15 
 47: h6 -12     h6a2h1h2 -12      14  48: a2 +12     a2h1h2g1 +12      13 
 49: h1 -12     h1h2g1g8 -12      12  50: h2 +12     h2g1g8f8 +12      11 
 51: g1 -12     g1g8f8g7 -12      10  52: g8 +12     g8f8g7e1 +12       9 
 53: f8 -12     f8g7e1f1 -12       8  54: g7 +12     g7e1f1h8 +12       7 
 55: e1 -12     e1f1h8h7 -12       6  56: f1 +12     f1h8h7c8 +12       5 
 57: h8 -12     h8h7c8b8 -12       4  58: h7 +12     h7c8b8   +12       3 
 59: c8 -12     c8b8     -12       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
