Generated by WZebra 4.2.4
Date: Tue Jan 03 09:30:47 2017


Move sequence:
d3c5e6f5d6e3f4f3g4c6b4c3b6f6g5h5e2f2e7f7g6h6f8c7d7c4b3b5h3e1a4h4h7e8b8c8d8g7d2g3h2b2d1c1c2a5a2f1h8g8g2a7a3a8b7a1b1a6g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|57|44|43|30|48|59|60| 1
2 |47|42|45|39|17|18|51|41| 2
3 |53|27|12| 1| 6| 8|40|29| 3
4 |31|11|26|()|##| 7| 9|32| 4
5 |46|28| 2|##|()| 4|15|16| 5
6 |58|13|10| 5| 3|14|21|22| 6
7 |52|55|24|25|19|20|38|33| 7
8 |54|35|36|37|34|23|50|49| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: g4 -4.04   g4       -4.04  book  10: c6 +6.81   c6c4c3b5 +6.81  book 
 11: b4 -11.16  b4       -11.16    1  12: c3 +10.50  c3b6g6g5 +10.50    6 
 13: b6 -8.96   b6f6g6b5 -8.96     6  14: f6 +8.96   f6g5e7d7 +8.96     6 
 15: g5 -9.13   g5h5e7h6 -9.13     6  16: h5 +9.15   h5e7f7h3 +9.15     6 
 17: e2 -9.67   e2f2c4e1 -9.67     6  18: f2 +9.14   f2g6h6h3 +9.14     6 
 19: e7 -8.53   e7e1h3g6 -8.53     6  20: f7 +8.52   f7g6h6c4 +8.52     6 
 21: g6 -7.91   g6h6c4d8 -7.91     6  22: h6 +7.75   h6h3c4g3 +7.75     6 
 23: f8 -7.59   f8d7c4e1 -7.59     6  24: c7 +6.40   c7d7c4d8 +6.40     6 
 25: d7 -6.74   d7c4h3g3 -6.74     6  26: c4 +6.54   c4h3g3c2 +6.54     6 
 27: b3 -6.43   b3b5h3g3 -6.43     6  28: b5 +7.11   b5a4e1h3 +7.11     6 
 29: h3 -7.83   h3h4h7c8 -7.83     6  30: e1 +7.71   e1a4h4h7 +7.71     6 
 31: a4 -6.88   a4g3d8b7 -6.88     6  32: h4 +5.81   h4h7e8b8 +5.81     6 
 33: h7 -5.29   h7a6a5e8 -5.29     6  34: e8 +4.92   e8b8a5a3 +4.92     6 
 35: b8 -5.70   b8c8d8g7 -5.70     6  36: c8 +5.80   c8d8g7b7 +5.80     6 
 37: d8 -5.19   d8g7d2g3 -5.19     6  38: g7 +6.16   g7b7a8a7 +6.16     6 
 39: d2 -6.63   d2g3h2b2 -6.63     6  40: g3 +5.76   g3h2c2b7 +5.76     6 
 41: h2 -5.61   h2c2h8g8 -5.61     6  42: b2 +5.06   b2c2a3g1 +5.06     6 
 43: d1 -5.26   d1c1c2a5 -5.26     6  44: c1 Win     c1c2a5a3 Win       6 
 45: c2 Loss    c2a5a3a2 Loss     16  46: a5 +16     a5a3a2a6 +16      15 
 47: a2 -16     a2f1h8g8 -16      14  48: f1 +16     f1h8g8g2 +16      13 
 49: h8 -16     h8g8g2a7 -16      12  50: g8 +16     g8g2a7a3 +16      11 
 51: g2 -16     g2a7a3a8 -16      10  52: a7 +16     a7a3a8b7 +16       9 
 53: a3 -16     a3a8b7a1 -16       8  54: a8 +16     a8b7a1b1 +16       7 
 55: b7 -16     b7a1b1a6 -16       6  56: a1 +16     a1b1a6g1 +16       5 
 57: b1 -16     b1a6g1h1 -16       4  58: a6 +16     a6g1h1   +16       3 
 59: g1 -16     g1h1     -16       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
