Generated by WZebra 4.2.4
Date: Sun Mar 19 19:39:25 2017


Move sequence:
f5d6c5f4f3g4h5f6d7c6g5h6e3h4h3h2g3e2f2f1g6b5e6d2d3c4b6h7a4c7b4c3e7c8e8f7c2b3c1d1b2b1e1a1a2a3f8a5d8g8a6a7b7g2h1g1h8g7b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|42|39|40|43|20|56|55| 1
2 |45|41|37|24|18|19|54|16| 2
3 |46|38|32|25|13| 5|17|15| 3
4 |29|31|26|()|##| 4| 6|14| 4
5 |48|22| 3|##|()| 1|11| 7| 5
6 |51|27|10| 2|23| 8|21|12| 6
7 |52|53|30| 9|33|36|58|28| 7
8 |60|59|34|49|35|47|50|57| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: f3         f3              book   6: g4 +8.28   g4       +8.28  book 
  7: h5 -8.28   h5f6d7   -8.28  book   8: f6 +8.28   f6d7     +8.28  book 
  9: d7 -14.80  d7       -14.80    1  10: c6 +6.70   c6c7b5e6 +6.70     6 
 11: g5 -17.68  g5e6e7d8 -17.68    6  12: h6 +6.64   h6g6e6h7 +6.64     6 
 13: e3 -13.68  e3e6h7c3 -13.68    6  14: h4 +7.17   h4g3e6h3 +7.17     6 
 15: h3 -12.52  h3h2g3e2 -12.52    6  16: h2 +7.83   h2g3e6g6 +7.83     6 
 17: g3 -18.73  g3e8g6e6 -18.73    6  18: e2 +10.61  e2g6f2e6 +10.61    6 
 19: f2 -12.86  f2e1c7d3 -12.86    6  20: f1 +3.93   f1g6d3e7 +3.93     6 
 21: g6 -10.70  g6d3e7c4 -10.70    6  22: b5 +1.69   b5e6c4d3 +1.69     6 
 23: e6 -6.44   e6c4d3d2 -6.44     6  24: d2 -7.40   d2d3c4c3 -7.40     6 
 25: d3 -6.34   d3c4c3b4 -6.34     6  26: c4 -1.66   c4c1c2e1 -1.66     6 
 27: b6 -4.28   b6h7b3f7 -4.28     6  28: h7 -2.36   h7c1e7c3 -2.36     6 
 29: a4 -4.75   a4f7e7e8 -4.75     6  30: c7 -1.38   c7b4b3c3 -1.38     6 
 31: b4 -2.91   b4b3c3d8 -2.91     6  32: c3 -9.88   c3e7e8f8 -9.88     6 
 33: e7 -2.20   e7c8e8f7 -2.20     6  34: c8 -9.68   c8e8f7b3 -9.68     6 
 35: e8 -1.89   e8f7c1e1 -1.89     6  36: f7 -5.96   f7c1e1b3 -5.96     6 
 37: c2 -1.41   c2b3c1e1 -1.41     6  38: b3 -1.91   b3c1b2e1 -1.91     6 
 39: c1 -0.52   c1d1a3b2 -0.52     6  40: d1 +1.34   d1a3b2b1 +1.34     6 
 41: b2 +3.07   b2b1g7a7 +3.07     6  42: b1 +3.18   b1g7a5d8 +3.18     6 
 43: e1 -15.85  e1a1a2a3 -15.85    6  44: a1 Win     a1a2a3a5 Win       6 
 45: a2 Loss    a2a3a5a6 Loss     16  46: a3 +10     a3a5a6b7 +10      15 
 47: f8 -10     f8a5d8g8 -10      14  48: a5 +10     a5d8g8a6 +10      13 
 49: d8 -10     d8g8a6a7 -10      12  50: g8 +10     g8a6a7b7 +10      11 
 51: a6 -10     a6a7b7g2 -10      10  52: a7 +10     a7b7g2h1 +10       9 
 53: b7 -10     b7g2h1g1 -10       8  54: g2 +10     g2h1g1h8 +10       7 
 55: h1 -10     h1g1h8g7 -10       6  56: g1 +10     g1h8g7b8 +10       5 
 57: h8 -10     h8g7b8a8 -10       4  58: g7 +10     g7b8a8   +10       3 
 59: b8 -10     b8a8     -10       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
