Generated by WZebra 4.2.4
Date: Tue Jan 03 16:12:06 2017


Move sequence:
f5d6c4d3c3f4f6g5e6f7h5h6h7g6f3c5b5g4c6c7d7e3g3e2c2h3d2b4a3f2b3e7d8c8f8e8b8c1g8b6a5b1e1f1g1b2g2h1d1h4h2h8g7a8a2a1b7a7a6a4

First move: ##

   A  B  C  D  E  F  G  H
1 |56|42|38|49|43|44|45|48| 1
2 |55|46|25|27|24|30|47|51| 2
3 |29|31| 5| 4|22|15|23|26| 3
4 |60|28| 3|()|##| 6|18|50| 4
5 |41|17|16|##|()| 1| 8|11| 5
6 |59|40|19| 2| 9| 7|14|12| 6
7 |58|57|20|21|32|10|53|13| 7
8 |54|37|34|33|36|35|39|52| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e6         e6              book  10: f7         f7              book 
 11: h5         h5              book  12: h6 +4.71   h6       +4.71  book 
 13: h7 -4.71   h7g6f3c5 -4.71  book  14: g6 +4.71   g6f3c5f8 +4.71  book 
 15: f3 -4.71   f3c5f8e7 -4.71  book  16: c5 +5.62   c5f8e7e8 +5.62  book 
 17: b5 -8.86   b5       -8.86     1  18: g4 +9.10   g4c6c7d7 +9.10     6 
 19: c6 -8.63   c6e2h4e3 -8.63     6  20: c7 +8.34   c7e7e3g3 +8.34     6 
 21: d7 -7.63   d7e3g3e2 -7.63     6  22: e3 +6.95   e3g3f2h4 +6.95     6 
 23: g3 -6.87   g3e2c2b4 -6.87     6  24: e2 +7.20   e2c2b4f2 +7.20     6 
 25: c2 -6.85   c2h3d2b4 -6.85     6  26: h3 +5.71   h3d2b4a5 +5.71     6 
 27: d2 -5.54   d2b4a5d8 -5.54     6  28: b4 +6.47   b4a5b3a4 +6.47     6 
 29: a3 -6.72   a3f2b3e7 -6.72     6  30: f2 +8.06   f2b3a4a5 +8.06     6 
 31: b3 -8.48   b3e7d8c8 -8.48     6  32: e7 +8.41   e7g7d1d8 +8.41     6 
 33: d8 -7.96   d8c8b8c1 -7.96     6  34: c8 +6.88   c8f8e8b8 +6.88     6 
 35: f8 -6.50   f8e8b8a6 -6.50     6  36: e8 +7.17   e8b8c1g8 +7.17     6 
 37: b8 -6.02   b8d1g8b7 -6.02     6  38: c1 +4.80   c1g8b6a5 +4.80     6 
 39: g8 -6.54   g8b7e1b1 -6.54     6  40: b6 +6.79   b6a5b1g2 +6.79     6 
 41: a5 -7.16   a5b1g7a4 -7.16     6  42: b1 +9.03   b1g7a4g1 +9.03     6 
 43: e1 -7.57   e1f1g1b2 -7.57     6  44: f1 Win     f1g1b2g2 Win       6 
 45: g1 Loss    g1b2g2h1 Loss     16  46: b2 +10     b2g2h1d1 +10      15 
 47: g2 -10     g2h1d1h4 -10      14  48: h1 +10     h1d1h4h2 +10      13 
 49: d1 -10     d1h4h2h8 -10      12  50: h4 +10     h4h2h8g7 +10      11 
 51: h2 -10     h2h8g7a8 -10      10  52: h8 +10     h8g7a8a2 +10       9 
 53: g7 -10     g7a8a2a1 -10       8  54: a8 +10     a8a2a1b7 +10       7 
 55: a2 -10     a2a1b7a7 -10       6  56: a1 +10     a1b7a7a6 +10       5 
 57: b7 -10     b7a7a6a4 -10       4  58: a7 +10     a7a6a4   +10       3 
 59: a6 -10     a6a4     -10       2  60: a4         a4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
